Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2010-04-04,10000.00,0.0000,0.0000,0.0000,10000.00,10000.00,0,0.00,0,0.00
2010-04-05,10000.00,0.0000,0.0000,0.0000,10000.00,10028.80,0,0.00,0,0.00
2010-04-06,10000.00,0.0000,0.0000,0.0000,10000.00,10004.11,0,0.00,0,0.00
2010-04-07,10000.00,0.0000,0.0000,0.0000,10000.00,10026.74,0,0.00,0,0.00
2010-04-08,10000.00,0.0000,0.0000,0.0000,10000.00,10086.40,0,0.00,0,0.00
2010-04-11,10000.00,0.0000,0.0000,0.0000,10000.00,10094.63,0,0.00,0,0.00
2010-04-12,10000.00,0.0000,0.0000,0.0000,10000.00,10146.06,0,0.00,0,0.00
2010-04-13,10000.00,0.0000,0.0000,0.0000,10000.00,10267.43,0,0.00,0,0.00
2010-04-14,10000.00,0.0000,0.0000,0.0000,10000.00,10312.69,0,0.00,0,0.00
2010-04-15,10000.00,0.0000,0.0000,0.0000,10000.00,10189.26,0,0.00,0,0.00
2010-04-18,10000.00,0.0000,0.0000,0.0000,10000.00,10183.09,0,0.00,0,0.00
2010-04-19,10000.00,0.0000,0.0000,0.0000,10000.00,10234.52,0,0.00,0,0.00
2010-04-20,10000.00,0.0000,0.0000,0.0000,10000.00,10292.12,0,0.00,0,0.00
2010-04-21,10000.00,0.0000,0.0000,0.0000,10000.00,10349.72,0,0.00,0,0.00
2010-04-22,10000.00,0.0000,0.0000,0.0000,10000.00,10392.92,0,0.00,0,0.00
2010-04-25,10000.00,0.0000,0.0000,0.0000,10000.00,10370.29,0,0.00,0,0.00
2010-04-26,10000.00,0.0000,0.0000,0.0000,10000.00,10150.17,0,0.00,0,0.00
2010-04-27,10000.00,0.0000,0.0000,0.0000,10000.00,10156.35,0,0.00,0,0.00
2010-04-28,10000.00,0.0000,0.0000,0.0000,10000.00,10333.26,0,0.00,0,0.00
2010-04-29,10000.00,0.0000,0.0000,0.0000,10000.00,10129.09,0,0.00,0,0.00
2010-05-02,10000.00,0.0000,0.0000,0.0000,10000.00,10271.55,0,0.00,0,0.00
2010-05-03,10000.00,0.0000,0.0000,0.0000,10000.00,9962.97,0,0.00,0,0.00
2010-05-04,10000.00,0.0000,0.0000,0.0000,10000.00,9911.54,0,0.00,0,0.00
2010-05-05,10000.00,0.0000,0.0000,0.0000,10000.00,9580.33,0,0.00,0,0.00
2010-05-06,10000.00,0.0000,0.0000,0.0000,10000.00,9341.70,0,0.00,0,0.00
2010-05-09,10000.00,0.0000,0.0000,0.0000,10000.00,9827.20,0,0.00,0,0.00
2010-05-10,10000.00,0.0000,0.0000,0.0000,10000.00,9816.91,0,0.00,0,0.00
2010-05-11,10000.00,0.0000,0.0000,0.0000,10000.00,10002.06,0,0.00,0,0.00
2010-05-12,10000.00,0.0000,0.0000,0.0000,10000.00,9843.65,0,0.00,0,0.00
2010-05-13,10000.00,0.0000,0.0000,0.0000,10000.00,9654.39,0,0.00,0,0.00
2010-05-16,10000.00,0.0000,0.0000,0.0000,10000.00,9685.25,0,0.00,0,0.00
2010-05-17,10000.00,0.0000,0.0000,0.0000,10000.00,9551.53,0,0.00,0,0.00
2010-05-18,10000.00,0.0000,0.0000,0.0000,10000.00,9475.42,0,0.00,0,0.00
2010-05-19,10000.00,0.0000,0.0000,0.0000,10000.00,9123.64,0,0.00,0,0.00
2010-05-20,10000.00,0.0000,0.0000,0.0000,10000.00,9224.44,0,0.00,0,0.00
2010-05-23,10000.00,0.0000,0.0000,0.0000,10000.00,9187.41,0,0.00,0,0.00
2010-05-24,10000.00,0.0000,0.0000,0.0000,10000.00,9195.64,0,0.00,0,0.00
2010-05-25,10000.00,0.0000,0.0000,0.0000,10000.00,9092.78,0,0.00,0,0.00
2010-05-26,10000.00,0.0000,0.0000,0.0000,10000.00,9436.33,0,0.00,0,0.00
2010-05-27,10000.00,0.0000,0.0000,0.0000,10000.00,9380.79,0,0.00,0,0.00
2010-05-31,10000.00,0.0000,0.0000,0.0000,10000.00,9294.38,0,0.00,0,0.00
2010-06-01,10000.00,0.0000,0.0000,0.0000,10000.00,9514.50,0,0.00,0,0.00
2010-06-02,10000.00,0.0000,0.0000,0.0000,10000.00,9605.02,0,0.00,0,0.00
2010-06-03,10000.00,0.0000,0.0000,0.0000,10000.00,9276.38,0,0.00,0,0.00
2010-06-06,10000.00,0.0000,0.0000,0.0000,10000.00,9107.18,0,0.00,0,0.00
2010-06-07,10000.00,0.0000,0.0000,0.0000,10000.00,9090.72,0,0.00,0,0.00
2010-06-08,10000.00,0.0000,0.0000,0.0000,10000.00,9014.61,0,0.00,0,0.00
2010-06-09,10000.00,0.0000,0.0000,0.0000,10000.00,9271.75,0,0.00,0,0.00
2010-06-10,10000.00,0.0000,0.0000,0.0000,10000.00,9360.21,0,0.00,0,0.00
2010-06-13,10000.00,0.0000,0.0000,0.0000,10000.00,9358.16,0,0.00,0,0.00
2010-06-14,10000.00,0.0000,0.0000,0.0000,10000.00,9609.13,0,0.00,0,0.00
2010-06-15,10000.00,0.0000,0.0000,0.0000,10000.00,9648.22,0,0.00,0,0.00
2010-06-16,10000.00,0.0000,0.0000,0.0000,10000.00,9679.08,0,0.00,0,0.00
2010-06-17,10000.00,0.0000,0.0000,0.0000,10000.00,9668.79,0,0.00,0,0.00
2010-06-20,10000.00,0.0000,0.0000,0.0000,10000.00,9586.50,0,0.00,0,0.00
2010-06-21,10000.00,0.0000,0.0000,0.0000,10000.00,9512.45,0,0.00,0,0.00
2010-06-22,10000.00,0.0000,0.0000,0.0000,10000.00,9473.36,0,0.00,0,0.00
2010-06-23,10000.00,0.0000,0.0000,0.0000,10000.00,9329.36,0,0.00,0,0.00
2010-06-24,10000.00,0.0000,0.0000,0.0000,10000.00,9312.90,0,0.00,0,0.00
2010-06-27,10000.00,0.0000,0.0000,0.0000,10000.00,9279.98,0,0.00,0,0.00
2010-06-28,10000.00,0.0000,0.0000,0.0000,10000.00,8922.03,0,0.00,0,0.00
2010-06-29,10000.00,0.0000,0.0000,0.0000,10000.00,8786.26,0,0.00,0,0.00
2010-06-30,10000.00,0.0000,0.0000,0.0000,10000.00,8761.57,0,0.00,0,0.00
2010-07-01,10000.00,0.0000,0.0000,0.0000,10000.00,8736.89,0,0.00,0,0.00
2010-07-05,10000.00,0.0000,0.0000,0.0000,10000.00,8763.63,0,0.00,0,0.00
2010-07-06,10000.00,0.0000,0.0000,0.0000,10000.00,9043.41,0,0.00,0,0.00
2010-07-07,10000.00,0.0000,0.0000,0.0000,10000.00,9092.78,0,0.00,0,0.00
2010-07-08,10000.00,0.0000,0.0000,0.0000,10000.00,9179.18,0,0.00,0,0.00
2010-07-11,10000.00,0.0000,0.0000,0.0000,10000.00,9205.92,0,0.00,0,0.00
2010-07-12,10000.00,0.0000,0.0000,0.0000,10000.00,9325.24,0,0.00,0,0.00
2010-07-13,10000.00,0.0000,0.0000,0.0000,10000.00,9372.56,0,0.00,0,0.00
