Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2010-04-04,10000.00,0.0000,0.0000,0.0000,10000.00,10000.00,0,0.00,0,0.00
2010-04-05,10000.00,0.0000,0.0000,0.0000,10000.00,10028.80,0,0.00,0,0.00
2010-04-06,10000.00,0.0000,0.0000,0.0000,10000.00,10004.11,0,0.00,0,0.00
2010-04-07,10000.00,0.0000,0.0000,0.0000,10000.00,10026.74,0,0.00,0,0.00
2010-04-08,10000.00,0.0000,0.0000,0.0000,10000.00,10086.40,0,0.00,0,0.00
2010-04-11,10000.00,0.0000,0.0000,0.0000,10000.00,10094.63,0,0.00,0,0.00
2010-04-12,10000.00,0.0000,0.0000,0.0000,10000.00,10146.06,0,0.00,0,0.00
2010-04-13,10000.00,0.0000,0.0000,0.0000,10000.00,10267.43,0,0.00,0,0.00
2010-04-14,10000.00,0.0000,0.0000,0.0000,10000.00,10312.69,0,0.00,0,0.00
2010-04-15,10000.00,0.0000,0.0000,0.0000,10000.00,10189.26,0,0.00,0,0.00
2010-04-18,10000.00,0.0000,0.0000,0.0000,10000.00,10183.09,0,0.00,0,0.00
2010-04-19,10000.00,0.0000,0.0000,0.0000,10000.00,10234.52,0,0.00,0,0.00
2010-04-20,10000.00,0.0000,0.0000,0.0000,10000.00,10292.12,0,0.00,0,0.00
2010-04-21,10000.00,0.0000,0.0000,0.0000,10000.00,10349.72,0,0.00,0,0.00
2010-04-22,10000.00,0.0000,0.0000,0.0000,10000.00,10392.92,0,0.00,0,0.00
2010-04-25,10000.00,0.0000,0.0000,0.0000,10000.00,10370.29,0,0.00,0,0.00
2010-04-26,10000.00,0.0000,0.0000,0.0000,10000.00,10150.17,0,0.00,0,0.00
2010-04-27,10000.00,0.0000,0.0000,0.0000,10000.00,10156.35,0,0.00,0,0.00
2010-04-28,10000.00,0.0000,0.0000,0.0000,10000.00,10333.26,0,0.00,0,0.00
2010-04-29,10000.00,0.0000,0.0000,0.0000,10000.00,10129.09,0,0.00,0,0.00
2010-05-02,9992.81,-0.0719,-0.0719,-0.0719,4001.21,10271.55,120,0.00,0,0.00
2010-05-03,9805.80,-1.8715,-1.9420,-1.9420,9805.80,9962.97,0,0.00,0,0.00
2010-05-04,9805.80,0.0000,-1.9420,-1.9420,9805.80,9911.54,0,0.00,0,0.00
2010-05-05,9805.80,0.0000,-1.9420,-1.9420,9805.80,9580.33,0,0.00,0,0.00
2010-05-06,9805.80,0.0000,-1.9420,-1.9420,9805.80,9341.70,0,0.00,0,0.00
2010-05-09,9805.80,0.0000,-1.9420,-1.9420,9805.80,9827.20,0,0.00,0,0.00
2010-05-10,9805.80,0.0000,-1.9420,-1.9420,9805.80,9816.91,0,0.00,0,0.00
2010-05-11,9805.80,0.0000,-1.9420,-1.9420,9805.80,10002.06,0,0.00,0,0.00
2010-05-12,9805.80,0.0000,-1.9420,-1.9420,9805.80,9843.65,0,0.00,0,0.00
2010-05-13,9805.80,0.0000,-1.9420,-1.9420,9805.80,9654.39,0,0.00,0,0.00
2010-05-16,9805.80,0.0000,-1.9420,-1.9420,9805.80,9685.25,0,0.00,0,0.00
2010-05-17,9805.80,0.0000,-1.9420,-1.9420,9805.80,9551.53,0,0.00,0,0.00
2010-05-18,9805.80,0.0000,-1.9420,-1.9420,9805.80,9475.42,0,0.00,0,0.00
2010-05-19,9805.80,0.0000,-1.9420,-1.9420,9805.80,9123.64,0,0.00,0,0.00
2010-05-20,9805.80,0.0000,-1.9420,-1.9420,9805.80,9224.44,0,0.00,0,0.00
2010-05-23,9805.80,0.0000,-1.9420,-1.9420,9805.80,9187.41,0,0.00,0,0.00
2010-05-24,9805.80,0.0000,-1.9420,-1.9420,9805.80,9195.64,0,0.00,0,0.00
2010-05-25,9805.80,0.0000,-1.9420,-1.9420,9805.80,9092.78,0,0.00,0,0.00
2010-05-26,9805.80,0.0000,-1.9420,-1.9420,9805.80,9436.33,0,0.00,0,0.00
2010-05-27,9805.80,0.0000,-1.9420,-1.9420,9805.80,9380.79,0,0.00,0,0.00
2010-05-31,9805.80,0.0000,-1.9420,-1.9420,9805.80,9294.38,0,0.00,0,0.00
2010-06-01,9805.80,0.0000,-1.9420,-1.9420,9805.80,9514.50,0,0.00,0,0.00
2010-06-02,9674.05,-1.3435,-3.2595,-3.2595,3471.59,9605.02,0,0.00,12554,0.00
2010-06-03,9701.04,0.2789,-2.9896,-2.9896,9701.04,9276.38,0,0.00,0,0.00
2010-06-06,9701.04,0.0000,-2.9896,-2.9896,9701.04,9107.18,0,0.00,0,0.00
2010-06-07,9701.04,0.0000,-2.9896,-2.9896,9701.04,9090.72,0,0.00,0,0.00
2010-06-08,9701.04,0.0000,-2.9896,-2.9896,9701.04,9014.61,0,0.00,0,0.00
2010-06-09,9701.04,0.0000,-2.9896,-2.9896,9701.04,9271.75,0,0.00,0,0.00
2010-06-10,9701.04,0.0000,-2.9896,-2.9896,9701.04,9360.21,0,0.00,0,0.00
2010-06-13,9701.04,0.0000,-2.9896,-2.9896,9701.04,9358.16,0,0.00,0,0.00
2010-06-14,9539.49,-1.6652,-4.6051,-4.6051,2376.91,9609.13,0,0.00,15438,0.00
2010-06-15,10143.35,6.3301,1.4335,1.4335,2376.91,9648.22,0,0.00,15438,7766.44
2010-06-16,10239.04,0.9433,2.3904,2.3904,2376.91,9679.08,0,0.00,15438,7862.13
2010-06-17,10305.77,0.6518,3.0577,3.0577,2376.91,9668.79,0,0.00,15438,7928.86
2010-06-20,10339.54,0.3276,3.3954,3.3954,2376.91,9586.50,0,0.00,15438,7962.63
2010-06-21,10119.22,-2.1308,1.1922,1.1922,2376.91,9512.45,0,0.00,15438,7742.31
2010-06-22,9769.95,-3.4516,-2.3005,-2.3005,9769.95,9473.36,0,0.00,0,0.00
2010-06-23,9769.95,0.0000,-2.3005,-2.3005,9769.95,9329.36,0,0.00,0,0.00
2010-06-24,9769.95,0.0000,-2.3005,-2.3005,9769.95,9312.90,0,0.00,0,0.00
2010-06-27,9769.95,0.0000,-2.3005,-2.3005,9769.95,9279.98,0,0.00,0,0.00
2010-06-28,9769.95,0.0000,-2.3005,-2.3005,9769.95,8922.03,0,0.00,0,0.00
2010-06-29,9769.95,0.0000,-2.3005,-2.3005,9769.95,8786.26,0,0.00,0,0.00
2010-06-30,9769.95,0.0000,-2.3005,-2.3005,9769.95,8761.57,0,0.00,0,0.00
2010-07-01,9769.95,0.0000,-2.3005,-2.3005,9769.95,8736.89,0,0.00,0,0.00
2010-07-05,9769.95,0.0000,-2.3005,-2.3005,9769.95,8763.63,0,0.00,0,0.00
2010-07-06,9769.95,0.0000,-2.3005,-2.3005,9769.95,9043.41,0,0.00,0,0.00
2010-07-07,9769.95,0.0000,-2.3005,-2.3005,9769.95,9092.78,0,0.00,0,0.00
2010-07-08,9762.79,-0.0732,-2.3721,-2.3721,3917.57,9179.18,131,0.00,0,0.00
