Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2010-04-04,10000.00,0.0000,0.0000,0.0000,10000.00,10000.00,0,0.00,0,0.00
2010-04-05,10000.00,0.0000,0.0000,0.0000,10000.00,10028.80,0,0.00,0,0.00
2010-04-06,10000.00,0.0000,0.0000,0.0000,10000.00,10004.11,0,0.00,0,0.00
2010-04-07,10000.00,0.0000,0.0000,0.0000,10000.00,10026.74,0,0.00,0,0.00
2010-04-08,10000.00,0.0000,0.0000,0.0000,10000.00,10086.40,0,0.00,0,0.00
2010-04-11,10000.00,0.0000,0.0000,0.0000,10000.00,10094.63,0,0.00,0,0.00
2010-04-12,10000.00,0.0000,0.0000,0.0000,10000.00,10146.06,0,0.00,0,0.00
2010-04-13,10000.00,0.0000,0.0000,0.0000,10000.00,10267.43,0,0.00,0,0.00
2010-04-14,10000.00,0.0000,0.0000,0.0000,10000.00,10312.69,0,0.00,0,0.00
2010-04-15,10000.00,0.0000,0.0000,0.0000,10000.00,10189.26,0,0.00,0,0.00
2010-04-18,10000.00,0.0000,0.0000,0.0000,10000.00,10183.09,0,0.00,0,0.00
2010-04-19,10000.00,0.0000,0.0000,0.0000,10000.00,10234.52,0,0.00,0,0.00
2010-04-20,10000.00,0.0000,0.0000,0.0000,10000.00,10292.12,0,0.00,0,0.00
2010-04-21,10000.00,0.0000,0.0000,0.0000,10000.00,10349.72,0,0.00,0,0.00
2010-04-22,10000.00,0.0000,0.0000,0.0000,10000.00,10392.92,0,0.00,0,0.00
2010-04-25,10000.00,0.0000,0.0000,0.0000,10000.00,10370.29,0,0.00,0,0.00
2010-04-26,10000.00,0.0000,0.0000,0.0000,10000.00,10150.17,0,0.00,0,0.00
2010-04-27,10000.00,0.0000,0.0000,0.0000,10000.00,10156.35,0,0.00,0,0.00
2010-04-28,9913.97,-0.8603,-0.8603,-0.8603,4883.96,10333.26,0,0.00,8100,0.00
2010-04-29,10093.04,1.8062,0.9304,0.9304,10093.04,10129.09,0,0.00,0,0.00
2010-05-02,10084.59,-0.0837,0.8459,0.8459,3044.46,10271.55,141,0.00,0,0.00
2010-05-03,9864.85,-2.1790,-1.3515,-1.3515,9864.85,9962.97,0,0.00,0,0.00
2010-05-04,9864.85,0.0000,-1.3515,-1.3515,9864.85,9911.54,0,0.00,0,0.00
2010-05-05,9864.85,0.0000,-1.3515,-1.3515,9864.85,9580.33,0,0.00,0,0.00
2010-05-06,9864.85,0.0000,-1.3515,-1.3515,9864.85,9341.70,0,0.00,0,0.00
2010-05-09,9864.85,0.0000,-1.3515,-1.3515,9864.85,9827.20,0,0.00,0,0.00
2010-05-10,9864.85,0.0000,-1.3515,-1.3515,9864.85,9816.91,0,0.00,0,0.00
2010-05-11,9864.85,0.0000,-1.3515,-1.3515,9864.85,10002.06,0,0.00,0,0.00
2010-05-12,9864.85,0.0000,-1.3515,-1.3515,9864.85,9843.65,0,0.00,0,0.00
2010-05-13,9864.85,0.0000,-1.3515,-1.3515,9864.85,9654.39,0,0.00,0,0.00
2010-05-16,9864.85,0.0000,-1.3515,-1.3515,9864.85,9685.25,0,0.00,0,0.00
2010-05-17,9864.85,0.0000,-1.3515,-1.3515,9864.85,9551.53,0,0.00,0,0.00
2010-05-18,9864.85,0.0000,-1.3515,-1.3515,9864.85,9475.42,0,0.00,0,0.00
2010-05-19,9864.85,0.0000,-1.3515,-1.3515,9864.85,9123.64,0,0.00,0,0.00
2010-05-20,9864.85,0.0000,-1.3515,-1.3515,9864.85,9224.44,0,0.00,0,0.00
2010-05-23,9864.85,0.0000,-1.3515,-1.3515,9864.85,9187.41,0,0.00,0,0.00
2010-05-24,9864.85,0.0000,-1.3515,-1.3515,9864.85,9195.64,0,0.00,0,0.00
2010-05-25,9864.85,0.0000,-1.3515,-1.3515,9864.85,9092.78,0,0.00,0,0.00
2010-05-26,9864.85,0.0000,-1.3515,-1.3515,9864.85,9436.33,0,0.00,0,0.00
2010-05-27,9864.85,0.0000,-1.3515,-1.3515,9864.85,9380.79,0,0.00,0,0.00
2010-05-31,9864.85,0.0000,-1.3515,-1.3515,9864.85,9294.38,0,0.00,0,0.00
2010-06-01,9864.85,0.0000,-1.3515,-1.3515,9864.85,9514.50,0,0.00,0,0.00
2010-06-02,9811.84,-0.5373,-1.8816,-1.8816,7316.33,9605.02,0,0.00,5051,0.00
2010-06-03,9822.70,0.1106,-1.7730,-1.7730,9822.70,9276.38,0,0.00,0,0.00
2010-06-06,9822.70,0.0000,-1.7730,-1.7730,9822.70,9107.18,0,0.00,0,0.00
2010-06-07,9822.70,0.0000,-1.7730,-1.7730,9822.70,9090.72,0,0.00,0,0.00
2010-06-08,9822.70,0.0000,-1.7730,-1.7730,9822.70,9014.61,0,0.00,0,0.00
2010-06-09,9822.70,0.0000,-1.7730,-1.7730,9822.70,9271.75,0,0.00,0,0.00
2010-06-10,9822.70,0.0000,-1.7730,-1.7730,9822.70,9360.21,0,0.00,0,0.00
2010-06-13,9822.70,0.0000,-1.7730,-1.7730,9822.70,9358.16,0,0.00,0,0.00
2010-06-14,9757.28,-0.6660,-2.4272,-2.4272,6856.61,9609.13,0,0.00,6252,0.00
2010-06-15,10001.83,2.5063,0.0183,0.0183,6856.61,9648.22,0,0.00,6252,3145.21
2010-06-16,10040.58,0.3874,0.4058,0.4058,6856.61,9679.08,0,0.00,6252,3183.96
2010-06-17,10067.60,0.2692,0.6760,0.6760,6856.61,9668.79,0,0.00,6252,3210.99
2010-06-20,10081.28,0.1358,0.8128,0.8128,6856.61,9586.50,0,0.00,6252,3224.66
2010-06-21,9992.05,-0.8850,-0.0795,-0.0795,6856.61,9512.45,0,0.00,6252,3135.44
2010-06-22,9850.61,-1.4156,-1.4939,-1.4939,9850.61,9473.36,0,0.00,0,0.00
2010-06-23,9850.61,0.0000,-1.4939,-1.4939,9850.61,9329.36,0,0.00,0,0.00
2010-06-24,9850.61,0.0000,-1.4939,-1.4939,9850.61,9312.90,0,0.00,0,0.00
2010-06-27,9850.61,0.0000,-1.4939,-1.4939,9850.61,9279.98,0,0.00,0,0.00
2010-06-28,9850.61,0.0000,-1.4939,-1.4939,9850.61,8922.03,0,0.00,0,0.00
2010-06-29,9850.61,0.0000,-1.4939,-1.4939,9850.61,8786.26,0,0.00,0,0.00
2010-06-30,9850.61,0.0000,-1.4939,-1.4939,9850.61,8761.57,0,0.00,0,0.00
2010-07-01,9850.61,0.0000,-1.4939,-1.4939,9850.61,8736.89,0,0.00,0,0.00
2010-07-05,9850.61,0.0000,-1.4939,-1.4939,9850.61,8763.63,0,0.00,0,0.00
2010-07-06,9850.61,0.0000,-1.4939,-1.4939,9850.61,9043.41,0,0.00,0,0.00
2010-07-07,9850.61,0.0000,-1.4939,-1.4939,9850.61,9092.78,0,0.00,0,0.00
2010-07-08,9842.20,-0.0854,-1.5780,-1.5780,2970.72,9179.18,154,0.00,0,0.00
