Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2010-04-04,10000.00,0.0000,0.0000,0.0000,10000.00,10000.00,0,0.00,0,0.00
2010-04-05,10000.00,0.0000,0.0000,0.0000,10000.00,10028.80,0,0.00,0,0.00
2010-04-06,10000.00,0.0000,0.0000,0.0000,10000.00,10004.11,0,0.00,0,0.00
2010-04-07,10000.00,0.0000,0.0000,0.0000,10000.00,10026.74,0,0.00,0,0.00
2010-04-08,10000.00,0.0000,0.0000,0.0000,10000.00,10086.40,0,0.00,0,0.00
2010-04-11,10000.00,0.0000,0.0000,0.0000,10000.00,10094.63,0,0.00,0,0.00
2010-04-12,10000.00,0.0000,0.0000,0.0000,10000.00,10146.06,0,0.00,0,0.00
2010-04-13,10000.00,0.0000,0.0000,0.0000,10000.00,10267.43,0,0.00,0,0.00
2010-04-14,10000.00,0.0000,0.0000,0.0000,10000.00,10312.69,0,0.00,0,0.00
2010-04-15,10000.00,0.0000,0.0000,0.0000,10000.00,10189.26,0,0.00,0,0.00
2010-04-18,10000.00,0.0000,0.0000,0.0000,10000.00,10183.09,0,0.00,0,0.00
2010-04-19,10000.00,0.0000,0.0000,0.0000,10000.00,10234.52,0,0.00,0,0.00
2010-04-20,10000.00,0.0000,0.0000,0.0000,10000.00,10292.12,0,0.00,0,0.00
2010-04-21,10000.00,0.0000,0.0000,0.0000,10000.00,10349.72,0,0.00,0,0.00
2010-04-22,10000.00,0.0000,0.0000,0.0000,10000.00,10392.92,0,0.00,0,0.00
2010-04-25,10000.00,0.0000,0.0000,0.0000,10000.00,10370.29,0,0.00,0,0.00
2010-04-26,10000.00,0.0000,0.0000,0.0000,10000.00,10150.17,0,0.00,0,0.00
2010-04-27,10000.00,0.0000,0.0000,0.0000,10000.00,10156.35,0,0.00,0,0.00
2010-04-28,9931.18,-0.6882,-0.6882,-0.6882,5907.17,10333.26,0,0.00,6480,0.00
2010-04-29,10074.43,1.4425,0.7443,0.7443,10074.43,10129.09,0,0.00,0,0.00
2010-05-02,10068.44,-0.0595,0.6844,0.6844,5075.44,10271.55,100,0.00,0,0.00
2010-05-03,9912.59,-1.5478,-0.8741,-0.8741,9912.59,9962.97,0,0.00,0,0.00
2010-05-04,9912.59,0.0000,-0.8741,-0.8741,9912.59,9911.54,0,0.00,0,0.00
2010-05-05,9912.59,0.0000,-0.8741,-0.8741,9912.59,9580.33,0,0.00,0,0.00
2010-05-06,9912.59,0.0000,-0.8741,-0.8741,9912.59,9341.70,0,0.00,0,0.00
2010-05-09,9912.59,0.0000,-0.8741,-0.8741,9912.59,9827.20,0,0.00,0,0.00
2010-05-10,9912.59,0.0000,-0.8741,-0.8741,9912.59,9816.91,0,0.00,0,0.00
2010-05-11,9912.59,0.0000,-0.8741,-0.8741,9912.59,10002.06,0,0.00,0,0.00
2010-05-12,9912.59,0.0000,-0.8741,-0.8741,9912.59,9843.65,0,0.00,0,0.00
2010-05-13,9912.59,0.0000,-0.8741,-0.8741,9912.59,9654.39,0,0.00,0,0.00
2010-05-16,9912.59,0.0000,-0.8741,-0.8741,9912.59,9685.25,0,0.00,0,0.00
2010-05-17,9912.59,0.0000,-0.8741,-0.8741,9912.59,9551.53,0,0.00,0,0.00
2010-05-18,9912.59,0.0000,-0.8741,-0.8741,9912.59,9475.42,0,0.00,0,0.00
2010-05-19,9912.59,0.0000,-0.8741,-0.8741,9912.59,9123.64,0,0.00,0,0.00
2010-05-20,9912.59,0.0000,-0.8741,-0.8741,9912.59,9224.44,0,0.00,0,0.00
2010-05-23,9912.59,0.0000,-0.8741,-0.8741,9912.59,9187.41,0,0.00,0,0.00
2010-05-24,9912.59,0.0000,-0.8741,-0.8741,9912.59,9195.64,0,0.00,0,0.00
2010-05-25,9912.59,0.0000,-0.8741,-0.8741,9912.59,9092.78,0,0.00,0,0.00
2010-05-26,9912.59,0.0000,-0.8741,-0.8741,9912.59,9436.33,0,0.00,0,0.00
2010-05-27,9912.59,0.0000,-0.8741,-0.8741,9912.59,9380.79,0,0.00,0,0.00
2010-05-31,9912.59,0.0000,-0.8741,-0.8741,9912.59,9294.38,0,0.00,0,0.00
2010-06-01,9912.59,0.0000,-0.8741,-0.8741,9912.59,9514.50,0,0.00,0,0.00
2010-06-02,9869.98,-0.4299,-1.3002,-1.3002,7863.59,9605.02,0,0.00,4061,0.00
2010-06-03,9878.71,0.0884,-1.2129,-1.2129,9878.71,9276.38,0,0.00,0,0.00
2010-06-06,9878.71,0.0000,-1.2129,-1.2129,9878.71,9107.18,0,0.00,0,0.00
2010-06-07,9878.71,0.0000,-1.2129,-1.2129,9878.71,9090.72,0,0.00,0,0.00
2010-06-08,9878.71,0.0000,-1.2129,-1.2129,9878.71,9014.61,0,0.00,0,0.00
2010-06-09,9878.71,0.0000,-1.2129,-1.2129,9878.71,9271.75,0,0.00,0,0.00
2010-06-10,9878.71,0.0000,-1.2129,-1.2129,9878.71,9360.21,0,0.00,0,0.00
2010-06-13,9878.71,0.0000,-1.2129,-1.2129,9878.71,9358.16,0,0.00,0,0.00
2010-06-14,9826.07,-0.5328,-1.7393,-1.7393,7492.36,9609.13,0,0.00,5030,0.00
2010-06-15,10022.82,2.0023,0.2282,0.2282,7492.36,9648.22,0,0.00,5030,2530.46
2010-06-16,10054.00,0.3110,0.5400,0.5400,7492.36,9679.08,0,0.00,5030,2561.63
2010-06-17,10075.74,0.2163,0.7574,0.7574,7492.36,9668.79,0,0.00,5030,2583.38
2010-06-20,10086.74,0.1092,0.8674,0.8674,7492.36,9586.50,0,0.00,5030,2594.38
2010-06-21,10014.96,-0.7117,0.1496,0.1496,7492.36,9512.45,0,0.00,5030,2522.60
2010-06-22,9901.16,-1.1363,-0.9884,-0.9884,9901.16,9473.36,0,0.00,0,0.00
2010-06-23,9901.16,0.0000,-0.9884,-0.9884,9901.16,9329.36,0,0.00,0,0.00
2010-06-24,9901.16,0.0000,-0.9884,-0.9884,9901.16,9312.90,0,0.00,0,0.00
2010-06-27,9901.16,0.0000,-0.9884,-0.9884,9901.16,9279.98,0,0.00,0,0.00
2010-06-28,9901.16,0.0000,-0.9884,-0.9884,9901.16,8922.03,0,0.00,0,0.00
2010-06-29,9901.16,0.0000,-0.9884,-0.9884,9901.16,8786.26,0,0.00,0,0.00
2010-06-30,9901.16,0.0000,-0.9884,-0.9884,9901.16,8761.57,0,0.00,0,0.00
2010-07-01,9901.16,0.0000,-0.9884,-0.9884,9901.16,8736.89,0,0.00,0,0.00
2010-07-05,9901.16,0.0000,-0.9884,-0.9884,9901.16,8763.63,0,0.00,0,0.00
2010-07-06,9901.16,0.0000,-0.9884,-0.9884,9901.16,9043.41,0,0.00,0,0.00
2010-07-07,9901.16,0.0000,-0.9884,-0.9884,9901.16,9092.78,0,0.00,0,0.00
2010-07-08,9895.15,-0.0607,-1.0485,-1.0485,4986.95,9179.18,110,0.00,0,0.00
