Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Baseline_QQQ_Value,Baseline_QQQ_Return_Pct,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2020-01-01,10000.00,0.0000,0.0000,0.0000,10000.00,0.0000,10000.00,10000.00,0,0.00,0,0.00
2020-01-02,10000.00,0.0000,0.0000,0.0000,9908.40,-0.9160,10000.00,9908.40,0,0.00,0,0.00
2020-01-05,10000.00,0.0000,0.0000,0.0000,9972.24,-0.2776,10000.00,9972.24,0,0.00,0,0.00
2020-01-06,10000.00,0.0000,0.0000,0.0000,9970.85,-0.2915,10000.00,9970.85,0,0.00,0,0.00
2020-01-07,10000.00,0.0000,0.0000,0.0000,10045.80,0.4580,10000.00,10045.80,0,0.00,0,0.00
2020-01-08,10000.00,0.0000,0.0000,0.0000,10130.92,1.3092,10000.00,10130.92,0,0.00,0,0.00
2020-01-09,10000.00,0.0000,0.0000,0.0000,10105.01,1.0501,10000.00,10105.01,0,0.00,0,0.00
2020-01-12,10000.00,0.0000,0.0000,0.0000,10221.60,2.2160,10000.00,10221.60,0,0.00,0,0.00
2020-01-13,10000.00,0.0000,0.0000,0.0000,10181.35,1.8135,10000.00,10181.35,0,0.00,0,0.00
2020-01-14,10000.00,0.0000,0.0000,0.0000,10185.51,1.8551,10000.00,10185.51,0,0.00,0,0.00
2020-01-15,10000.00,0.0000,0.0000,0.0000,10283.12,2.8312,10000.00,10283.12,0,0.00,0,0.00
2020-01-16,10000.00,0.0000,0.0000,0.0000,10334.01,3.3401,10000.00,10334.01,0,0.00,0,0.00
2020-01-20,10000.00,0.0000,0.0000,0.0000,10329.39,3.2939,10000.00,10329.39,0,0.00,0,0.00
2020-01-21,10000.00,0.0000,0.0000,0.0000,10356.68,3.5668,10000.00,10356.68,0,0.00,0,0.00
2020-01-22,10000.00,0.0000,0.0000,0.0000,10389.99,3.8999,10000.00,10389.99,0,0.00,0,0.00
2020-01-23,10000.00,0.0000,0.0000,0.0000,10302.55,3.0255,10000.00,10302.55,0,0.00,0,0.00
2020-01-26,10000.00,0.0000,0.0000,0.0000,10089.75,0.8975,10000.00,10089.75,0,0.00,0,0.00
2020-01-27,10000.00,0.0000,0.0000,0.0000,10244.73,2.4473,10000.00,10244.73,0,0.00,0,0.00
2020-01-28,10000.00,0.0000,0.0000,0.0000,10261.38,2.6138,10000.00,10261.38,0,0.00,0,0.00
2020-01-29,10000.00,0.0000,0.0000,0.0000,10297.93,2.9793,10000.00,10297.93,0,0.00,0,0.00
2020-01-30,10000.00,0.0000,0.0000,0.0000,10134.62,1.3462,10000.00,10134.62,0,0.00,0,0.00
2020-02-02,10000.00,0.0000,0.0000,0.0000,10287.75,2.8775,10000.00,10287.75,0,0.00,0,0.00
2020-02-03,10000.00,0.0000,0.0000,0.0000,10523.22,5.2322,10000.00,10523.22,0,0.00,0,0.00
2020-02-04,10000.00,0.0000,0.0000,0.0000,10557.92,5.5792,10000.00,10557.92,0,0.00,0,0.00
2020-02-05,10000.00,0.0000,0.0000,0.0000,10649.06,6.4906,10000.00,10649.06,0,0.00,0,0.00
2020-02-06,10000.00,0.0000,0.0000,0.0000,10603.26,6.0326,10000.00,10603.26,0,0.00,0,0.00
2020-02-09,10000.00,0.0000,0.0000,0.0000,10731.40,7.3140,10000.00,10731.40,0,0.00,0,0.00
2020-02-10,10000.00,0.0000,0.0000,0.0000,10733.25,7.3325,10000.00,10733.25,0,0.00,0,0.00
2020-02-11,10000.00,0.0000,0.0000,0.0000,10837.81,8.3781,10000.00,10837.81,0,0.00,0,0.00
2020-02-12,10000.00,0.0000,0.0000,0.0000,10823.93,8.2393,10000.00,10823.93,0,0.00,0,0.00
2020-02-13,10000.00,0.0000,0.0000,0.0000,10854.92,8.5492,10000.00,10854.92,0,0.00,0,0.00
2020-02-17,10000.00,0.0000,0.0000,0.0000,10859.09,8.5909,10000.00,10859.09,0,0.00,0,0.00
2020-02-18,10000.00,0.0000,0.0000,0.0000,10963.18,9.6318,10000.00,10963.18,0,0.00,0,0.00
2020-02-19,10000.00,0.0000,0.0000,0.0000,10861.40,8.6140,10000.00,10861.40,0,0.00,0,0.00
2020-02-20,10000.00,0.0000,0.0000,0.0000,10652.76,6.5276,10000.00,10652.76,0,0.00,0,0.00
2020-02-23,10000.00,0.0000,0.0000,0.0000,10241.95,2.4195,10000.00,10241.95,0,0.00,0,0.00
2020-02-24,10000.00,0.0000,0.0000,0.0000,9963.45,-0.3655,10000.00,9963.45,0,0.00,0,0.00
2020-02-25,10000.00,0.0000,0.0000,0.0000,10014.80,0.1480,10000.00,10014.80,0,0.00,0,0.00
2020-02-26,10000.00,0.0000,0.0000,0.0000,9513.32,-4.8668,10000.00,9513.32,0,0.00,0,0.00
2020-02-27,10000.00,0.0000,0.0000,0.0000,9520.73,-4.7927,10000.00,9520.73,0,0.00,0,0.00
2020-03-01,10000.00,0.0000,0.0000,0.0000,10012.03,0.1203,10000.00,10012.03,0,0.00,0,0.00
2020-03-02,10000.00,0.0000,0.0000,0.0000,9690.97,-3.0903,10000.00,9690.97,0,0.00,0,0.00
2020-03-03,10000.00,0.0000,0.0000,0.0000,10095.30,0.9530,10000.00,10095.30,0,0.00,0,0.00
2020-03-04,10000.00,0.0000,0.0000,0.0000,9788.58,-2.1142,10000.00,9788.58,0,0.00,0,0.00
2020-03-05,10000.00,0.0000,0.0000,0.0000,9623.43,-3.7657,10000.00,9623.43,0,0.00,0,0.00
2020-03-08,10000.00,0.0000,0.0000,0.0000,8954.94,-10.4506,10000.00,8954.94,0,0.00,0,0.00
2020-03-09,10000.00,0.0000,0.0000,0.0000,9442.54,-5.5746,10000.00,9442.54,0,0.00,0,0.00
2020-03-10,10000.00,0.0000,0.0000,0.0000,9031.27,-9.6873,10000.00,9031.27,0,0.00,0,0.00
2020-03-11,10000.00,0.0000,0.0000,0.0000,8203.18,-17.9682,10000.00,8203.18,0,0.00,0,0.00
2020-03-12,10000.00,0.0000,0.0000,0.0000,8898.04,-11.0196,10000.00,8898.04,0,0.00,0,0.00
2020-03-15,10000.00,0.0000,0.0000,0.0000,7832.16,-21.6784,10000.00,7832.16,0,0.00,0,0.00
2020-03-16,10000.00,0.0000,0.0000,0.0000,8426.17,-15.7383,10000.00,8426.17,0,0.00,0,0.00
2020-03-17,10000.00,0.0000,0.0000,0.0000,8169.87,-18.3013,10000.00,8169.87,0,0.00,0,0.00
2020-03-18,10000.00,0.0000,0.0000,0.0000,8218.91,-17.8109,10000.00,8218.91,0,0.00,0,0.00
2020-03-19,10000.00,0.0000,0.0000,0.0000,7896.93,-21.0307,10000.00,7896.93,0,0.00,0,0.00
2020-03-22,10000.00,0.0000,0.0000,0.0000,7885.83,-21.1417,10000.00,7885.83,0,0.00,0,0.00
2020-03-23,10000.00,0.0000,0.0000,0.0000,8496.48,-15.0352,10000.00,8496.48,0,0.00,0,0.00
2020-03-24,10000.00,0.0000,0.0000,0.0000,8433.57,-15.6643,10000.00,8433.57,0,0.00,0,0.00
2020-03-25,10000.00,0.0000,0.0000,0.0000,8877.68,-11.2232,10000.00,8877.68,0,0.00,0,0.00
2020-03-26,10000.00,0.0000,0.0000,0.0000,8572.35,-14.2765,10000.00,8572.35,0,0.00,0,0.00
2020-03-29,10000.00,0.0000,0.0000,0.0000,8884.16,-11.1584,10000.00,8884.16,0,0.00,0,0.00
2020-03-30,10000.00,0.0000,0.0000,0.0000,8808.29,-11.9171,10000.00,8808.29,0,0.00,0,0.00
2020-03-31,10000.00,0.0000,0.0000,0.0000,8434.03,-15.6597,10000.00,8434.03,0,0.00,0,0.00
2020-04-01,10000.00,0.0000,0.0000,0.0000,8605.20,-13.9480,10000.00,8605.20,0,0.00,0,0.00
2020-04-02,10000.00,0.0000,0.0000,0.0000,8483.07,-15.1693,10000.00,8483.07,0,0.00,0,0.00
2020-04-05,10000.00,0.0000,0.0000,0.0000,9089.56,-9.1044,10000.00,9089.56,0,0.00,0,0.00
2020-04-06,10000.00,0.0000,0.0000,0.0000,9085.86,-9.1414,10000.00,9085.86,0,0.00,0,0.00
2020-04-07,10000.00,0.0000,0.0000,0.0000,9278.77,-7.2123,10000.00,9278.77,0,0.00,0,0.00
2020-04-08,10000.00,0.0000,0.0000,0.0000,9292.19,-7.0781,10000.00,9292.19,0,0.00,0,0.00
2020-04-12,10000.00,0.0000,0.0000,0.0000,9392.58,-6.0742,10000.00,9392.58,0,0.00,0,0.00
2020-04-13,10000.00,0.0000,0.0000,0.0000,9801.07,-1.9893,10000.00,9801.07,0,0.00,0,0.00
2020-04-14,10059.76,0.5976,0.5976,0.5976,9688.66,-3.1134,9532.50,9688.66,0,0.00,33,527.26
2020-04-15,10042.27,-0.1739,0.4227,0.4227,9865.38,-1.3462,9532.50,9865.38,0,0.00,33,509.77
2020-04-16,10069.58,0.2719,0.6958,0.6958,9959.75,-0.4025,9532.50,9959.75,0,0.00,33,537.08
2020-04-19,10083.02,0.1335,0.8302,0.8302,9841.78,-1.5822,9532.50,9841.78,0,0.00,33,550.52
2020-04-20,10082.14,-0.0087,0.8214,0.8214,9478.63,-5.2137,10082.14,9478.63,0,0.00,0,0.00
2020-04-21,10082.14,0.0000,0.8214,0.8214,9759.90,-2.4010,10082.14,9759.90,0,0.00,0,0.00
2020-04-22,10123.25,0.4077,1.2325,1.2325,9739.08,-2.6092,9607.54,9739.08,0,0.00,33,515.71
2020-04-23,10119.87,-0.0334,1.1987,1.1987,9892.67,-1.0733,9607.54,9892.67,0,0.00,33,512.32
2020-04-26,10144.62,0.2446,1.4462,1.4462,9972.24,-0.2776,9607.54,9972.24,0,0.00,33,537.08
2020-04-27,10155.09,0.1033,1.5509,1.5509,9784.42,-2.1558,9607.54,9784.42,0,0.00,33,547.55
2020-04-28,10125.48,-0.2917,1.2548,1.2548,10131.38,1.3138,9607.54,10131.38,0,0.00,33,517.94
2020-04-29,10179.35,0.5320,1.7935,1.7935,10127.22,1.2722,9607.54,10127.22,0,0.00,33,571.81
2020-04-30,10183.14,0.0373,1.8314,1.8314,9841.78,-1.5822,9607.54,9841.78,0,0.00,33,575.60
2020-05-03,10131.50,-0.5072,1.3150,1.3150,9956.51,-0.4349,9607.54,9956.51,0,0.00,33,523.96
2020-05-04,10149.98,0.1824,1.4998,1.4998,10069.39,0.6939,9607.54,10069.39,0,0.00,33,542.44
2020-05-05,10167.30,0.1707,1.6730,1.6730,10131.38,1.3138,9607.54,10131.38,0,0.00,33,559.76
2020-05-06,10178.36,0.1087,1.7836,1.7836,10261.84,2.6184,9607.54,10261.84,0,0.00,33,570.82
2020-05-07,10200.63,0.2188,2.0063,2.0063,10402.48,4.0248,9607.54,10402.48,0,0.00,33,593.09
2020-05-10,10224.56,0.2345,2.2456,2.2456,10495.47,4.9547,9607.54,10495.47,0,0.00,33,617.02
2020-05-11,10239.90,0.1501,2.3990,2.3990,10275.72,2.7572,9607.54,10275.72,0,0.00,33,632.36
2020-05-12,10202.28,-0.3674,2.0228,2.0228,10147.11,1.4711,9607.54,10147.11,0,0.00,33,594.74
2020-05-13,10179.76,-0.2208,1.7976,1.7976,10262.31,2.6231,9607.54,10262.31,0,0.00,33,572.22
2020-05-14,10172.60,-0.0704,1.7260,1.7260,10328.92,3.2892,4183.19,10328.92,27,5989.41,0,0.00
2020-05-17,10211.48,0.3822,2.1148,2.1148,10521.37,5.2137,4183.19,10521.37,27,6028.29,0,0.00
2020-05-18,10355.38,1.4092,3.5538,3.5538,10495.00,4.9500,9642.11,10495.00,0,0.00,37,713.27
2020-05-19,10349.92,-0.0527,3.4992,3.4992,10704.57,7.0457,9642.11,10704.57,0,0.00,37,707.81
2020-05-20,10391.36,0.4004,3.9136,3.9136,10587.99,5.8799,9642.11,10587.99,0,0.00,37,749.25
2020-05-21,10368.33,-0.2217,3.6833,3.6833,10624.54,6.2454,9642.11,10624.54,0,0.00,37,726.22
2020-05-25,10374.90,0.0633,3.7490,3.7490,10595.85,5.9585,9642.11,10595.85,0,0.00,37,732.78
2020-05-26,10371.85,-0.0294,3.7185,3.7185,10653.68,6.5368,9642.11,10653.68,0,0.00,37,729.73
2020-05-27,10382.11,0.0990,3.8211,3.8211,10639.80,6.3980,9642.11,10639.80,0,0.00,37,740.00
2020-05-28,10374.52,-0.0731,3.7452,3.7452,10795.71,7.9571,4164.79,10795.71,27,6209.73,0,0.00
2020-05-31,10490.55,1.1184,4.9055,4.9055,10828.09,8.2809,9662.85,10828.09,0,0.00,40,827.70
2020-06-01,10500.75,0.0972,5.0075,5.0075,10900.72,9.0072,9662.85,10900.72,0,0.00,40,837.90
2020-06-02,10517.45,0.1590,5.1745,5.1745,10949.76,9.4976,9662.85,10949.76,0,0.00,40,854.60
2020-06-03,10529.05,0.1103,5.2905,5.2905,10872.96,8.7296,9662.85,10872.96,0,0.00,40,866.20
2020-06-04,10511.45,-0.1672,5.1145,5.1145,11088.55,10.8855,9662.85,11088.55,0,0.00,40,848.60
2020-06-07,10561.75,0.4785,5.6175,5.6175,11174.59,11.7459,9662.85,11174.59,0,0.00,40,898.90
2020-06-08,10581.75,0.1894,5.8175,5.8175,11255.55,12.5555,9662.85,11255.55,0,0.00,40,918.90
2020-06-09,10602.25,0.1937,6.0225,6.0225,11390.64,13.9064,9662.85,11390.64,0,0.00,40,939.40
2020-06-10,10636.15,0.3197,6.3615,6.3615,10826.24,8.2624,9662.85,10826.24,0,0.00,40,973.30
2020-06-11,10634.77,-0.0129,6.3477,6.3477,10912.29,9.1229,10634.77,10912.29,0,0.00,0,0.00
2020-06-14,10628.14,-0.0624,6.2814,6.2814,11045.06,10.4506,4259.38,11045.06,27,6368.76,0,0.00
2020-06-15,10705.63,0.7291,7.0563,7.0563,11234.73,12.3473,4259.38,11234.73,27,6446.25,0,0.00
2020-06-16,10816.33,1.0340,8.1633,8.1633,11270.36,12.7036,4259.38,11270.36,27,6556.95,0,0.00
2020-06-17,10837.12,0.1922,8.3712,8.3712,11300.89,13.0089,4259.38,11300.89,27,6577.74,0,0.00
2020-06-18,10854.94,0.1644,8.5494,8.5494,11299.04,12.9904,4259.38,11299.04,27,6595.56,0,0.00
2020-06-21,10853.86,-0.0099,8.5386,8.5386,11414.69,14.1469,4259.38,11414.69,27,6594.48,0,0.00
2020-06-22,10921.36,0.6219,9.2136,9.2136,11511.84,15.1184,4259.38,11511.84,27,6661.98,0,0.00
2020-06-23,10992.09,0.6477,9.9209,9.9209,11274.52,12.7452,10118.84,11274.52,0,0.00,35,873.25
2020-06-24,10984.02,-0.0734,9.8402,9.8402,11381.85,13.8185,4403.85,11381.85,27,6580.17,0,0.00
2020-06-25,11046.66,0.5703,10.4666,10.4666,11113.06,11.1306,4403.85,11113.06,27,6642.81,0,0.00
2020-06-28,10883.03,-1.4812,8.8303,8.8303,11234.27,12.3427,10883.03,11234.27,0,0.00,0,0.00
2020-06-29,10876.46,-0.0604,8.7646,8.7646,11454.48,14.5448,4562.62,11454.48,26,6313.84,0,0.00
2020-06-30,11000.22,1.1379,10.0022,10.0022,11588.18,15.8818,4562.62,11588.18,26,6437.60,0,0.00
2020-07-01,11075.36,0.6831,10.7536,10.7536,11666.82,16.6682,4562.62,11666.82,26,6512.74,0,0.00
2020-07-05,11119.56,0.3991,11.1956,11.1956,11953.65,19.5365,4562.62,11953.65,26,6556.94,0,0.00
2020-07-06,11331.49,1.9060,13.3149,13.3149,11871.30,18.7130,10472.17,11871.30,0,0.00,31,859.32
2020-07-07,11314.60,-0.1491,13.1460,13.1460,12027.66,20.2766,10472.17,12027.66,0,0.00,31,842.42
2020-07-08,11346.99,0.2863,13.4699,13.4699,12128.98,21.2898,10472.17,12128.98,0,0.00,31,874.82
2020-07-09,11368.85,0.1926,13.6885,13.6885,12211.79,22.1179,10472.17,12211.79,0,0.00,31,896.68
2020-07-12,11387.83,0.1670,13.8783,13.8783,11960.58,19.6058,10472.17,11960.58,0,0.00,31,915.66
2020-07-13,11386.61,-0.0108,13.8661,13.8661,12045.24,20.4524,11386.61,12045.24,0,0.00,0,0.00
2020-07-14,11400.90,0.1255,14.0090,14.0090,12069.76,20.6976,10665.10,12069.76,0,0.00,26,735.80
2020-07-15,11404.54,0.0319,14.0454,14.0454,11987.42,19.8742,10665.10,11987.42,0,0.00,26,739.44
2020-07-16,11388.68,-0.1391,13.8868,13.8868,12001.30,20.0130,10665.10,12001.30,0,0.00,26,723.58
2020-07-19,11380.69,-0.0701,13.8069,13.8069,12341.78,23.4178,4635.77,12341.78,26,6744.92,0,0.00
2020-07-20,11628.09,2.1738,16.2809,16.2809,12213.18,22.1318,10808.91,12213.18,0,0.00,27,819.18
2020-07-21,11601.90,-0.2252,16.0190,16.0190,12256.20,22.5620,10808.91,12256.20,0,0.00,27,792.99
2020-07-22,11593.69,-0.0708,15.9369,15.9369,11936.07,19.3607,4705.51,11936.07,26,6888.18,0,0.00
2020-07-23,11413.77,-1.5519,14.1377,14.1377,11822.72,18.2272,4705.51,11822.72,26,6708.26,0,0.00
2020-07-26,11350.07,-0.5581,13.5007,13.5007,12033.68,20.3368,4705.51,12033.68,26,6644.56,0,0.00
2020-07-27,11468.63,1.0446,14.6863,14.6863,11880.55,18.8055,4705.51,11880.55,26,6763.12,0,0.00
2020-07-28,11382.57,-0.7504,13.8257,13.8257,12017.49,20.1749,4705.51,12017.49,26,6677.06,0,0.00
2020-07-29,11459.53,0.6761,14.5953,14.5953,12080.40,20.8040,4705.51,12080.40,26,6754.02,0,0.00
2020-07-30,11494.89,0.3086,14.9489,14.9489,12295.98,22.9598,4705.51,12295.98,26,6789.38,0,0.00
2020-08-02,11616.05,1.0540,16.1605,16.1605,12462.07,24.6207,4705.51,12462.07,26,6910.54,0,0.00
2020-08-03,11709.39,0.8035,17.0939,17.0939,12508.33,25.0833,4705.51,12508.33,26,7003.88,0,0.00
2020-08-04,11738.22,0.2462,17.3822,17.3822,12539.32,25.3932,10860.14,12539.32,0,0.00,28,878.08
2020-08-05,11745.22,0.0596,17.4522,17.4522,12705.40,27.0540,10860.14,12705.40,0,0.00,28,885.08
2020-08-06,11779.10,0.2885,17.7910,17.7910,12558.75,25.5875,10860.14,12558.75,0,0.00,28,918.96
2020-08-09,11749.07,-0.2549,17.4907,17.4907,12505.09,25.0509,10860.14,12505.09,0,0.00,28,888.93
2020-08-10,11737.10,-0.1019,17.3710,17.3710,12268.23,22.6823,10860.14,12268.23,0,0.00,28,876.96
2020-08-11,11728.79,-0.0708,17.2879,17.2879,12576.79,25.7679,4833.85,12576.79,26,6894.94,0,0.00
2020-08-12,11902.21,1.4786,19.0221,19.0221,12605.48,26.0548,4833.85,12605.48,26,7068.36,0,0.00
2020-08-13,11918.33,0.1354,19.1833,19.1833,12590.67,25.9067,4833.85,12590.67,26,7084.48,0,0.00
2020-08-16,11910.01,-0.0698,19.1001,19.1001,12736.86,27.3686,4833.85,12736.86,26,7076.16,0,0.00
2020-08-17,12019.12,0.9161,20.1912,20.1912,12859.46,28.5946,10899.33,12859.46,0,0.00,34,1119.79
2020-08-18,12052.01,0.2737,20.5201,20.5201,12772.95,27.7295,10899.33,12772.95,0,0.00,34,1152.68
2020-08-19,12029.49,-0.1869,20.2949,20.2949,12950.13,29.5013,10899.33,12950.13,0,0.00,34,1130.16
2020-08-20,12075.98,0.3865,20.7598,20.7598,13039.88,30.3988,10899.33,13039.88,0,0.00,34,1176.66
2020-08-23,12100.55,0.2034,21.0055,21.0055,13121.30,31.2130,10899.33,13121.30,0,0.00,34,1201.22
2020-08-24,12122.82,0.1840,21.2282,21.2282,13224.46,32.2446,10899.33,13224.46,0,0.00,34,1223.49
2020-08-25,12151.38,0.2356,21.5138,21.5138,13506.66,35.0666,10899.33,13506.66,0,0.00,34,1252.05
2020-08-26,12231.53,0.6596,22.3153,22.3153,13464.56,34.6456,10899.33,13464.56,0,0.00,34,1332.20
2020-08-27,12219.46,-0.0987,22.1946,22.1946,13533.03,35.3303,10899.33,13533.03,0,0.00,34,1320.14
2020-08-30,12239.86,0.1669,22.3986,22.3986,13641.75,36.4175,10899.33,13641.75,0,0.00,34,1340.54
2020-08-31,12238.18,-0.0137,22.3818,22.3818,13874.91,38.7491,12238.18,13874.91,0,0.00,0,0.00
2020-09-01,12238.18,0.0000,22.3818,22.3818,14006.29,40.0629,12238.18,14006.29,0,0.00,0,0.00
2020-09-02,12238.18,0.0000,22.3818,22.3818,13296.17,32.9617,12238.18,13296.17,0,0.00,0,0.00
2020-09-03,12238.18,0.0000,22.3818,22.3818,13118.99,31.1899,12238.18,13118.99,0,0.00,0,0.00
2020-09-07,12238.18,0.0000,22.3818,22.3818,12488.43,24.8843,12238.18,12488.43,0,0.00,0,0.00
2020-09-08,12238.18,0.0000,22.3818,22.3818,12855.29,28.5529,12238.18,12855.29,0,0.00,0,0.00
2020-09-09,12238.18,0.0000,22.3818,22.3818,12599.00,25.9900,12238.18,12599.00,0,0.00,0,0.00
2020-09-10,12238.18,0.0000,22.3818,22.3818,12511.57,25.1157,12238.18,12511.57,0,0.00,0,0.00
2020-09-13,12238.18,0.0000,22.3818,22.3818,12729.46,27.2946,12238.18,12729.46,0,0.00,0,0.00
2020-09-14,12230.77,-0.0606,22.3077,22.3077,12909.88,29.0988,5076.61,12909.88,26,7154.16,0,0.00
2020-09-15,12332.17,0.8291,23.3217,23.3217,12704.02,27.0402,5076.61,12704.02,26,7255.56,0,0.00
2020-09-16,12216.47,-0.9382,22.1647,22.1647,12505.55,25.0555,5076.61,12505.55,26,7139.86,0,0.00
2020-09-17,12104.93,-0.9130,21.0493,21.0493,12345.95,23.4595,5076.61,12345.95,26,7028.32,0,0.00
2020-09-20,12015.23,-0.7410,20.1523,20.1523,12375.56,23.7556,5076.61,12375.56,26,6938.62,0,0.00
2020-09-21,12024.65,0.0784,20.2465,20.2465,12605.48,26.0548,12024.65,12605.48,0,0.00,0,0.00
2020-09-22,12024.65,0.0000,20.2465,20.2465,12220.58,22.2058,12024.65,12220.58,0,0.00,0,0.00
2020-09-23,12024.65,0.0000,20.2465,20.2465,12277.48,22.7748,12024.65,12277.48,0,0.00,0,0.00
2020-09-24,12024.65,0.0000,20.2465,20.2465,12562.92,25.6292,12024.65,12562.92,0,0.00,0,0.00
2020-09-27,12024.65,0.0000,20.2465,20.2465,12823.83,28.2383,12024.65,12823.83,0,0.00,0,0.00
2020-09-28,12017.18,-0.0621,20.1718,20.1718,12766.01,27.6601,4809.98,12766.01,26,7207.20,0,0.00
2020-09-29,11984.68,-0.2704,19.8468,19.8468,12853.44,28.5344,4809.98,12853.44,26,7174.70,0,0.00
2020-09-30,12026.34,0.3476,20.2634,20.2634,13057.46,30.5746,12026.34,13057.46,0,0.00,0,0.00
2020-10-01,12026.34,0.0000,20.2634,20.2634,12690.14,26.9014,12026.34,12690.14,0,0.00,0,0.00
2020-10-04,12026.34,0.0000,20.2634,20.2634,12960.77,29.6077,12026.34,12960.77,0,0.00,0,0.00
2020-10-05,12026.34,0.0000,20.2634,20.2634,12729.46,27.2946,12026.34,12729.46,0,0.00,0,0.00
2020-10-06,12026.34,0.0000,20.2634,20.2634,12949.67,29.4967,12026.34,12949.67,0,0.00,0,0.00
2020-10-07,12026.34,0.0000,20.2634,20.2634,13018.60,30.1860,12026.34,13018.60,0,0.00,0,0.00
2020-10-08,12036.61,0.0854,20.3661,20.3661,13217.52,32.1752,11259.85,13217.52,0,0.00,23,776.77
2020-10-11,12071.17,0.2871,20.7117,20.7117,13625.56,36.2556,11259.85,13625.56,0,0.00,23,811.32
2020-10-12,12146.84,0.6269,21.4684,21.4684,13625.09,36.2509,11259.85,13625.09,0,0.00,23,887.00
2020-10-13,12146.96,0.0009,21.4696,21.4696,13511.29,35.1129,11259.85,13511.29,0,0.00,23,887.11
2020-10-14,12145.84,-0.0092,21.4584,21.4584,13420.61,34.2061,12145.84,13420.61,0,0.00,0,0.00
