Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Baseline_QQQ_Value,Baseline_QQQ_Return_Pct,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2020-01-01,10000.00,0.0000,0.0000,0.0000,10000.00,0.0000,10000.00,10000.00,0,0.00,0,0.00
2020-01-02,10000.00,0.0000,0.0000,0.0000,9908.40,-0.9160,10000.00,9908.40,0,0.00,0,0.00
2020-01-05,10000.00,0.0000,0.0000,0.0000,9972.24,-0.2776,10000.00,9972.24,0,0.00,0,0.00
2020-01-06,10000.00,0.0000,0.0000,0.0000,9970.85,-0.2915,10000.00,9970.85,0,0.00,0,0.00
2020-01-07,10000.00,0.0000,0.0000,0.0000,10045.80,0.4580,10000.00,10045.80,0,0.00,0,0.00
2020-01-08,10000.00,0.0000,0.0000,0.0000,10130.92,1.3092,10000.00,10130.92,0,0.00,0,0.00
2020-01-09,10000.00,0.0000,0.0000,0.0000,10105.01,1.0501,10000.00,10105.01,0,0.00,0,0.00
2020-01-12,10000.00,0.0000,0.0000,0.0000,10221.60,2.2160,10000.00,10221.60,0,0.00,0,0.00
2020-01-13,10000.00,0.0000,0.0000,0.0000,10181.35,1.8135,10000.00,10181.35,0,0.00,0,0.00
2020-01-14,10000.00,0.0000,0.0000,0.0000,10185.51,1.8551,10000.00,10185.51,0,0.00,0,0.00
2020-01-15,10000.00,0.0000,0.0000,0.0000,10283.12,2.8312,10000.00,10283.12,0,0.00,0,0.00
2020-01-16,10000.00,0.0000,0.0000,0.0000,10334.01,3.3401,10000.00,10334.01,0,0.00,0,0.00
2020-01-20,10000.00,0.0000,0.0000,0.0000,10329.39,3.2939,10000.00,10329.39,0,0.00,0,0.00
2020-01-21,10000.00,0.0000,0.0000,0.0000,10356.68,3.5668,10000.00,10356.68,0,0.00,0,0.00
2020-01-22,10000.00,0.0000,0.0000,0.0000,10389.99,3.8999,10000.00,10389.99,0,0.00,0,0.00
2020-01-23,10000.00,0.0000,0.0000,0.0000,10302.55,3.0255,10000.00,10302.55,0,0.00,0,0.00
2020-01-26,10000.00,0.0000,0.0000,0.0000,10089.75,0.8975,10000.00,10089.75,0,0.00,0,0.00
2020-01-27,10000.00,0.0000,0.0000,0.0000,10244.73,2.4473,10000.00,10244.73,0,0.00,0,0.00
2020-01-28,10000.00,0.0000,0.0000,0.0000,10261.38,2.6138,10000.00,10261.38,0,0.00,0,0.00
2020-01-29,10000.00,0.0000,0.0000,0.0000,10297.93,2.9793,10000.00,10297.93,0,0.00,0,0.00
2020-01-30,10000.00,0.0000,0.0000,0.0000,10134.62,1.3462,10000.00,10134.62,0,0.00,0,0.00
2020-02-02,10000.00,0.0000,0.0000,0.0000,10287.75,2.8775,10000.00,10287.75,0,0.00,0,0.00
2020-02-03,10000.00,0.0000,0.0000,0.0000,10523.22,5.2322,10000.00,10523.22,0,0.00,0,0.00
2020-02-04,10000.00,0.0000,0.0000,0.0000,10557.92,5.5792,10000.00,10557.92,0,0.00,0,0.00
2020-02-05,10000.00,0.0000,0.0000,0.0000,10649.06,6.4906,10000.00,10649.06,0,0.00,0,0.00
2020-02-06,10000.00,0.0000,0.0000,0.0000,10603.26,6.0326,10000.00,10603.26,0,0.00,0,0.00
2020-02-09,10000.00,0.0000,0.0000,0.0000,10731.40,7.3140,10000.00,10731.40,0,0.00,0,0.00
2020-02-10,10000.00,0.0000,0.0000,0.0000,10733.25,7.3325,10000.00,10733.25,0,0.00,0,0.00
2020-02-11,10000.00,0.0000,0.0000,0.0000,10837.81,8.3781,10000.00,10837.81,0,0.00,0,0.00
2020-02-12,10000.00,0.0000,0.0000,0.0000,10823.93,8.2393,10000.00,10823.93,0,0.00,0,0.00
2020-02-13,10000.00,0.0000,0.0000,0.0000,10854.92,8.5492,10000.00,10854.92,0,0.00,0,0.00
2020-02-17,10000.00,0.0000,0.0000,0.0000,10859.09,8.5909,10000.00,10859.09,0,0.00,0,0.00
2020-02-18,10000.00,0.0000,0.0000,0.0000,10963.18,9.6318,10000.00,10963.18,0,0.00,0,0.00
2020-02-19,10000.00,0.0000,0.0000,0.0000,10861.40,8.6140,10000.00,10861.40,0,0.00,0,0.00
2020-02-20,10000.00,0.0000,0.0000,0.0000,10652.76,6.5276,10000.00,10652.76,0,0.00,0,0.00
2020-02-23,10000.00,0.0000,0.0000,0.0000,10241.95,2.4195,10000.00,10241.95,0,0.00,0,0.00
2020-02-24,10000.00,0.0000,0.0000,0.0000,9963.45,-0.3655,10000.00,9963.45,0,0.00,0,0.00
2020-02-25,10000.00,0.0000,0.0000,0.0000,10014.80,0.1480,10000.00,10014.80,0,0.00,0,0.00
2020-02-26,10000.00,0.0000,0.0000,0.0000,9513.32,-4.8668,10000.00,9513.32,0,0.00,0,0.00
2020-02-27,10000.00,0.0000,0.0000,0.0000,9520.73,-4.7927,10000.00,9520.73,0,0.00,0,0.00
2020-03-01,10000.00,0.0000,0.0000,0.0000,10012.03,0.1203,10000.00,10012.03,0,0.00,0,0.00
2020-03-02,10000.00,0.0000,0.0000,0.0000,9690.97,-3.0903,10000.00,9690.97,0,0.00,0,0.00
2020-03-03,10000.00,0.0000,0.0000,0.0000,10095.30,0.9530,10000.00,10095.30,0,0.00,0,0.00
2020-03-04,10000.00,0.0000,0.0000,0.0000,9788.58,-2.1142,10000.00,9788.58,0,0.00,0,0.00
2020-03-05,10000.00,0.0000,0.0000,0.0000,9623.43,-3.7657,10000.00,9623.43,0,0.00,0,0.00
2020-03-08,10000.00,0.0000,0.0000,0.0000,8954.94,-10.4506,10000.00,8954.94,0,0.00,0,0.00
2020-03-09,10000.00,0.0000,0.0000,0.0000,9442.54,-5.5746,10000.00,9442.54,0,0.00,0,0.00
2020-03-10,10000.00,0.0000,0.0000,0.0000,9031.27,-9.6873,10000.00,9031.27,0,0.00,0,0.00
2020-03-11,10000.00,0.0000,0.0000,0.0000,8203.18,-17.9682,10000.00,8203.18,0,0.00,0,0.00
2020-03-12,10000.00,0.0000,0.0000,0.0000,8898.04,-11.0196,10000.00,8898.04,0,0.00,0,0.00
2020-03-15,10000.00,0.0000,0.0000,0.0000,7832.16,-21.6784,10000.00,7832.16,0,0.00,0,0.00
2020-03-16,10000.00,0.0000,0.0000,0.0000,8426.17,-15.7383,10000.00,8426.17,0,0.00,0,0.00
2020-03-17,10000.00,0.0000,0.0000,0.0000,8169.87,-18.3013,10000.00,8169.87,0,0.00,0,0.00
2020-03-18,10000.00,0.0000,0.0000,0.0000,8218.91,-17.8109,10000.00,8218.91,0,0.00,0,0.00
2020-03-19,10000.00,0.0000,0.0000,0.0000,7896.93,-21.0307,10000.00,7896.93,0,0.00,0,0.00
2020-03-22,10000.00,0.0000,0.0000,0.0000,7885.83,-21.1417,10000.00,7885.83,0,0.00,0,0.00
2020-03-23,10000.00,0.0000,0.0000,0.0000,8496.48,-15.0352,10000.00,8496.48,0,0.00,0,0.00
2020-03-24,10000.00,0.0000,0.0000,0.0000,8433.57,-15.6643,10000.00,8433.57,0,0.00,0,0.00
2020-03-25,10000.00,0.0000,0.0000,0.0000,8877.68,-11.2232,10000.00,8877.68,0,0.00,0,0.00
2020-03-26,10000.00,0.0000,0.0000,0.0000,8572.35,-14.2765,10000.00,8572.35,0,0.00,0,0.00
2020-03-29,10000.00,0.0000,0.0000,0.0000,8884.16,-11.1584,10000.00,8884.16,0,0.00,0,0.00
2020-03-30,10000.00,0.0000,0.0000,0.0000,8808.29,-11.9171,10000.00,8808.29,0,0.00,0,0.00
2020-03-31,10000.00,0.0000,0.0000,0.0000,8434.03,-15.6597,10000.00,8434.03,0,0.00,0,0.00
2020-04-01,10000.00,0.0000,0.0000,0.0000,8605.20,-13.9480,10000.00,8605.20,0,0.00,0,0.00
2020-04-02,10000.00,0.0000,0.0000,0.0000,8483.07,-15.1693,10000.00,8483.07,0,0.00,0,0.00
2020-04-05,10000.00,0.0000,0.0000,0.0000,9089.56,-9.1044,10000.00,9089.56,0,0.00,0,0.00
2020-04-06,10000.00,0.0000,0.0000,0.0000,9085.86,-9.1414,10000.00,9085.86,0,0.00,0,0.00
2020-04-07,10000.00,0.0000,0.0000,0.0000,9278.77,-7.2123,10000.00,9278.77,0,0.00,0,0.00
2020-04-08,10000.00,0.0000,0.0000,0.0000,9292.19,-7.0781,10000.00,9292.19,0,0.00,0,0.00
2020-04-12,10000.00,0.0000,0.0000,0.0000,9392.58,-6.0742,10000.00,9392.58,0,0.00,0,0.00
2020-04-13,10000.00,0.0000,0.0000,0.0000,9801.07,-1.9893,10000.00,9801.07,0,0.00,0,0.00
2020-04-14,10083.30,0.8330,0.8330,0.8330,9688.66,-3.1134,9348.33,9688.66,0,0.00,46,734.96
2020-04-15,10058.92,-0.2418,0.5892,0.5892,9865.38,-1.3462,9348.33,9865.38,0,0.00,46,710.58
2020-04-16,10096.98,0.3784,0.9698,0.9698,9959.75,-0.4025,9348.33,9959.75,0,0.00,46,748.65
2020-04-19,10115.73,0.1856,1.1573,1.1573,9841.78,-1.5822,9348.33,9841.78,0,0.00,46,767.40
2020-04-20,10114.50,-0.0121,1.1450,1.1450,9478.63,-5.2137,10114.50,9478.63,0,0.00,0,0.00
2020-04-21,10114.50,0.0000,1.1450,1.1450,9759.90,-2.4010,10114.50,9759.90,0,0.00,0,0.00
2020-04-22,10173.05,0.5788,1.7305,1.7305,9739.08,-2.6092,9438.55,9739.08,0,0.00,47,734.49
2020-04-23,10168.23,-0.0474,1.6823,1.6823,9892.67,-1.0733,9438.55,9892.67,0,0.00,47,729.68
2020-04-26,10203.48,0.3467,2.0348,2.0348,9972.24,-0.2776,9438.55,9972.24,0,0.00,47,764.92
2020-04-27,10218.40,0.1462,2.1840,2.1840,9784.42,-2.1558,9438.55,9784.42,0,0.00,47,779.85
2020-04-28,10176.22,-0.4128,1.7622,1.7622,10131.38,1.3138,9438.55,10131.38,0,0.00,47,737.66
2020-04-29,10252.95,0.7540,2.5295,2.5295,10127.22,1.2722,9438.55,10127.22,0,0.00,47,814.39
2020-04-30,10258.35,0.0527,2.5835,2.5835,9841.78,-1.5822,9438.55,9841.78,0,0.00,47,819.80
2020-05-03,10184.80,-0.7170,1.8480,1.8480,9956.51,-0.4349,9438.55,9956.51,0,0.00,47,746.24
2020-05-04,10211.12,0.2584,2.1112,2.1112,10069.39,0.6939,9438.55,10069.39,0,0.00,47,772.56
2020-05-05,10235.79,0.2416,2.3579,2.3579,10131.38,1.3138,9438.55,10131.38,0,0.00,47,797.24
2020-05-06,10251.54,0.1538,2.5154,2.5154,10261.84,2.6184,9438.55,10261.84,0,0.00,47,812.98
2020-05-07,10283.26,0.3095,2.8326,2.8326,10402.48,4.0248,9438.55,10402.48,0,0.00,47,844.71
2020-05-10,10317.34,0.3314,3.1734,3.1734,10495.47,4.9547,9438.55,10495.47,0,0.00,47,878.78
2020-05-11,10339.19,0.2118,3.3919,3.3919,10275.72,2.7572,9438.55,10275.72,0,0.00,47,900.64
2020-05-12,10285.61,-0.5182,2.8561,2.8561,10147.11,1.4711,9438.55,10147.11,0,0.00,47,847.06
2020-05-13,10253.53,-0.3119,2.5353,2.5353,10262.31,2.6231,9438.55,10262.31,0,0.00,47,814.98
2020-05-14,10245.99,-0.0736,2.4599,2.4599,10328.92,3.2892,4256.58,10328.92,27,5989.41,0,0.00
2020-05-17,10284.87,0.3795,2.8487,2.8487,10521.37,5.2137,4256.58,10521.37,27,6028.29,0,0.00
2020-05-18,10445.20,1.5589,4.4520,4.4520,10495.00,4.9500,9423.49,10495.00,0,0.00,53,1021.71
2020-05-19,10437.38,-0.0748,4.3738,4.3738,10704.57,7.0457,9423.49,10704.57,0,0.00,53,1013.89
2020-05-20,10496.74,0.5687,4.9674,4.9674,10587.99,5.8799,9423.49,10587.99,0,0.00,53,1073.25
2020-05-21,10463.75,-0.3143,4.6375,4.6375,10624.54,6.2454,9423.49,10624.54,0,0.00,53,1040.26
2020-05-25,10473.16,0.0899,4.7316,4.7316,10595.85,5.9585,9423.49,10595.85,0,0.00,53,1049.66
2020-05-26,10468.78,-0.0417,4.6878,4.6878,10653.68,6.5368,9423.49,10653.68,0,0.00,53,1045.29
2020-05-27,10483.49,0.1405,4.8349,4.8349,10639.80,6.3980,9423.49,10639.80,0,0.00,53,1060.00
2020-05-28,10475.42,-0.0770,4.7542,4.7542,10795.71,7.9571,4265.69,10795.71,27,6209.73,0,0.00
2020-05-31,10604.09,1.2283,6.0409,6.0409,10828.09,8.2809,9445.31,10828.09,0,0.00,56,1158.78
2020-06-01,10618.37,0.1347,6.1837,6.1837,10900.72,9.0072,9445.31,10900.72,0,0.00,56,1173.06
2020-06-02,10641.75,0.2202,6.4175,6.4175,10949.76,9.4976,9445.31,10949.76,0,0.00,56,1196.44
2020-06-03,10657.99,0.1526,6.5799,6.5799,10872.96,8.7296,9445.31,10872.96,0,0.00,56,1212.68
2020-06-04,10633.35,-0.2312,6.3335,6.3335,11088.55,10.8855,9445.31,11088.55,0,0.00,56,1188.04
2020-06-07,10703.77,0.6623,7.0377,7.0377,11174.59,11.7459,9445.31,11174.59,0,0.00,56,1258.46
2020-06-08,10731.77,0.2616,7.3177,7.3177,11255.55,12.5555,9445.31,11255.55,0,0.00,56,1286.46
2020-06-09,10760.47,0.2674,7.6047,7.6047,11390.64,13.9064,9445.31,11390.64,0,0.00,56,1315.16
2020-06-10,10807.93,0.4411,8.0793,8.0793,10826.24,8.2624,9445.31,10826.24,0,0.00,56,1362.62
2020-06-11,10806.01,-0.0178,8.0601,8.0601,10912.29,9.1229,10806.01,10912.29,0,0.00,0,0.00
2020-06-14,10799.37,-0.0614,7.9937,7.9937,11045.06,10.4506,4430.61,11045.06,27,6368.76,0,0.00
2020-06-15,10876.86,0.7175,8.7686,8.7686,11234.73,12.3473,4430.61,11234.73,27,6446.25,0,0.00
2020-06-16,10987.56,1.0178,9.8756,9.8756,11270.36,12.7036,4430.61,11270.36,27,6556.95,0,0.00
2020-06-17,11008.35,0.1892,10.0835,10.0835,11300.89,13.0089,4430.61,11300.89,27,6577.74,0,0.00
2020-06-18,11026.17,0.1619,10.2617,10.2617,11299.04,12.9904,4430.61,11299.04,27,6595.56,0,0.00
2020-06-21,11025.09,-0.0098,10.2509,10.2509,11414.69,14.1469,4430.61,11414.69,27,6594.48,0,0.00
2020-06-22,11092.59,0.6122,10.9259,10.9259,11511.84,15.1184,4430.61,11511.84,27,6661.98,0,0.00
2020-06-23,11172.33,0.7189,11.7233,11.7233,11274.52,12.7452,9924.83,11274.52,0,0.00,50,1247.50
2020-06-24,11163.73,-0.0770,11.6373,11.6373,11381.85,13.8185,4583.56,11381.85,27,6580.17,0,0.00
2020-06-25,11226.37,0.5611,12.2637,12.2637,11113.06,11.1306,4583.56,11113.06,27,6642.81,0,0.00
2020-06-28,11062.75,-1.4575,10.6275,10.6275,11234.27,12.3427,11062.75,11234.27,0,0.00,0,0.00
2020-06-29,11055.92,-0.0617,10.5592,10.5592,11454.48,14.5448,4499.24,11454.48,27,6556.68,0,0.00
2020-06-30,11184.44,1.1625,11.8444,11.8444,11588.18,15.8818,4499.24,11588.18,27,6685.20,0,0.00
2020-07-01,11262.47,0.6977,12.6247,12.6247,11666.82,16.6682,4499.24,11666.82,27,6763.23,0,0.00
2020-07-05,11308.37,0.4075,13.0837,13.0837,11953.65,19.5365,4499.24,11953.65,27,6809.13,0,0.00
2020-07-06,11550.44,2.1406,15.5044,15.5044,11871.30,18.7130,10330.76,11871.30,0,0.00,44,1219.68
2020-07-07,11526.46,-0.2076,15.2646,15.2646,12027.66,20.2766,10330.76,12027.66,0,0.00,44,1195.70
2020-07-08,11572.44,0.3989,15.7244,15.7244,12128.98,21.2898,10330.76,12128.98,0,0.00,44,1241.68
2020-07-09,11603.46,0.2681,16.0346,16.0346,12211.79,22.1179,10330.76,12211.79,0,0.00,44,1272.70
2020-07-12,11630.41,0.2323,16.3041,16.3041,11960.58,19.6058,10330.76,11960.58,0,0.00,44,1299.65
2020-07-13,11628.67,-0.0150,16.2867,16.2867,12045.24,20.4524,11628.67,12045.24,0,0.00,0,0.00
2020-07-14,11649.56,0.1797,16.4956,16.4956,12069.76,20.6976,10574.16,12069.76,0,0.00,38,1075.40
2020-07-15,11654.88,0.0457,16.5488,16.5488,11987.42,19.8742,10574.16,11987.42,0,0.00,38,1080.72
2020-07-16,11631.70,-0.1989,16.3170,16.3170,12001.30,20.0130,10574.16,12001.30,0,0.00,38,1057.54
2020-07-19,11623.26,-0.0726,16.2326,16.2326,12341.78,23.4178,4878.34,12341.78,26,6744.92,0,0.00
2020-07-20,11896.42,2.3501,18.9642,18.9642,12213.18,22.1318,10743.50,12213.18,0,0.00,38,1152.92
2020-07-21,11887.49,-0.0751,18.8749,18.8749,12256.20,22.5620,4759.49,12256.20,27,7128.00,0,0.00
2020-07-22,11912.60,0.2112,19.1260,19.1260,11936.07,19.3607,4759.49,11936.07,27,7153.11,0,0.00
2020-07-23,11725.76,-1.5684,17.2576,17.2576,11822.72,18.2272,4759.49,11822.72,27,6966.27,0,0.00
2020-07-26,11659.61,-0.5641,16.5961,16.5961,12033.68,20.3368,4759.49,12033.68,27,6900.12,0,0.00
2020-07-27,11782.73,1.0560,17.8273,17.8273,11880.55,18.8055,4759.49,11880.55,27,7023.24,0,0.00
2020-07-28,11693.36,-0.7585,16.9336,16.9336,12017.49,20.1749,4759.49,12017.49,27,6933.87,0,0.00
2020-07-29,11773.28,0.6835,17.7328,17.7328,12080.40,20.8040,4759.49,12080.40,27,7013.79,0,0.00
2020-07-30,11810.00,0.3119,18.1000,18.1000,12295.98,22.9598,4759.49,12295.98,27,7050.51,0,0.00
2020-08-02,11935.82,1.0654,19.3582,19.3582,12462.07,24.6207,4759.49,12462.07,27,7176.33,0,0.00
2020-08-03,12032.75,0.8121,20.3275,20.3275,12508.33,25.0833,4759.49,12508.33,27,7273.26,0,0.00
2020-08-04,12067.00,0.2847,20.6700,20.6700,12539.32,25.3932,10781.24,12539.32,0,0.00,41,1285.76
2020-08-05,12077.25,0.0849,20.7725,20.7725,12705.40,27.0540,10781.24,12705.40,0,0.00,41,1296.01
2020-08-06,12126.86,0.4108,21.2686,21.2686,12558.75,25.5875,10781.24,12558.75,0,0.00,41,1345.62
2020-08-09,12082.89,-0.3626,20.8289,20.8289,12505.09,25.0509,10781.24,12505.09,0,0.00,41,1301.65
2020-08-10,12065.36,-0.1451,20.6536,20.6536,12268.23,22.6823,10781.24,12268.23,0,0.00,41,1284.12
2020-08-11,12056.24,-0.0756,20.5624,20.5624,12576.79,25.7679,4896.11,12576.79,27,7160.13,0,0.00
2020-08-12,12236.33,1.4937,22.3633,22.3633,12605.48,26.0548,4896.11,12605.48,27,7340.22,0,0.00
2020-08-13,12253.07,0.1368,22.5307,22.5307,12590.67,25.9067,4896.11,12590.67,27,7356.96,0,0.00
2020-08-16,12244.43,-0.0705,22.4443,22.4443,12736.86,27.3686,4896.11,12736.86,27,7348.32,0,0.00
2020-08-17,12371.56,1.0383,23.7156,23.7156,12859.46,28.5946,10757.75,12859.46,0,0.00,49,1613.82
2020-08-18,12418.97,0.3832,24.1897,24.1897,12772.95,27.7295,10757.75,12772.95,0,0.00,49,1661.22
2020-08-19,12386.51,-0.2614,23.8651,23.8651,12950.13,29.5013,10757.75,12950.13,0,0.00,49,1628.76
2020-08-20,12453.52,0.5410,24.5352,24.5352,13039.88,30.3988,10757.75,13039.88,0,0.00,49,1695.77
2020-08-23,12488.92,0.2843,24.8892,24.8892,13121.30,31.2130,10757.75,13121.30,0,0.00,49,1731.17
2020-08-24,12521.01,0.2570,25.2101,25.2101,13224.46,32.2446,10757.75,13224.46,0,0.00,49,1763.26
2020-08-25,12562.17,0.3287,25.6217,25.6217,13506.66,35.0666,10757.75,13506.66,0,0.00,49,1804.42
2020-08-26,12677.69,0.9196,26.7769,26.7769,13464.56,34.6456,10757.75,13464.56,0,0.00,49,1919.94
2020-08-27,12660.30,-0.1372,26.6030,26.6030,13533.03,35.3303,10757.75,13533.03,0,0.00,49,1902.55
2020-08-30,12689.70,0.2322,26.8970,26.8970,13641.75,36.4175,10757.75,13641.75,0,0.00,49,1931.95
2020-08-31,12687.28,-0.0191,26.8728,26.8728,13874.91,38.7491,12687.28,13874.91,0,0.00,0,0.00
2020-09-01,12687.28,0.0000,26.8728,26.8728,14006.29,40.0629,12687.28,14006.29,0,0.00,0,0.00
2020-09-02,12687.28,0.0000,26.8728,26.8728,13296.17,32.9617,12687.28,13296.17,0,0.00,0,0.00
2020-09-03,12687.28,0.0000,26.8728,26.8728,13118.99,31.1899,12687.28,13118.99,0,0.00,0,0.00
2020-09-07,12687.28,0.0000,26.8728,26.8728,12488.43,24.8843,12687.28,12488.43,0,0.00,0,0.00
2020-09-08,12687.28,0.0000,26.8728,26.8728,12855.29,28.5529,12687.28,12855.29,0,0.00,0,0.00
2020-09-09,12687.28,0.0000,26.8728,26.8728,12599.00,25.9900,12687.28,12599.00,0,0.00,0,0.00
2020-09-10,12687.28,0.0000,26.8728,26.8728,12511.57,25.1157,12687.28,12511.57,0,0.00,0,0.00
2020-09-13,12687.28,0.0000,26.8728,26.8728,12729.46,27.2946,12687.28,12729.46,0,0.00,0,0.00
2020-09-14,12679.58,-0.0607,26.7958,26.7958,12909.88,29.0988,5250.26,12909.88,27,7429.32,0,0.00
2020-09-15,12784.88,0.8305,27.8488,27.8488,12704.02,27.0402,5250.26,12704.02,27,7534.62,0,0.00
2020-09-16,12664.73,-0.9398,26.6473,26.6473,12505.55,25.0555,5250.26,12505.55,27,7414.47,0,0.00
2020-09-17,12548.90,-0.9146,25.4890,25.4890,12345.95,23.4595,5250.26,12345.95,27,7298.64,0,0.00
2020-09-20,12455.75,-0.7423,24.5575,24.5575,12375.56,23.7556,5250.26,12375.56,27,7205.49,0,0.00
2020-09-21,12465.53,0.0786,24.6553,24.6553,12605.48,26.0548,12465.53,12605.48,0,0.00,0,0.00
2020-09-22,12465.53,0.0000,24.6553,24.6553,12220.58,22.2058,12465.53,12220.58,0,0.00,0,0.00
2020-09-23,12465.53,0.0000,24.6553,24.6553,12277.48,22.7748,12465.53,12277.48,0,0.00,0,0.00
2020-09-24,12465.53,0.0000,24.6553,24.6553,12562.92,25.6292,12465.53,12562.92,0,0.00,0,0.00
2020-09-27,12465.53,0.0000,24.6553,24.6553,12823.83,28.2383,12465.53,12823.83,0,0.00,0,0.00
2020-09-28,12458.07,-0.0599,24.5807,24.5807,12766.01,27.6601,5250.87,12766.01,26,7207.20,0,0.00
2020-09-29,12425.57,-0.2609,24.2557,24.2557,12853.44,28.5344,5250.87,12853.44,26,7174.70,0,0.00
2020-09-30,12467.22,0.3352,24.6722,24.6722,13057.46,30.5746,12467.22,13057.46,0,0.00,0,0.00
2020-10-01,12467.22,0.0000,24.6722,24.6722,12690.14,26.9014,12467.22,12690.14,0,0.00,0,0.00
2020-10-04,12467.22,0.0000,24.6722,24.6722,12960.77,29.6077,12467.22,12960.77,0,0.00,0,0.00
2020-10-05,12467.22,0.0000,24.6722,24.6722,12729.46,27.2946,12467.22,12729.46,0,0.00,0,0.00
2020-10-06,12467.22,0.0000,24.6722,24.6722,12949.67,29.4967,12467.22,12949.67,0,0.00,0,0.00
2020-10-07,12467.22,0.0000,24.6722,24.6722,13018.60,30.1860,12467.22,13018.60,0,0.00,0,0.00
2020-10-08,12482.41,0.1218,24.8241,24.8241,13217.52,32.1752,11334.15,13217.52,0,0.00,34,1148.26
2020-10-11,12533.50,0.4093,25.3350,25.3350,13625.56,36.2556,11334.15,13625.56,0,0.00,34,1199.35
2020-10-12,12645.36,0.8925,26.4536,26.4536,13625.09,36.2509,11334.15,13625.09,0,0.00,34,1311.21
2020-10-13,12645.53,0.0013,26.4553,26.4553,13511.29,35.1129,11334.15,13511.29,0,0.00,34,1311.38
