Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2010-04-04,10000.00,0.0000,0.0000,0.0000,10000.00,10000.00,0,0.00,0,0.00
2010-04-05,10000.00,0.0000,0.0000,0.0000,10000.00,10028.80,0,0.00,0,0.00
2010-04-06,10000.00,0.0000,0.0000,0.0000,10000.00,10004.11,0,0.00,0,0.00
2010-04-07,10000.00,0.0000,0.0000,0.0000,10000.00,10026.74,0,0.00,0,0.00
2010-04-08,10000.00,0.0000,0.0000,0.0000,10000.00,10086.40,0,0.00,0,0.00
2010-04-11,10000.00,0.0000,0.0000,0.0000,10000.00,10094.63,0,0.00,0,0.00
2010-04-12,10000.00,0.0000,0.0000,0.0000,10000.00,10146.06,0,0.00,0,0.00
2010-04-13,10000.00,0.0000,0.0000,0.0000,10000.00,10267.43,0,0.00,0,0.00
2010-04-14,10000.00,0.0000,0.0000,0.0000,10000.00,10312.69,0,0.00,0,0.00
2010-04-15,10000.00,0.0000,0.0000,0.0000,10000.00,10189.26,0,0.00,0,0.00
2010-04-18,10000.00,0.0000,0.0000,0.0000,10000.00,10183.09,0,0.00,0,0.00
2010-04-19,10000.00,0.0000,0.0000,0.0000,10000.00,10234.52,0,0.00,0,0.00
2010-04-20,10000.00,0.0000,0.0000,0.0000,10000.00,10292.12,0,0.00,0,0.00
2010-04-21,10000.00,0.0000,0.0000,0.0000,10000.00,10349.72,0,0.00,0,0.00
2010-04-22,10000.00,0.0000,0.0000,0.0000,10000.00,10392.92,0,0.00,0,0.00
2010-04-25,10000.00,0.0000,0.0000,0.0000,10000.00,10370.29,0,0.00,0,0.00
2010-04-26,10000.00,0.0000,0.0000,0.0000,10000.00,10150.17,0,0.00,0,0.00
2010-04-27,10000.00,0.0000,0.0000,0.0000,10000.00,10156.35,0,0.00,0,0.00
2010-04-28,9896.76,-1.0324,-1.0324,-1.0324,3860.75,10333.26,0,0.00,9720,0.00
2010-04-29,10111.65,2.1712,1.1165,1.1165,10111.65,10129.09,0,0.00,0,0.00
2010-05-02,10104.39,-0.0717,1.0439,1.0439,4062.86,10271.55,121,0.00,0,0.00
2010-05-03,9915.82,-1.8662,-0.8418,-0.8418,9915.82,9962.97,0,0.00,0,0.00
2010-05-04,9915.82,0.0000,-0.8418,-0.8418,9915.82,9911.54,0,0.00,0,0.00
2010-05-05,9915.82,0.0000,-0.8418,-0.8418,9915.82,9580.33,0,0.00,0,0.00
2010-05-06,9915.82,0.0000,-0.8418,-0.8418,9915.82,9341.70,0,0.00,0,0.00
2010-05-09,9915.82,0.0000,-0.8418,-0.8418,9915.82,9827.20,0,0.00,0,0.00
2010-05-10,9915.82,0.0000,-0.8418,-0.8418,9915.82,9816.91,0,0.00,0,0.00
2010-05-11,9915.82,0.0000,-0.8418,-0.8418,9915.82,10002.06,0,0.00,0,0.00
2010-05-12,9915.82,0.0000,-0.8418,-0.8418,9915.82,9843.65,0,0.00,0,0.00
2010-05-13,9915.82,0.0000,-0.8418,-0.8418,9915.82,9654.39,0,0.00,0,0.00
2010-05-16,9915.82,0.0000,-0.8418,-0.8418,9915.82,9685.25,0,0.00,0,0.00
2010-05-17,9915.82,0.0000,-0.8418,-0.8418,9915.82,9551.53,0,0.00,0,0.00
2010-05-18,9915.82,0.0000,-0.8418,-0.8418,9915.82,9475.42,0,0.00,0,0.00
2010-05-19,9915.82,0.0000,-0.8418,-0.8418,9915.82,9123.64,0,0.00,0,0.00
2010-05-20,9915.82,0.0000,-0.8418,-0.8418,9915.82,9224.44,0,0.00,0,0.00
2010-05-23,9915.82,0.0000,-0.8418,-0.8418,9915.82,9187.41,0,0.00,0,0.00
2010-05-24,9915.82,0.0000,-0.8418,-0.8418,9915.82,9195.64,0,0.00,0,0.00
2010-05-25,9915.82,0.0000,-0.8418,-0.8418,9915.82,9092.78,0,0.00,0,0.00
2010-05-26,9915.82,0.0000,-0.8418,-0.8418,9915.82,9436.33,0,0.00,0,0.00
2010-05-27,9915.82,0.0000,-0.8418,-0.8418,9915.82,9380.79,0,0.00,0,0.00
2010-05-31,9915.82,0.0000,-0.8418,-0.8418,9915.82,9294.38,0,0.00,0,0.00
2010-06-01,9915.82,0.0000,-0.8418,-0.8418,9915.82,9514.50,0,0.00,0,0.00
2010-06-02,9851.88,-0.6448,-1.4812,-1.4812,6841.56,9605.02,0,0.00,6093,0.00
2010-06-03,9864.98,0.1329,-1.3502,-1.3502,9864.98,9276.38,0,0.00,0,0.00
2010-06-06,9864.98,0.0000,-1.3502,-1.3502,9864.98,9107.18,0,0.00,0,0.00
2010-06-07,9864.98,0.0000,-1.3502,-1.3502,9864.98,9090.72,0,0.00,0,0.00
2010-06-08,9864.98,0.0000,-1.3502,-1.3502,9864.98,9014.61,0,0.00,0,0.00
2010-06-09,9864.98,0.0000,-1.3502,-1.3502,9864.98,9271.75,0,0.00,0,0.00
2010-06-10,9864.98,0.0000,-1.3502,-1.3502,9864.98,9360.21,0,0.00,0,0.00
2010-06-13,9864.98,0.0000,-1.3502,-1.3502,9864.98,9358.16,0,0.00,0,0.00
2010-06-14,9786.13,-0.7993,-2.1387,-2.1387,6290.21,9609.13,0,0.00,7535,0.00
2010-06-15,10080.87,3.0117,0.8087,0.8087,6290.21,9648.22,0,0.00,7535,3790.66
2010-06-16,10127.57,0.4633,1.2757,1.2757,6290.21,9679.08,0,0.00,7535,3837.36
2010-06-17,10160.14,0.3216,1.6014,1.6014,6290.21,9668.79,0,0.00,7535,3869.93
2010-06-20,10176.62,0.1622,1.7662,1.7662,6290.21,9586.50,0,0.00,7535,3886.41
2010-06-21,10069.09,-1.0567,0.6909,0.6909,6290.21,9512.45,0,0.00,7535,3778.88
2010-06-22,9898.61,-1.6930,-1.0139,-1.0139,9898.61,9473.36,0,0.00,0,0.00
2010-06-23,9898.61,0.0000,-1.0139,-1.0139,9898.61,9329.36,0,0.00,0,0.00
2010-06-24,9898.61,0.0000,-1.0139,-1.0139,9898.61,9312.90,0,0.00,0,0.00
2010-06-27,9898.61,0.0000,-1.0139,-1.0139,9898.61,9279.98,0,0.00,0,0.00
2010-06-28,9898.61,0.0000,-1.0139,-1.0139,9898.61,8922.03,0,0.00,0,0.00
2010-06-29,9898.61,0.0000,-1.0139,-1.0139,9898.61,8786.26,0,0.00,0,0.00
2010-06-30,9898.61,0.0000,-1.0139,-1.0139,9898.61,8761.57,0,0.00,0,0.00
2010-07-01,9898.61,0.0000,-1.0139,-1.0139,9898.61,8736.89,0,0.00,0,0.00
2010-07-05,9898.61,0.0000,-1.0139,-1.0139,9898.61,8763.63,0,0.00,0,0.00
2010-07-06,9898.61,0.0000,-1.0139,-1.0139,9898.61,9043.41,0,0.00,0,0.00
2010-07-07,9898.61,0.0000,-1.0139,-1.0139,9898.61,9092.78,0,0.00,0,0.00
2010-07-08,9891.35,-0.0734,-1.0865,-1.0865,3956.89,9179.18,133,0.00,0,0.00
