Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2010-04-04,10000.00,0.0000,0.0000,0.0000,10000.00,10000.00,0,0.00,0,0.00
2010-04-05,10000.00,0.0000,0.0000,0.0000,10000.00,10028.80,0,0.00,0,0.00
2010-04-06,10000.00,0.0000,0.0000,0.0000,10000.00,10004.11,0,0.00,0,0.00
2010-04-07,10000.00,0.0000,0.0000,0.0000,10000.00,10026.74,0,0.00,0,0.00
2010-04-08,10000.00,0.0000,0.0000,0.0000,10000.00,10086.40,0,0.00,0,0.00
2010-04-11,10000.00,0.0000,0.0000,0.0000,10000.00,10094.63,0,0.00,0,0.00
2010-04-12,10000.00,0.0000,0.0000,0.0000,10000.00,10146.06,0,0.00,0,0.00
2010-04-13,10000.00,0.0000,0.0000,0.0000,10000.00,10267.43,0,0.00,0,0.00
2010-04-14,10000.00,0.0000,0.0000,0.0000,10000.00,10312.69,0,0.00,0,0.00
2010-04-15,10000.00,0.0000,0.0000,0.0000,10000.00,10189.26,0,0.00,0,0.00
2010-04-18,10000.00,0.0000,0.0000,0.0000,10000.00,10183.09,0,0.00,0,0.00
2010-04-19,10000.00,0.0000,0.0000,0.0000,10000.00,10234.52,0,0.00,0,0.00
2010-04-20,10000.00,0.0000,0.0000,0.0000,10000.00,10292.12,0,0.00,0,0.00
2010-04-21,10000.00,0.0000,0.0000,0.0000,10000.00,10349.72,0,0.00,0,0.00
2010-04-22,10000.00,0.0000,0.0000,0.0000,10000.00,10392.92,0,0.00,0,0.00
2010-04-25,10000.00,0.0000,0.0000,0.0000,10000.00,10370.29,0,0.00,0,0.00
2010-04-26,10000.00,0.0000,0.0000,0.0000,10000.00,10150.17,0,0.00,0,0.00
2010-04-27,10000.00,0.0000,0.0000,0.0000,10000.00,10156.35,0,0.00,0,0.00
2010-04-28,9892.46,-1.0754,-1.0754,-1.0754,3604.95,10333.26,0,0.00,10125,0.00
2010-04-29,10116.30,2.2627,1.1630,1.1630,10116.30,10129.09,0,0.00,0,0.00
2010-05-02,10109.05,-0.0717,1.0905,1.0905,4067.52,10271.55,121,0.00,0,0.00
2010-05-03,9920.48,-1.8654,-0.7952,-0.7952,9920.48,9962.97,0,0.00,0,0.00
2010-05-04,9920.48,0.0000,-0.7952,-0.7952,9920.48,9911.54,0,0.00,0,0.00
2010-05-05,9920.48,0.0000,-0.7952,-0.7952,9920.48,9580.33,0,0.00,0,0.00
2010-05-06,9920.48,0.0000,-0.7952,-0.7952,9920.48,9341.70,0,0.00,0,0.00
2010-05-09,9920.48,0.0000,-0.7952,-0.7952,9920.48,9827.20,0,0.00,0,0.00
2010-05-10,9920.48,0.0000,-0.7952,-0.7952,9920.48,9816.91,0,0.00,0,0.00
2010-05-11,9920.48,0.0000,-0.7952,-0.7952,9920.48,10002.06,0,0.00,0,0.00
2010-05-12,9920.48,0.0000,-0.7952,-0.7952,9920.48,9843.65,0,0.00,0,0.00
2010-05-13,9920.48,0.0000,-0.7952,-0.7952,9920.48,9654.39,0,0.00,0,0.00
2010-05-16,9920.48,0.0000,-0.7952,-0.7952,9920.48,9685.25,0,0.00,0,0.00
2010-05-17,9920.48,0.0000,-0.7952,-0.7952,9920.48,9551.53,0,0.00,0,0.00
2010-05-18,9920.48,0.0000,-0.7952,-0.7952,9920.48,9475.42,0,0.00,0,0.00
2010-05-19,9920.48,0.0000,-0.7952,-0.7952,9920.48,9123.64,0,0.00,0,0.00
2010-05-20,9920.48,0.0000,-0.7952,-0.7952,9920.48,9224.44,0,0.00,0,0.00
2010-05-23,9920.48,0.0000,-0.7952,-0.7952,9920.48,9187.41,0,0.00,0,0.00
2010-05-24,9920.48,0.0000,-0.7952,-0.7952,9920.48,9195.64,0,0.00,0,0.00
2010-05-25,9920.48,0.0000,-0.7952,-0.7952,9920.48,9092.78,0,0.00,0,0.00
2010-05-26,9920.48,0.0000,-0.7952,-0.7952,9920.48,9436.33,0,0.00,0,0.00
2010-05-27,9920.48,0.0000,-0.7952,-0.7952,9920.48,9380.79,0,0.00,0,0.00
2010-05-31,9920.48,0.0000,-0.7952,-0.7952,9920.48,9294.38,0,0.00,0,0.00
2010-06-01,9920.48,0.0000,-0.7952,-0.7952,9920.48,9514.50,0,0.00,0,0.00
2010-06-02,9853.84,-0.6717,-1.4616,-1.4616,6716.54,9605.02,0,0.00,6350,0.00
2010-06-03,9867.49,0.1385,-1.3251,-1.3251,9867.49,9276.38,0,0.00,0,0.00
2010-06-06,9867.49,0.0000,-1.3251,-1.3251,9867.49,9107.18,0,0.00,0,0.00
2010-06-07,9867.49,0.0000,-1.3251,-1.3251,9867.49,9090.72,0,0.00,0,0.00
2010-06-08,9867.49,0.0000,-1.3251,-1.3251,9867.49,9014.61,0,0.00,0,0.00
2010-06-09,9867.49,0.0000,-1.3251,-1.3251,9867.49,9271.75,0,0.00,0,0.00
2010-06-10,9867.49,0.0000,-1.3251,-1.3251,9867.49,9360.21,0,0.00,0,0.00
2010-06-13,9867.49,0.0000,-1.3251,-1.3251,9867.49,9358.16,0,0.00,0,0.00
2010-06-14,9785.33,-0.8326,-2.1467,-2.1467,6142.80,9609.13,0,0.00,7851,0.00
2010-06-15,10092.43,3.1383,0.9243,0.9243,6142.80,9648.22,0,0.00,7851,3949.63
2010-06-16,10141.09,0.4821,1.4109,1.4109,6142.80,9679.08,0,0.00,7851,3998.29
2010-06-17,10175.03,0.3347,1.7503,1.7503,6142.80,9668.79,0,0.00,7851,4032.23
2010-06-20,10192.20,0.1687,1.9220,1.9220,6142.80,9586.50,0,0.00,7851,4049.40
2010-06-21,10080.16,-1.0993,0.8016,0.8016,6142.80,9512.45,0,0.00,7851,3937.36
2010-06-22,9902.53,-1.7621,-0.9747,-0.9747,9902.53,9473.36,0,0.00,0,0.00
2010-06-23,9902.53,0.0000,-0.9747,-0.9747,9902.53,9329.36,0,0.00,0,0.00
2010-06-24,9902.53,0.0000,-0.9747,-0.9747,9902.53,9312.90,0,0.00,0,0.00
2010-06-27,9902.53,0.0000,-0.9747,-0.9747,9902.53,9279.98,0,0.00,0,0.00
2010-06-28,9902.53,0.0000,-0.9747,-0.9747,9902.53,8922.03,0,0.00,0,0.00
2010-06-29,9902.53,0.0000,-0.9747,-0.9747,9902.53,8786.26,0,0.00,0,0.00
2010-06-30,9902.53,0.0000,-0.9747,-0.9747,9902.53,8761.57,0,0.00,0,0.00
2010-07-01,9902.53,0.0000,-0.9747,-0.9747,9902.53,8736.89,0,0.00,0,0.00
2010-07-05,9902.53,0.0000,-0.9747,-0.9747,9902.53,8763.63,0,0.00,0,0.00
2010-07-06,9902.53,0.0000,-0.9747,-0.9747,9902.53,9043.41,0,0.00,0,0.00
2010-07-07,9902.53,0.0000,-0.9747,-0.9747,9902.53,9092.78,0,0.00,0,0.00
2010-07-08,9895.27,-0.0734,-1.0473,-1.0473,3960.81,9179.18,133,0.00,0,0.00
