Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2020-04-01,10000.00,0.0000,0.0000,0.0000,10000.00,10000.00,0,0.00,0,0.00
2020-04-02,10000.00,0.0000,0.0000,0.0000,10000.00,9858.07,0,0.00,0,0.00
2020-04-05,10000.00,0.0000,0.0000,0.0000,10000.00,10562.87,0,0.00,0,0.00
2020-04-06,10000.00,0.0000,0.0000,0.0000,10000.00,10558.57,0,0.00,0,0.00
2020-04-07,10000.00,0.0000,0.0000,0.0000,10000.00,10782.75,0,0.00,0,0.00
2020-04-08,10000.00,0.0000,0.0000,0.0000,10000.00,10798.34,0,0.00,0,0.00
2020-04-12,10000.00,0.0000,0.0000,0.0000,10000.00,10915.00,0,0.00,0,0.00
2020-04-13,10000.00,0.0000,0.0000,0.0000,10000.00,11389.71,0,0.00,0,0.00
2020-04-14,10000.00,0.0000,0.0000,0.0000,10000.00,11259.07,0,0.00,0,0.00
2020-04-15,10000.00,0.0000,0.0000,0.0000,10000.00,11464.44,0,0.00,0,0.00
2020-04-16,10000.00,0.0000,0.0000,0.0000,10000.00,11574.11,0,0.00,0,0.00
2020-04-19,10000.00,0.0000,0.0000,0.0000,10000.00,11437.02,0,0.00,0,0.00
2020-04-20,10000.00,0.0000,0.0000,0.0000,10000.00,11015.00,0,0.00,0,0.00
2020-04-21,10000.00,0.0000,0.0000,0.0000,10000.00,11341.86,0,0.00,0,0.00
2020-04-22,10000.00,0.0000,0.0000,0.0000,10000.00,11317.67,0,0.00,0,0.00
2020-04-23,10000.00,0.0000,0.0000,0.0000,10000.00,11496.16,0,0.00,0,0.00
2020-04-26,10000.00,0.0000,0.0000,0.0000,10000.00,11588.62,0,0.00,0,0.00
2020-04-27,10000.00,0.0000,0.0000,0.0000,10000.00,11370.36,0,0.00,0,0.00
2020-04-28,10000.00,0.0000,0.0000,0.0000,10000.00,11773.56,0,0.00,0,0.00
2020-04-29,10000.00,0.0000,0.0000,0.0000,10000.00,11768.72,0,0.00,0,0.00
2020-04-30,10000.00,0.0000,0.0000,0.0000,10000.00,11437.02,0,0.00,0,0.00
2020-05-03,10000.00,0.0000,0.0000,0.0000,10000.00,11570.35,0,0.00,0,0.00
2020-05-04,10000.00,0.0000,0.0000,0.0000,10000.00,11701.52,0,0.00,0,0.00
2020-05-05,10000.00,0.0000,0.0000,0.0000,10000.00,11773.56,0,0.00,0,0.00
2020-05-06,10000.00,0.0000,0.0000,0.0000,10000.00,11925.17,0,0.00,0,0.00
2020-05-07,10000.00,0.0000,0.0000,0.0000,10000.00,12088.60,0,0.00,0,0.00
2020-05-10,10000.00,0.0000,0.0000,0.0000,10000.00,12196.66,0,0.00,0,0.00
2020-05-11,10000.00,0.0000,0.0000,0.0000,10000.00,11941.29,0,0.00,0,0.00
2020-05-12,10000.00,0.0000,0.0000,0.0000,10000.00,11791.84,0,0.00,0,0.00
2020-05-13,10000.00,0.0000,0.0000,0.0000,10000.00,11925.70,0,0.00,0,0.00
2020-05-14,9993.93,-0.0607,-0.0607,-0.0607,4188.91,12003.12,26,0.00,0,0.00
