Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Baseline_QQQ_Value,Baseline_QQQ_Return_Pct,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2020-01-01,10000.00,0.0000,0.0000,0.0000,10000.00,0.0000,10000.00,10000.00,0,0.00,0,0.00
2020-01-02,10000.00,0.0000,0.0000,0.0000,9908.40,-0.9160,10000.00,9908.40,0,0.00,0,0.00
2020-01-05,10000.00,0.0000,0.0000,0.0000,9972.24,-0.2776,10000.00,9972.24,0,0.00,0,0.00
2020-01-06,10000.00,0.0000,0.0000,0.0000,9970.85,-0.2915,10000.00,9970.85,0,0.00,0,0.00
2020-01-07,10000.00,0.0000,0.0000,0.0000,10045.80,0.4580,10000.00,10045.80,0,0.00,0,0.00
2020-01-08,10000.00,0.0000,0.0000,0.0000,10130.92,1.3092,10000.00,10130.92,0,0.00,0,0.00
2020-01-09,10000.00,0.0000,0.0000,0.0000,10105.01,1.0501,10000.00,10105.01,0,0.00,0,0.00
2020-01-12,10000.00,0.0000,0.0000,0.0000,10221.60,2.2160,10000.00,10221.60,0,0.00,0,0.00
2020-01-13,10000.00,0.0000,0.0000,0.0000,10181.35,1.8135,10000.00,10181.35,0,0.00,0,0.00
2020-01-14,10000.00,0.0000,0.0000,0.0000,10185.51,1.8551,10000.00,10185.51,0,0.00,0,0.00
2020-01-15,10000.00,0.0000,0.0000,0.0000,10283.12,2.8312,10000.00,10283.12,0,0.00,0,0.00
2020-01-16,10000.00,0.0000,0.0000,0.0000,10334.01,3.3401,10000.00,10334.01,0,0.00,0,0.00
2020-01-20,10000.00,0.0000,0.0000,0.0000,10329.39,3.2939,10000.00,10329.39,0,0.00,0,0.00
2020-01-21,10000.00,0.0000,0.0000,0.0000,10356.68,3.5668,10000.00,10356.68,0,0.00,0,0.00
2020-01-22,10000.00,0.0000,0.0000,0.0000,10389.99,3.8999,10000.00,10389.99,0,0.00,0,0.00
2020-01-23,10000.00,0.0000,0.0000,0.0000,10302.55,3.0255,10000.00,10302.55,0,0.00,0,0.00
2020-01-26,10000.00,0.0000,0.0000,0.0000,10089.75,0.8975,10000.00,10089.75,0,0.00,0,0.00
2020-01-27,10000.00,0.0000,0.0000,0.0000,10244.73,2.4473,10000.00,10244.73,0,0.00,0,0.00
2020-01-28,10000.00,0.0000,0.0000,0.0000,10261.38,2.6138,10000.00,10261.38,0,0.00,0,0.00
2020-01-29,10000.00,0.0000,0.0000,0.0000,10297.93,2.9793,10000.00,10297.93,0,0.00,0,0.00
2020-01-30,10000.00,0.0000,0.0000,0.0000,10134.62,1.3462,10000.00,10134.62,0,0.00,0,0.00
2020-02-02,10000.00,0.0000,0.0000,0.0000,10287.75,2.8775,10000.00,10287.75,0,0.00,0,0.00
2020-02-03,10000.00,0.0000,0.0000,0.0000,10523.22,5.2322,10000.00,10523.22,0,0.00,0,0.00
2020-02-04,10000.00,0.0000,0.0000,0.0000,10557.92,5.5792,10000.00,10557.92,0,0.00,0,0.00
2020-02-05,10000.00,0.0000,0.0000,0.0000,10649.06,6.4906,10000.00,10649.06,0,0.00,0,0.00
2020-02-06,10000.00,0.0000,0.0000,0.0000,10603.26,6.0326,10000.00,10603.26,0,0.00,0,0.00
2020-02-09,10000.00,0.0000,0.0000,0.0000,10731.40,7.3140,10000.00,10731.40,0,0.00,0,0.00
2020-02-10,10000.00,0.0000,0.0000,0.0000,10733.25,7.3325,10000.00,10733.25,0,0.00,0,0.00
2020-02-11,10000.00,0.0000,0.0000,0.0000,10837.81,8.3781,10000.00,10837.81,0,0.00,0,0.00
2020-02-12,10000.00,0.0000,0.0000,0.0000,10823.93,8.2393,10000.00,10823.93,0,0.00,0,0.00
2020-02-13,10000.00,0.0000,0.0000,0.0000,10854.92,8.5492,10000.00,10854.92,0,0.00,0,0.00
2020-02-17,10000.00,0.0000,0.0000,0.0000,10859.09,8.5909,10000.00,10859.09,0,0.00,0,0.00
2020-02-18,10000.00,0.0000,0.0000,0.0000,10963.18,9.6318,10000.00,10963.18,0,0.00,0,0.00
2020-02-19,10000.00,0.0000,0.0000,0.0000,10861.40,8.6140,10000.00,10861.40,0,0.00,0,0.00
2020-02-20,10000.00,0.0000,0.0000,0.0000,10652.76,6.5276,10000.00,10652.76,0,0.00,0,0.00
2020-02-23,10000.00,0.0000,0.0000,0.0000,10241.95,2.4195,10000.00,10241.95,0,0.00,0,0.00
2020-02-24,10000.00,0.0000,0.0000,0.0000,9963.45,-0.3655,10000.00,9963.45,0,0.00,0,0.00
2020-02-25,10000.00,0.0000,0.0000,0.0000,10014.80,0.1480,10000.00,10014.80,0,0.00,0,0.00
2020-02-26,10000.00,0.0000,0.0000,0.0000,9513.32,-4.8668,10000.00,9513.32,0,0.00,0,0.00
2020-02-27,10000.00,0.0000,0.0000,0.0000,9520.73,-4.7927,10000.00,9520.73,0,0.00,0,0.00
2020-03-01,10000.00,0.0000,0.0000,0.0000,10012.03,0.1203,10000.00,10012.03,0,0.00,0,0.00
2020-03-02,10000.00,0.0000,0.0000,0.0000,9690.97,-3.0903,10000.00,9690.97,0,0.00,0,0.00
2020-03-03,10000.00,0.0000,0.0000,0.0000,10095.30,0.9530,10000.00,10095.30,0,0.00,0,0.00
2020-03-04,10000.00,0.0000,0.0000,0.0000,9788.58,-2.1142,10000.00,9788.58,0,0.00,0,0.00
2020-03-05,10000.00,0.0000,0.0000,0.0000,9623.43,-3.7657,10000.00,9623.43,0,0.00,0,0.00
2020-03-08,10000.00,0.0000,0.0000,0.0000,8954.94,-10.4506,10000.00,8954.94,0,0.00,0,0.00
2020-03-09,10000.00,0.0000,0.0000,0.0000,9442.54,-5.5746,10000.00,9442.54,0,0.00,0,0.00
2020-03-10,10000.00,0.0000,0.0000,0.0000,9031.27,-9.6873,10000.00,9031.27,0,0.00,0,0.00
2020-03-11,10000.00,0.0000,0.0000,0.0000,8203.18,-17.9682,10000.00,8203.18,0,0.00,0,0.00
2020-03-12,10000.00,0.0000,0.0000,0.0000,8898.04,-11.0196,10000.00,8898.04,0,0.00,0,0.00
2020-03-15,10000.00,0.0000,0.0000,0.0000,7832.16,-21.6784,10000.00,7832.16,0,0.00,0,0.00
2020-03-16,10000.00,0.0000,0.0000,0.0000,8426.17,-15.7383,10000.00,8426.17,0,0.00,0,0.00
2020-03-17,10000.00,0.0000,0.0000,0.0000,8169.87,-18.3013,10000.00,8169.87,0,0.00,0,0.00
2020-03-18,10000.00,0.0000,0.0000,0.0000,8218.91,-17.8109,10000.00,8218.91,0,0.00,0,0.00
2020-03-19,10000.00,0.0000,0.0000,0.0000,7896.93,-21.0307,10000.00,7896.93,0,0.00,0,0.00
2020-03-22,10000.00,0.0000,0.0000,0.0000,7885.83,-21.1417,10000.00,7885.83,0,0.00,0,0.00
2020-03-23,10000.00,0.0000,0.0000,0.0000,8496.48,-15.0352,10000.00,8496.48,0,0.00,0,0.00
2020-03-24,10000.00,0.0000,0.0000,0.0000,8433.57,-15.6643,10000.00,8433.57,0,0.00,0,0.00
2020-03-25,10000.00,0.0000,0.0000,0.0000,8877.68,-11.2232,10000.00,8877.68,0,0.00,0,0.00
2020-03-26,10000.00,0.0000,0.0000,0.0000,8572.35,-14.2765,10000.00,8572.35,0,0.00,0,0.00
2020-03-29,10000.00,0.0000,0.0000,0.0000,8884.16,-11.1584,10000.00,8884.16,0,0.00,0,0.00
2020-03-30,10000.00,0.0000,0.0000,0.0000,8808.29,-11.9171,10000.00,8808.29,0,0.00,0,0.00
2020-03-31,10000.00,0.0000,0.0000,0.0000,8434.03,-15.6597,10000.00,8434.03,0,0.00,0,0.00
2020-04-01,10000.00,0.0000,0.0000,0.0000,8605.20,-13.9480,10000.00,8605.20,0,0.00,0,0.00
2020-04-02,10000.00,0.0000,0.0000,0.0000,8483.07,-15.1693,10000.00,8483.07,0,0.00,0,0.00
2020-04-05,10000.00,0.0000,0.0000,0.0000,9089.56,-9.1044,10000.00,9089.56,0,0.00,0,0.00
2020-04-06,10000.00,0.0000,0.0000,0.0000,9085.86,-9.1414,10000.00,9085.86,0,0.00,0,0.00
2020-04-07,10000.00,0.0000,0.0000,0.0000,9278.77,-7.2123,10000.00,9278.77,0,0.00,0,0.00
2020-04-08,10000.00,0.0000,0.0000,0.0000,9292.19,-7.0781,10000.00,9292.19,0,0.00,0,0.00
2020-04-12,10000.00,0.0000,0.0000,0.0000,9392.58,-6.0742,10000.00,9392.58,0,0.00,0,0.00
2020-04-13,10000.00,0.0000,0.0000,0.0000,9801.07,-1.9893,10000.00,9801.07,0,0.00,0,0.00
2020-04-14,10000.00,0.0000,0.0000,0.0000,9688.66,-3.1134,10000.00,9688.66,0,0.00,0,0.00
2020-04-15,10000.00,0.0000,0.0000,0.0000,9865.38,-1.3462,10000.00,9865.38,0,0.00,0,0.00
2020-04-16,10000.00,0.0000,0.0000,0.0000,9959.75,-0.4025,10000.00,9959.75,0,0.00,0,0.00
2020-04-19,10000.00,0.0000,0.0000,0.0000,9841.78,-1.5822,10000.00,9841.78,0,0.00,0,0.00
2020-04-20,10000.00,0.0000,0.0000,0.0000,9478.63,-5.2137,10000.00,9478.63,0,0.00,0,0.00
2020-04-21,10000.00,0.0000,0.0000,0.0000,9759.90,-2.4010,10000.00,9759.90,0,0.00,0,0.00
2020-04-22,10000.00,0.0000,0.0000,0.0000,9739.08,-2.6092,10000.00,9739.08,0,0.00,0,0.00
2020-04-23,10000.00,0.0000,0.0000,0.0000,9892.67,-1.0733,10000.00,9892.67,0,0.00,0,0.00
2020-04-26,10033.33,0.3333,0.3333,0.3333,9972.24,-0.2776,9284.68,9972.24,0,0.00,46,748.65
2020-04-27,10047.93,0.1456,0.4793,0.4793,9784.42,-2.1558,9284.68,9784.42,0,0.00,46,763.26
2020-04-28,10006.65,-0.4109,0.0665,0.0665,10131.38,1.3138,9284.68,10131.38,0,0.00,46,721.97
2020-04-29,10081.74,0.7505,0.8174,0.8174,10127.22,1.2722,9284.68,10127.22,0,0.00,46,797.06
2020-04-30,10087.03,0.0525,0.8703,0.8703,9841.78,-1.5822,9284.68,9841.78,0,0.00,46,802.36
2020-05-03,10015.04,-0.7137,0.1504,0.1504,9956.51,-0.4349,9284.68,9956.51,0,0.00,46,730.36
2020-05-04,10040.80,0.2572,0.4080,0.4080,10069.39,0.6939,9284.68,10069.39,0,0.00,46,756.12
2020-05-05,10064.95,0.2405,0.6495,0.6495,10131.38,1.3138,9284.68,10131.38,0,0.00,46,780.28
2020-05-06,10080.36,0.1531,0.8036,0.8036,10261.84,2.6184,9284.68,10261.84,0,0.00,46,795.68
2020-05-07,10111.41,0.3080,1.1141,1.1141,10402.48,4.0248,9284.68,10402.48,0,0.00,46,826.74
2020-05-10,10144.76,0.3298,1.4476,1.4476,10495.47,4.9547,9284.68,10495.47,0,0.00,46,860.08
2020-05-11,10166.15,0.2108,1.6615,1.6615,10275.72,2.7572,9284.68,10275.72,0,0.00,46,881.48
2020-05-12,10113.71,-0.5158,1.1371,1.1371,10147.11,1.4711,9284.68,10147.11,0,0.00,46,829.04
2020-05-13,10082.32,-0.3104,0.8232,0.8232,10262.31,2.6231,9284.68,10262.31,0,0.00,46,797.64
2020-05-14,10074.80,-0.0746,0.7480,0.7480,10328.92,3.2892,4085.39,10328.92,27,5989.41,0,0.00
2020-05-17,10113.68,0.3859,1.1368,1.1368,10521.37,5.2137,4085.39,10521.37,27,6028.29,0,0.00
2020-05-18,10269.90,1.5447,2.6990,2.6990,10495.00,4.9500,9325.30,10495.00,0,0.00,49,944.60
2020-05-19,10262.67,-0.0704,2.6267,2.6267,10704.57,7.0457,9325.30,10704.57,0,0.00,49,937.37
2020-05-20,10317.55,0.5348,3.1755,3.1755,10587.99,5.8799,9325.30,10587.99,0,0.00,49,992.25
2020-05-21,10287.05,-0.2956,2.8705,2.8705,10624.54,6.2454,9325.30,10624.54,0,0.00,49,961.75
2020-05-25,10295.75,0.0845,2.9575,2.9575,10595.85,5.9585,9325.30,10595.85,0,0.00,49,970.44
2020-05-26,10291.71,-0.0393,2.9171,2.9171,10653.68,6.5368,9325.30,10653.68,0,0.00,49,966.40
2020-05-27,10305.30,0.1321,3.0530,3.0530,10639.80,6.3980,9325.30,10639.80,0,0.00,49,980.00
2020-05-28,10297.59,-0.0748,2.9759,2.9759,10795.71,7.9571,4317.85,10795.71,26,5979.74,0,0.00
2020-05-31,10420.76,1.1961,4.2076,4.2076,10828.09,8.2809,9324.06,10828.09,0,0.00,53,1096.70
2020-06-01,10434.28,0.1297,4.3428,4.3428,10900.72,9.0072,9324.06,10900.72,0,0.00,53,1110.22
2020-06-02,10456.40,0.2121,4.5640,4.5640,10949.76,9.4976,9324.06,10949.76,0,0.00,53,1132.34
2020-06-03,10471.77,0.1470,4.7177,4.7177,10872.96,8.7296,9324.06,10872.96,0,0.00,53,1147.72
2020-06-04,10448.45,-0.2227,4.4845,4.4845,11088.55,10.8855,9324.06,11088.55,0,0.00,53,1124.40
2020-06-07,10515.10,0.6379,5.1510,5.1510,11174.59,11.7459,9324.06,11174.59,0,0.00,53,1191.04
2020-06-08,10541.60,0.2520,5.4160,5.4160,11255.55,12.5555,9324.06,11255.55,0,0.00,53,1217.54
2020-06-09,10568.76,0.2577,5.6876,5.6876,11390.64,13.9064,9324.06,11390.64,0,0.00,53,1244.70
2020-06-10,10613.68,0.4250,6.1368,6.1368,10826.24,8.2624,9324.06,10826.24,0,0.00,53,1289.62
2020-06-11,10611.86,-0.0171,6.1186,6.1186,10912.29,9.1229,10611.86,10912.29,0,0.00,0,0.00
2020-06-14,10611.86,0.0000,6.1186,6.1186,11045.06,10.4506,10611.86,11045.06,0,0.00,0,0.00
2020-06-15,10611.86,0.0000,6.1186,6.1186,11234.73,12.3473,10611.86,11234.73,0,0.00,0,0.00
2020-06-16,10611.86,0.0000,6.1186,6.1186,11270.36,12.7036,10611.86,11270.36,0,0.00,0,0.00
2020-06-17,10605.27,-0.0621,6.0527,6.0527,11300.89,13.0089,4271.15,11300.89,26,6334.12,0,0.00
2020-06-18,10622.43,0.1618,6.2243,6.2243,11299.04,12.9904,4271.15,11299.04,26,6351.28,0,0.00
2020-06-21,10614.78,-0.0720,6.1478,6.1478,11414.69,14.1469,10614.78,11414.69,0,0.00,0,0.00
2020-06-22,10608.36,-0.0605,6.0836,6.0836,11511.84,15.1184,4439.86,11511.84,25,6168.50,0,0.00
2020-06-23,10682.02,0.6944,6.8202,6.8202,11274.52,12.7452,9534.32,11274.52,0,0.00,46,1147.70
2020-06-24,10673.82,-0.0768,6.7382,6.7382,11381.85,13.8185,4337.36,11381.85,26,6336.46,0,0.00
2020-06-25,10734.14,0.5651,7.3414,7.3414,11113.06,11.1306,4337.36,11113.06,26,6396.78,0,0.00
2020-06-28,10583.08,-1.4073,5.8308,5.8308,11234.27,12.3427,4337.36,11234.27,26,6245.72,0,0.00
2020-06-29,10651.20,0.6437,6.5120,6.5120,11454.48,14.5448,4337.36,11454.48,26,6313.84,0,0.00
2020-06-30,10774.96,1.1619,7.7496,7.7496,11588.18,15.8818,4337.36,11588.18,26,6437.60,0,0.00
2020-07-01,10850.10,0.6974,8.5010,8.5010,11666.82,16.6682,4337.36,11666.82,26,6512.74,0,0.00
2020-07-05,10894.30,0.4074,8.9430,8.9430,11953.65,19.5365,4337.36,11953.65,26,6556.94,0,0.00
2020-07-06,11122.99,2.0992,11.2299,11.2299,11871.30,18.7130,10014.19,11871.30,0,0.00,40,1108.80
2020-07-07,11101.19,-0.1960,11.0119,11.0119,12027.66,20.2766,10014.19,12027.66,0,0.00,40,1087.00
2020-07-08,11142.99,0.3765,11.4299,11.4299,12128.98,21.2898,10014.19,12128.98,0,0.00,40,1128.80
2020-07-09,11171.19,0.2531,11.7119,11.7119,12211.79,22.1179,10014.19,12211.79,0,0.00,40,1157.00
2020-07-12,11195.69,0.2193,11.9569,11.9569,11960.58,19.6058,10014.19,11960.58,0,0.00,40,1181.50
2020-07-13,11122.69,-0.6520,11.2269,11.2269,12045.24,20.4524,10014.19,12045.24,0,0.00,40,1108.50
2020-07-14,11146.19,0.2113,11.4619,11.4619,12069.76,20.6976,10014.19,12069.76,0,0.00,40,1132.00
2020-07-15,11151.79,0.0502,11.5179,11.5179,11987.42,19.8742,10014.19,11987.42,0,0.00,40,1137.60
2020-07-16,11127.39,-0.2188,11.2739,11.2739,12001.30,20.0130,10014.19,12001.30,0,0.00,40,1113.20
2020-07-19,11119.14,-0.0741,11.1914,11.1914,12341.78,23.4178,4633.64,12341.78,25,6485.50,0,0.00
2020-07-20,11378.19,2.3298,13.7819,13.7819,12213.18,22.1318,10316.29,12213.18,0,0.00,35,1061.90
2020-07-21,11344.24,-0.2984,13.4424,13.4424,12256.20,22.5620,10316.29,12256.20,0,0.00,35,1027.95
2020-07-22,11335.99,-0.0727,13.3599,13.3599,11936.07,19.3607,4712.74,11936.07,25,6623.25,0,0.00
2020-07-23,11162.99,-1.5261,11.6299,11.6299,11822.72,18.2272,4712.74,11822.72,25,6450.25,0,0.00
2020-07-26,11101.74,-0.5487,11.0174,11.0174,12033.68,20.3368,4712.74,12033.68,25,6389.00,0,0.00
2020-07-27,11215.74,1.0269,12.1574,12.1574,11880.55,18.8055,4712.74,11880.55,25,6503.00,0,0.00
2020-07-28,11132.99,-0.7378,11.3299,11.3299,12017.49,20.1749,4712.74,12017.49,25,6420.25,0,0.00
2020-07-29,11206.99,0.6647,12.0699,12.0699,12080.40,20.8040,4712.74,12080.40,25,6494.25,0,0.00
2020-07-30,11240.99,0.3034,12.4099,12.4099,12295.98,22.9598,4712.74,12295.98,25,6528.25,0,0.00
2020-08-02,11357.49,1.0364,13.5749,13.5749,12462.07,24.6207,4712.74,12462.07,25,6644.75,0,0.00
2020-08-03,11447.24,0.7902,14.4724,14.4724,12508.33,25.0833,4712.74,12508.33,25,6734.50,0,0.00
2020-08-04,11478.60,0.2740,14.7860,14.7860,12539.32,25.3932,10318.28,12539.32,0,0.00,37,1160.32
2020-08-05,11487.85,0.0806,14.8785,14.8785,12705.40,27.0540,10318.28,12705.40,0,0.00,37,1169.57
2020-08-06,11532.62,0.3897,15.3262,15.3262,12558.75,25.5875,10318.28,12558.75,0,0.00,37,1214.34
2020-08-09,11492.94,-0.3441,14.9294,14.9294,12505.09,25.0509,10318.28,12505.09,0,0.00,37,1174.66
2020-08-10,11477.12,-0.1376,14.7712,14.7712,12268.23,22.6823,10318.28,12268.23,0,0.00,37,1158.84
2020-08-11,11468.72,-0.0733,14.6872,14.6872,12576.79,25.7679,4838.97,12576.79,25,6629.75,0,0.00
2020-08-12,11635.47,1.4540,16.3547,16.3547,12605.48,26.0548,4838.97,12605.48,25,6796.50,0,0.00
2020-08-13,11650.97,0.1332,16.5097,16.5097,12590.67,25.9067,4838.97,12590.67,25,6812.00,0,0.00
2020-08-16,11642.97,-0.0687,16.4297,16.4297,12736.86,27.3686,4838.97,12736.86,25,6804.00,0,0.00
2020-08-17,11759.30,0.9992,17.5930,17.5930,12859.46,28.5946,10310.16,12859.46,0,0.00,44,1449.14
2020-08-18,11801.87,0.3620,18.0187,18.0187,12772.95,27.7295,10310.16,12772.95,0,0.00,44,1491.71
2020-08-19,11772.72,-0.2470,17.7272,17.7272,12950.13,29.5013,10310.16,12950.13,0,0.00,44,1462.56
2020-08-20,11832.89,0.5111,18.3289,18.3289,13039.88,30.3988,10310.16,13039.88,0,0.00,44,1522.73
2020-08-23,11864.68,0.2687,18.6468,18.6468,13121.30,31.2130,10310.16,13121.30,0,0.00,44,1554.52
2020-08-24,11893.50,0.2429,18.9350,18.9350,13224.46,32.2446,10310.16,13224.46,0,0.00,44,1583.34
2020-08-25,11930.46,0.3108,19.3046,19.3046,13506.66,35.0666,10310.16,13506.66,0,0.00,44,1620.30
2020-08-26,12034.19,0.8695,20.3419,20.3419,13464.56,34.6456,10310.16,13464.56,0,0.00,44,1724.03
2020-08-27,12018.57,-0.1298,20.1857,20.1857,13533.03,35.3303,10310.16,13533.03,0,0.00,44,1708.41
2020-08-30,12044.97,0.2197,20.4497,20.4497,13641.75,36.4175,10310.16,13641.75,0,0.00,44,1734.81
2020-08-31,12085.12,0.3333,20.8512,20.8512,13874.91,38.7491,10310.16,13874.91,0,0.00,44,1774.96
2020-09-01,12177.30,0.7628,21.7730,21.7730,14006.29,40.0629,10310.16,14006.29,0,0.00,44,1867.14
2020-09-02,12229.99,0.4327,22.2999,22.2999,13296.17,32.9617,10310.16,13296.17,0,0.00,44,1919.83
2020-09-03,12227.63,-0.0193,22.2763,22.2763,13118.99,31.1899,12227.63,13118.99,0,0.00,0,0.00
2020-09-07,12227.63,0.0000,22.2763,22.2763,12488.43,24.8843,12227.63,12488.43,0,0.00,0,0.00
2020-09-08,12227.63,0.0000,22.2763,22.2763,12855.29,28.5529,12227.63,12855.29,0,0.00,0,0.00
2020-09-09,12227.63,0.0000,22.2763,22.2763,12599.00,25.9900,12227.63,12599.00,0,0.00,0,0.00
2020-09-10,12227.63,0.0000,22.2763,22.2763,12511.57,25.1157,12227.63,12511.57,0,0.00,0,0.00
2020-09-13,12220.06,-0.0619,22.2006,22.2006,12729.46,27.2946,4917.91,12729.46,27,7302.15,0,0.00
2020-09-14,12347.23,1.0407,23.4723,23.4723,12909.88,29.0988,4917.91,12909.88,27,7429.32,0,0.00
2020-09-15,12452.53,0.8528,24.5253,24.5253,12704.02,27.0402,4917.91,12704.02,27,7534.62,0,0.00
2020-09-16,12332.38,-0.9649,23.3238,23.3238,12505.55,25.0555,4917.91,12505.55,27,7414.47,0,0.00
2020-09-17,12216.55,-0.9392,22.1655,22.1655,12345.95,23.4595,4917.91,12345.95,27,7298.64,0,0.00
2020-09-20,12123.40,-0.7625,21.2340,21.2340,12375.56,23.7556,4917.91,12375.56,27,7205.49,0,0.00
2020-09-21,12133.19,0.0807,21.3319,21.3319,12605.48,26.0548,12133.19,12605.48,0,0.00,0,0.00
2020-09-22,12133.19,0.0000,21.3319,21.3319,12220.58,22.2058,12133.19,12220.58,0,0.00,0,0.00
2020-09-23,12133.19,0.0000,21.3319,21.3319,12277.48,22.7748,12133.19,12277.48,0,0.00,0,0.00
2020-09-24,12133.19,0.0000,21.3319,21.3319,12562.92,25.6292,12133.19,12562.92,0,0.00,0,0.00
2020-09-27,12125.87,-0.0603,21.2587,21.2587,12823.83,28.2383,5065.31,12823.83,26,7060.56,0,0.00
2020-09-28,12272.51,1.2093,22.7251,22.7251,12766.01,27.6601,5065.31,12766.01,26,7207.20,0,0.00
2020-09-29,12240.01,-0.2648,22.4001,22.4001,12853.44,28.5344,5065.31,12853.44,26,7174.70,0,0.00
2020-09-30,12299.45,0.4856,22.9945,22.9945,13057.46,30.5746,11317.70,13057.46,0,0.00,30,981.75
2020-10-01,12298.17,-0.0104,22.9817,22.9817,12690.14,26.9014,12298.17,12690.14,0,0.00,0,0.00
2020-10-04,12298.17,0.0000,22.9817,22.9817,12960.77,29.6077,12298.17,12960.77,0,0.00,0,0.00
2020-10-05,12298.17,0.0000,22.9817,22.9817,12729.46,27.2946,12298.17,12729.46,0,0.00,0,0.00
2020-10-06,12298.17,0.0000,22.9817,22.9817,12949.67,29.4967,12298.17,12949.67,0,0.00,0,0.00
2020-10-07,12298.17,0.0000,22.9817,22.9817,13018.60,30.1860,12298.17,13018.60,0,0.00,0,0.00
2020-10-08,12312.46,0.1162,23.1246,23.1246,13217.52,32.1752,11231.74,13217.52,0,0.00,32,1080.72
2020-10-11,12360.54,0.3905,23.6054,23.6054,13625.56,36.2556,11231.74,13625.56,0,0.00,32,1128.80
2020-10-12,12465.82,0.8517,24.6582,24.6582,13625.09,36.2509,11231.74,13625.09,0,0.00,32,1234.08
2020-10-13,12465.98,0.0013,24.6598,24.6598,13511.29,35.1129,11231.74,13511.29,0,0.00,32,1234.24
