Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2020-04-01,10000.00,0.0000,0.0000,0.0000,10000.00,10000.00,0,0.00,0,0.00
2020-04-02,10000.00,0.0000,0.0000,0.0000,10000.00,9858.07,0,0.00,0,0.00
2020-04-05,10000.00,0.0000,0.0000,0.0000,10000.00,10562.87,0,0.00,0,0.00
2020-04-06,10000.00,0.0000,0.0000,0.0000,10000.00,10558.57,0,0.00,0,0.00
2020-04-07,10000.00,0.0000,0.0000,0.0000,10000.00,10782.75,0,0.00,0,0.00
2020-04-08,10000.00,0.0000,0.0000,0.0000,10000.00,10798.34,0,0.00,0,0.00
2020-04-12,10000.00,0.0000,0.0000,0.0000,10000.00,10915.00,0,0.00,0,0.00
2020-04-13,10000.00,0.0000,0.0000,0.0000,10000.00,11389.71,0,0.00,0,0.00
2020-04-14,10000.00,0.0000,0.0000,0.0000,10000.00,11259.07,0,0.00,0,0.00
2020-04-15,10000.00,0.0000,0.0000,0.0000,10000.00,11464.44,0,0.00,0,0.00
2020-04-16,10000.00,0.0000,0.0000,0.0000,10000.00,11574.11,0,0.00,0,0.00
2020-04-19,10000.00,0.0000,0.0000,0.0000,10000.00,11437.02,0,0.00,0,0.00
2020-04-20,10000.00,0.0000,0.0000,0.0000,10000.00,11015.00,0,0.00,0,0.00
2020-04-21,10000.00,0.0000,0.0000,0.0000,10000.00,11341.86,0,0.00,0,0.00
2020-04-22,10000.00,0.0000,0.0000,0.0000,10000.00,11317.67,0,0.00,0,0.00
2020-04-23,10000.00,0.0000,0.0000,0.0000,10000.00,11496.16,0,0.00,0,0.00
2020-04-26,10000.00,0.0000,0.0000,0.0000,10000.00,11588.62,0,0.00,0,0.00
2020-04-27,9995.45,-0.0455,-0.0455,-0.0455,7158.14,11370.36,0,0.00,171,0.00
2020-04-28,9841.98,-1.5354,-1.5802,-1.5802,7158.14,11773.56,0,0.00,171,2683.84
2020-04-29,10121.14,2.8364,1.2114,1.2114,7158.14,11768.72,0,0.00,171,2963.00
2020-04-30,10140.80,0.1943,1.4080,1.4080,7158.14,11437.02,0,0.00,171,2982.67
2020-05-03,9863.81,-2.7315,-1.3619,-1.3619,5128.97,11570.35,22,0.00,0,0.00
2020-05-04,9917.49,0.5442,-0.8251,-0.8251,5128.97,11701.52,22,4788.52,0,0.00
2020-05-05,9946.97,0.2973,-0.5303,-0.5303,5128.97,11773.56,22,4818.00,0,0.00
2020-05-06,9999.13,0.5244,-0.0087,-0.0087,6972.07,11925.17,0,0.00,175,0.00
2020-05-07,10117.26,1.1814,1.1726,1.1726,6972.07,12088.60,0,0.00,175,3145.19
2020-05-10,10244.13,1.2540,2.4413,2.4413,6972.07,12196.66,0,0.00,175,3272.06
2020-05-11,10325.51,0.7944,3.2551,3.2551,6972.07,11941.29,0,0.00,175,3353.44
2020-05-12,10115.83,-2.0307,1.1583,1.1583,5071.01,11791.84,23,0.00,0,0.00
2020-05-13,10173.10,0.5661,1.7310,1.7310,5071.01,11925.70,23,5102.09,0,0.00
2020-05-14,10206.22,0.3256,2.0622,2.0622,5071.01,12003.12,23,5135.21,0,0.00
