Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Baseline_QQQ_Value,Baseline_QQQ_Return_Pct,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2020-01-01,10000.00,0.0000,0.0000,0.0000,10000.00,0.0000,10000.00,10000.00,0,0.00,0,0.00
2020-01-02,10000.00,0.0000,0.0000,0.0000,9908.40,-0.9160,10000.00,9908.40,0,0.00,0,0.00
2020-01-05,10000.00,0.0000,0.0000,0.0000,9972.24,-0.2776,10000.00,9972.24,0,0.00,0,0.00
2020-01-06,10000.00,0.0000,0.0000,0.0000,9970.85,-0.2915,10000.00,9970.85,0,0.00,0,0.00
2020-01-07,10000.00,0.0000,0.0000,0.0000,10045.80,0.4580,10000.00,10045.80,0,0.00,0,0.00
2020-01-08,10000.00,0.0000,0.0000,0.0000,10130.92,1.3092,10000.00,10130.92,0,0.00,0,0.00
2020-01-09,10000.00,0.0000,0.0000,0.0000,10105.01,1.0501,10000.00,10105.01,0,0.00,0,0.00
2020-01-12,10000.00,0.0000,0.0000,0.0000,10221.60,2.2160,10000.00,10221.60,0,0.00,0,0.00
2020-01-13,10000.00,0.0000,0.0000,0.0000,10181.35,1.8135,10000.00,10181.35,0,0.00,0,0.00
2020-01-14,10000.00,0.0000,0.0000,0.0000,10185.51,1.8551,10000.00,10185.51,0,0.00,0,0.00
2020-01-15,10000.00,0.0000,0.0000,0.0000,10283.12,2.8312,10000.00,10283.12,0,0.00,0,0.00
2020-01-16,10000.00,0.0000,0.0000,0.0000,10334.01,3.3401,10000.00,10334.01,0,0.00,0,0.00
2020-01-20,10000.00,0.0000,0.0000,0.0000,10329.39,3.2939,10000.00,10329.39,0,0.00,0,0.00
2020-01-21,10000.00,0.0000,0.0000,0.0000,10356.68,3.5668,10000.00,10356.68,0,0.00,0,0.00
2020-01-22,10000.00,0.0000,0.0000,0.0000,10389.99,3.8999,10000.00,10389.99,0,0.00,0,0.00
2020-01-23,10000.00,0.0000,0.0000,0.0000,10302.55,3.0255,10000.00,10302.55,0,0.00,0,0.00
2020-01-26,10000.00,0.0000,0.0000,0.0000,10089.75,0.8975,10000.00,10089.75,0,0.00,0,0.00
2020-01-27,10000.00,0.0000,0.0000,0.0000,10244.73,2.4473,10000.00,10244.73,0,0.00,0,0.00
2020-01-28,10000.00,0.0000,0.0000,0.0000,10261.38,2.6138,10000.00,10261.38,0,0.00,0,0.00
2020-01-29,10000.00,0.0000,0.0000,0.0000,10297.93,2.9793,10000.00,10297.93,0,0.00,0,0.00
2020-01-30,10000.00,0.0000,0.0000,0.0000,10134.62,1.3462,10000.00,10134.62,0,0.00,0,0.00
2020-02-02,10000.00,0.0000,0.0000,0.0000,10287.75,2.8775,10000.00,10287.75,0,0.00,0,0.00
2020-02-03,10000.00,0.0000,0.0000,0.0000,10523.22,5.2322,10000.00,10523.22,0,0.00,0,0.00
2020-02-04,10000.00,0.0000,0.0000,0.0000,10557.92,5.5792,10000.00,10557.92,0,0.00,0,0.00
2020-02-05,10000.00,0.0000,0.0000,0.0000,10649.06,6.4906,10000.00,10649.06,0,0.00,0,0.00
2020-02-06,10000.00,0.0000,0.0000,0.0000,10603.26,6.0326,10000.00,10603.26,0,0.00,0,0.00
2020-02-09,10000.00,0.0000,0.0000,0.0000,10731.40,7.3140,10000.00,10731.40,0,0.00,0,0.00
2020-02-10,10000.00,0.0000,0.0000,0.0000,10733.25,7.3325,10000.00,10733.25,0,0.00,0,0.00
2020-02-11,10000.00,0.0000,0.0000,0.0000,10837.81,8.3781,10000.00,10837.81,0,0.00,0,0.00
2020-02-12,10000.00,0.0000,0.0000,0.0000,10823.93,8.2393,10000.00,10823.93,0,0.00,0,0.00
2020-02-13,10000.00,0.0000,0.0000,0.0000,10854.92,8.5492,10000.00,10854.92,0,0.00,0,0.00
2020-02-17,10000.00,0.0000,0.0000,0.0000,10859.09,8.5909,10000.00,10859.09,0,0.00,0,0.00
2020-02-18,10000.00,0.0000,0.0000,0.0000,10963.18,9.6318,10000.00,10963.18,0,0.00,0,0.00
2020-02-19,10000.00,0.0000,0.0000,0.0000,10861.40,8.6140,10000.00,10861.40,0,0.00,0,0.00
2020-02-20,10000.00,0.0000,0.0000,0.0000,10652.76,6.5276,10000.00,10652.76,0,0.00,0,0.00
2020-02-23,10000.00,0.0000,0.0000,0.0000,10241.95,2.4195,10000.00,10241.95,0,0.00,0,0.00
2020-02-24,10000.00,0.0000,0.0000,0.0000,9963.45,-0.3655,10000.00,9963.45,0,0.00,0,0.00
2020-02-25,10000.00,0.0000,0.0000,0.0000,10014.80,0.1480,10000.00,10014.80,0,0.00,0,0.00
2020-02-26,10000.00,0.0000,0.0000,0.0000,9513.32,-4.8668,10000.00,9513.32,0,0.00,0,0.00
2020-02-27,10000.00,0.0000,0.0000,0.0000,9520.73,-4.7927,10000.00,9520.73,0,0.00,0,0.00
2020-03-01,10000.00,0.0000,0.0000,0.0000,10012.03,0.1203,10000.00,10012.03,0,0.00,0,0.00
2020-03-02,10000.00,0.0000,0.0000,0.0000,9690.97,-3.0903,10000.00,9690.97,0,0.00,0,0.00
2020-03-03,10000.00,0.0000,0.0000,0.0000,10095.30,0.9530,10000.00,10095.30,0,0.00,0,0.00
2020-03-04,10000.00,0.0000,0.0000,0.0000,9788.58,-2.1142,10000.00,9788.58,0,0.00,0,0.00
2020-03-05,10000.00,0.0000,0.0000,0.0000,9623.43,-3.7657,10000.00,9623.43,0,0.00,0,0.00
2020-03-08,10000.00,0.0000,0.0000,0.0000,8954.94,-10.4506,10000.00,8954.94,0,0.00,0,0.00
2020-03-09,10000.00,0.0000,0.0000,0.0000,9442.54,-5.5746,10000.00,9442.54,0,0.00,0,0.00
2020-03-10,10000.00,0.0000,0.0000,0.0000,9031.27,-9.6873,10000.00,9031.27,0,0.00,0,0.00
2020-03-11,10000.00,0.0000,0.0000,0.0000,8203.18,-17.9682,10000.00,8203.18,0,0.00,0,0.00
2020-03-12,10000.00,0.0000,0.0000,0.0000,8898.04,-11.0196,10000.00,8898.04,0,0.00,0,0.00
2020-03-15,10000.00,0.0000,0.0000,0.0000,7832.16,-21.6784,10000.00,7832.16,0,0.00,0,0.00
2020-03-16,10000.00,0.0000,0.0000,0.0000,8426.17,-15.7383,10000.00,8426.17,0,0.00,0,0.00
2020-03-17,10000.00,0.0000,0.0000,0.0000,8169.87,-18.3013,10000.00,8169.87,0,0.00,0,0.00
2020-03-18,10000.00,0.0000,0.0000,0.0000,8218.91,-17.8109,10000.00,8218.91,0,0.00,0,0.00
2020-03-19,10000.00,0.0000,0.0000,0.0000,7896.93,-21.0307,10000.00,7896.93,0,0.00,0,0.00
2020-03-22,10000.00,0.0000,0.0000,0.0000,7885.83,-21.1417,10000.00,7885.83,0,0.00,0,0.00
2020-03-23,10000.00,0.0000,0.0000,0.0000,8496.48,-15.0352,10000.00,8496.48,0,0.00,0,0.00
2020-03-24,10000.00,0.0000,0.0000,0.0000,8433.57,-15.6643,10000.00,8433.57,0,0.00,0,0.00
2020-03-25,10000.00,0.0000,0.0000,0.0000,8877.68,-11.2232,10000.00,8877.68,0,0.00,0,0.00
2020-03-26,10000.00,0.0000,0.0000,0.0000,8572.35,-14.2765,10000.00,8572.35,0,0.00,0,0.00
2020-03-29,10000.00,0.0000,0.0000,0.0000,8884.16,-11.1584,10000.00,8884.16,0,0.00,0,0.00
2020-03-30,10000.00,0.0000,0.0000,0.0000,8808.29,-11.9171,10000.00,8808.29,0,0.00,0,0.00
2020-03-31,10000.00,0.0000,0.0000,0.0000,8434.03,-15.6597,10000.00,8434.03,0,0.00,0,0.00
2020-04-01,10000.00,0.0000,0.0000,0.0000,8605.20,-13.9480,10000.00,8605.20,0,0.00,0,0.00
2020-04-02,10000.00,0.0000,0.0000,0.0000,8483.07,-15.1693,10000.00,8483.07,0,0.00,0,0.00
2020-04-05,10000.00,0.0000,0.0000,0.0000,9089.56,-9.1044,10000.00,9089.56,0,0.00,0,0.00
2020-04-06,10000.00,0.0000,0.0000,0.0000,9085.86,-9.1414,10000.00,9085.86,0,0.00,0,0.00
2020-04-07,10000.00,0.0000,0.0000,0.0000,9278.77,-7.2123,10000.00,9278.77,0,0.00,0,0.00
2020-04-08,10000.00,0.0000,0.0000,0.0000,9292.19,-7.0781,10000.00,9292.19,0,0.00,0,0.00
2020-04-12,10000.00,0.0000,0.0000,0.0000,9392.58,-6.0742,10000.00,9392.58,0,0.00,0,0.00
2020-04-13,10000.00,0.0000,0.0000,0.0000,9801.07,-1.9893,10000.00,9801.07,0,0.00,0,0.00
2020-04-14,10105.03,1.0503,1.0503,1.0503,9688.66,-3.1134,9178.33,9688.66,0,0.00,58,926.70
2020-04-15,10074.29,-0.3042,0.7429,0.7429,9865.38,-1.3462,9178.33,9865.38,0,0.00,58,895.96
2020-04-16,10122.28,0.4764,1.2228,1.2228,9959.75,-0.4025,9178.33,9959.75,0,0.00,58,943.95
2020-04-19,10145.92,0.2335,1.4592,1.4592,9841.78,-1.5822,9178.33,9841.78,0,0.00,58,967.58
2020-04-20,10144.37,-0.0153,1.4437,1.4437,9478.63,-5.2137,10144.37,9478.63,0,0.00,0,0.00
2020-04-21,10144.37,0.0000,1.4437,1.4437,9759.90,-2.4010,10144.37,9759.90,0,0.00,0,0.00
2020-04-22,10217.87,0.7245,2.1787,2.1787,9739.08,-2.6092,9295.84,9739.08,0,0.00,59,922.02
2020-04-23,10211.82,-0.0592,2.1182,2.1182,9892.67,-1.0733,9295.84,9892.67,0,0.00,59,915.98
2020-04-26,10256.07,0.4333,2.5607,2.5607,9972.24,-0.2776,9295.84,9972.24,0,0.00,59,960.22
2020-04-27,10274.80,0.1826,2.7480,2.7480,9784.42,-2.1558,9295.84,9784.42,0,0.00,59,978.96
2020-04-28,10221.85,-0.5154,2.2185,2.2185,10131.38,1.3138,9295.84,10131.38,0,0.00,59,926.00
2020-04-29,10318.17,0.9423,3.1817,3.1817,10127.22,1.2722,9295.84,10127.22,0,0.00,59,1022.32
2020-04-30,10324.95,0.0658,3.2495,3.2495,9841.78,-1.5822,9295.84,9841.78,0,0.00,59,1029.11
2020-05-03,10232.62,-0.8943,2.3262,2.3262,9956.51,-0.4349,9295.84,9956.51,0,0.00,59,936.77
2020-05-04,10265.66,0.3229,2.6566,2.6566,10069.39,0.6939,9295.84,10069.39,0,0.00,59,969.81
2020-05-05,10296.63,0.3017,2.9663,2.9663,10131.38,1.3138,9295.84,10131.38,0,0.00,59,1000.79
2020-05-06,10316.40,0.1920,3.1640,3.1640,10261.84,2.6184,9295.84,10261.84,0,0.00,59,1020.55
2020-05-07,10356.22,0.3860,3.5622,3.5622,10402.48,4.0248,9295.84,10402.48,0,0.00,59,1060.38
2020-05-10,10399.00,0.4130,3.9900,3.9900,10495.47,4.9547,9295.84,10495.47,0,0.00,59,1103.15
2020-05-11,10426.43,0.2638,4.2643,4.2643,10275.72,2.7572,9295.84,10275.72,0,0.00,59,1130.59
2020-05-12,10359.17,-0.6451,3.5917,3.5917,10147.11,1.4711,9295.84,10147.11,0,0.00,59,1063.33
2020-05-13,10318.90,-0.3887,3.1890,3.1890,10262.31,2.6231,9295.84,10262.31,0,0.00,59,1023.06
2020-05-14,10311.03,-0.0763,3.1103,3.1103,10328.92,3.2892,4321.62,10328.92,27,5989.41,0,0.00
2020-05-17,10349.91,0.3771,3.4991,3.4991,10521.37,5.2137,4321.62,10521.37,27,6028.29,0,0.00
2020-05-18,10523.59,1.6781,5.2359,5.2359,10495.00,4.9500,9251.27,10495.00,0,0.00,66,1272.32
2020-05-19,10513.85,-0.0925,5.1385,5.1385,10704.57,7.0457,9251.27,10704.57,0,0.00,66,1262.58
2020-05-20,10587.77,0.7031,5.8777,5.8777,10587.99,5.8799,9251.27,10587.99,0,0.00,66,1336.50
2020-05-21,10546.69,-0.3880,5.4669,5.4669,10624.54,6.2454,9251.27,10624.54,0,0.00,66,1295.42
2020-05-25,10558.40,0.1111,5.5840,5.5840,10595.85,5.9585,9251.27,10595.85,0,0.00,66,1307.13
2020-05-26,10552.96,-0.0516,5.5296,5.5296,10653.68,6.5368,9251.27,10653.68,0,0.00,66,1301.68
2020-05-27,10571.27,0.1736,5.7127,5.7127,10639.80,6.3980,9251.27,10639.80,0,0.00,66,1320.00
2020-05-28,10562.81,-0.0800,5.6281,5.6281,10795.71,7.9571,4353.08,10795.71,27,6209.73,0,0.00
2020-05-31,10703.33,1.3303,7.0333,7.0333,10828.09,8.2809,9234.16,10828.09,0,0.00,71,1469.17
2020-06-01,10721.44,0.1692,7.2144,7.2144,10900.72,9.0072,9234.16,10900.72,0,0.00,71,1487.27
2020-06-02,10751.08,0.2765,7.5108,7.5108,10949.76,9.4976,9234.16,10949.76,0,0.00,71,1516.92
2020-06-03,10771.67,0.1915,7.7167,7.7167,10872.96,8.7296,9234.16,10872.96,0,0.00,71,1537.50
2020-06-04,10740.43,-0.2900,7.4043,7.4043,11088.55,10.8855,9234.16,11088.55,0,0.00,71,1506.26
2020-06-07,10829.71,0.8313,8.2971,8.2971,11174.59,11.7459,9234.16,11174.59,0,0.00,71,1595.55
2020-06-08,10865.21,0.3278,8.6521,8.6521,11255.55,12.5555,9234.16,11255.55,0,0.00,71,1631.05
2020-06-09,10901.60,0.3349,9.0160,9.0160,11390.64,13.9064,9234.16,11390.64,0,0.00,71,1667.44
2020-06-10,10961.77,0.5520,9.6177,9.6177,10826.24,8.2624,9234.16,10826.24,0,0.00,71,1727.61
2020-06-11,10959.33,-0.0222,9.5933,9.5933,10912.29,9.1229,10959.33,10912.29,0,0.00,0,0.00
2020-06-14,10952.69,-0.0606,9.5269,9.5269,11045.06,10.4506,4583.93,11045.06,27,6368.76,0,0.00
2020-06-15,11030.18,0.7075,10.3018,10.3018,11234.73,12.3473,4583.93,11234.73,27,6446.25,0,0.00
2020-06-16,11140.88,1.0036,11.4088,11.4088,11270.36,12.7036,4583.93,11270.36,27,6556.95,0,0.00
2020-06-17,11161.67,0.1866,11.6167,11.6167,11300.89,13.0089,4583.93,11300.89,27,6577.74,0,0.00
2020-06-18,11179.49,0.1597,11.7949,11.7949,11299.04,12.9904,4583.93,11299.04,27,6595.56,0,0.00
2020-06-21,11178.41,-0.0097,11.7841,11.7841,11414.69,14.1469,4583.93,11414.69,27,6594.48,0,0.00
2020-06-22,11245.91,0.6038,12.4591,12.4591,11511.84,15.1184,4583.93,11511.84,27,6661.98,0,0.00
2020-06-23,11334.07,0.7839,13.3407,13.3407,11274.52,12.7452,9737.27,11274.52,0,0.00,64,1596.80
2020-06-24,11324.98,-0.0802,13.2498,13.2498,11381.85,13.8185,4744.81,11381.85,27,6580.17,0,0.00
2020-06-25,11387.62,0.5531,13.8762,13.8762,11113.06,11.1306,4744.81,11113.06,27,6642.81,0,0.00
2020-06-28,11224.00,-1.4369,12.2400,12.2400,11234.27,12.3427,11224.00,11234.27,0,0.00,0,0.00
2020-06-29,11217.17,-0.0608,12.1717,12.1717,11454.48,14.5448,4660.49,11454.48,27,6556.68,0,0.00
2020-06-30,11345.69,1.1457,13.4569,13.4569,11588.18,15.8818,4660.49,11588.18,27,6685.20,0,0.00
2020-07-01,11423.72,0.6878,14.2372,14.2372,11666.82,16.6682,4660.49,11666.82,27,6763.23,0,0.00
2020-07-05,11469.62,0.4018,14.6962,14.6962,11953.65,19.5365,4660.49,11953.65,27,6809.13,0,0.00
2020-07-06,11734.03,2.3053,17.3403,17.3403,11871.30,18.7130,10181.71,11871.30,0,0.00,56,1552.32
2020-07-07,11703.51,-0.2601,17.0351,17.0351,12027.66,20.2766,10181.71,12027.66,0,0.00,56,1521.80
2020-07-08,11762.03,0.5000,17.6203,17.6203,12128.98,21.2898,10181.71,12128.98,0,0.00,56,1580.32
2020-07-09,11801.51,0.3357,18.0151,18.0151,12211.79,22.1179,10181.71,12211.79,0,0.00,56,1619.80
2020-07-12,11835.81,0.2906,18.3581,18.3581,11960.58,19.6058,10181.71,11960.58,0,0.00,56,1654.10
2020-07-13,11833.59,-0.0187,18.3359,18.3359,12045.24,20.4524,11833.59,12045.24,0,0.00,0,0.00
2020-07-14,11859.98,0.2230,18.5998,18.5998,12069.76,20.6976,10501.58,12069.76,0,0.00,48,1358.40
2020-07-15,11866.70,0.0567,18.6670,18.6670,11987.42,19.8742,10501.58,11987.42,0,0.00,48,1365.12
2020-07-16,11837.42,-0.2467,18.3742,18.3742,12001.30,20.0130,10501.58,12001.30,0,0.00,48,1335.84
2020-07-19,11828.33,-0.0768,18.2833,18.2833,12341.78,23.4178,4823.99,12341.78,27,7004.34,0,0.00
2020-07-20,12134.34,2.5871,21.3434,21.3434,12213.18,22.1318,10647.68,12213.18,0,0.00,49,1486.66
2020-07-21,12086.81,-0.3917,20.8681,20.8681,12256.20,22.5620,10647.68,12256.20,0,0.00,49,1439.13
2020-07-22,12077.46,-0.0774,20.7746,20.7746,11936.07,19.3607,4924.35,11936.07,27,7153.11,0,0.00
2020-07-23,11890.62,-1.5470,18.9062,18.9062,11822.72,18.2272,4924.35,11822.72,27,6966.27,0,0.00
2020-07-26,11824.47,-0.5563,18.2447,18.2447,12033.68,20.3368,4924.35,12033.68,27,6900.12,0,0.00
2020-07-27,11947.59,1.0412,19.4759,19.4759,11880.55,18.8055,4924.35,11880.55,27,7023.24,0,0.00
2020-07-28,11858.22,-0.7480,18.5822,18.5822,12017.49,20.1749,4924.35,12017.49,27,6933.87,0,0.00
2020-07-29,11938.14,0.6740,19.3814,19.3814,12080.40,20.8040,4924.35,12080.40,27,7013.79,0,0.00
2020-07-30,11974.86,0.3076,19.7486,19.7486,12295.98,22.9598,4924.35,12295.98,27,7050.51,0,0.00
2020-08-02,12100.68,1.0507,21.0068,21.0068,12462.07,24.6207,4924.35,12462.07,27,7176.33,0,0.00
2020-08-03,12197.61,0.8010,21.9761,21.9761,12508.33,25.0833,4924.35,12508.33,27,7273.26,0,0.00
2020-08-04,12235.84,0.3134,22.3584,22.3584,12539.32,25.3932,10605.12,12539.32,0,0.00,52,1630.72
2020-08-05,12248.84,0.1062,22.4884,22.4884,12705.40,27.0540,10605.12,12705.40,0,0.00,52,1643.72
2020-08-06,12311.76,0.5137,23.1176,23.1176,12558.75,25.5875,10605.12,12558.75,0,0.00,52,1706.64
2020-08-09,12255.99,-0.4530,22.5599,22.5599,12505.09,25.0509,10605.12,12505.09,0,0.00,52,1650.87
2020-08-10,12233.76,-0.1814,22.3376,22.3376,12268.23,22.6823,10605.12,12268.23,0,0.00,52,1628.64
2020-08-11,12224.18,-0.0783,22.2418,22.2418,12576.79,25.7679,5064.05,12576.79,27,7160.13,0,0.00
2020-08-12,12404.27,1.4732,24.0427,24.0427,12605.48,26.0548,5064.05,12605.48,27,7340.22,0,0.00
2020-08-13,12421.01,0.1350,24.2101,24.2101,12590.67,25.9067,5064.05,12590.67,27,7356.96,0,0.00
2020-08-16,12412.37,-0.0696,24.1237,24.1237,12736.86,27.3686,5064.05,12736.86,27,7348.32,0,0.00
2020-08-17,12552.64,1.1301,25.5264,25.5264,12859.46,28.5946,10510.67,12859.46,0,0.00,62,2041.97
2020-08-18,12612.63,0.4779,26.1263,26.1263,12772.95,27.7295,10510.67,12772.95,0,0.00,62,2101.96
2020-08-19,12571.55,-0.3257,25.7155,25.7155,12950.13,29.5013,10510.67,12950.13,0,0.00,62,2060.88
2020-08-20,12656.34,0.6744,26.5634,26.5634,13039.88,30.3988,10510.67,13039.88,0,0.00,62,2145.66
2020-08-23,12701.13,0.3539,27.0113,27.0113,13121.30,31.2130,10510.67,13121.30,0,0.00,62,2190.46
2020-08-24,12741.74,0.3197,27.4174,27.4174,13224.46,32.2446,10510.67,13224.46,0,0.00,62,2231.07
2020-08-25,12793.82,0.4087,27.9382,27.9382,13506.66,35.0666,10510.67,13506.66,0,0.00,62,2283.15
2020-08-26,12939.99,1.1425,29.3999,29.3999,13464.56,34.6456,10510.67,13464.56,0,0.00,62,2429.32
2020-08-27,12917.98,-0.1701,29.1798,29.1798,13533.03,35.3303,10510.67,13533.03,0,0.00,62,2407.30
2020-08-30,12955.18,0.2880,29.5518,29.5518,13641.75,36.4175,10510.67,13641.75,0,0.00,62,2444.50
2020-08-31,12952.11,-0.0237,29.5211,29.5211,13874.91,38.7491,12952.11,13874.91,0,0.00,0,0.00
2020-09-01,12952.11,0.0000,29.5211,29.5211,14006.29,40.0629,12952.11,14006.29,0,0.00,0,0.00
2020-09-02,12952.11,0.0000,29.5211,29.5211,13296.17,32.9617,12952.11,13296.17,0,0.00,0,0.00
2020-09-03,12952.11,0.0000,29.5211,29.5211,13118.99,31.1899,12952.11,13118.99,0,0.00,0,0.00
2020-09-07,12952.11,0.0000,29.5211,29.5211,12488.43,24.8843,12952.11,12488.43,0,0.00,0,0.00
2020-09-08,12952.11,0.0000,29.5211,29.5211,12855.29,28.5529,12952.11,12855.29,0,0.00,0,0.00
2020-09-09,12952.11,0.0000,29.5211,29.5211,12599.00,25.9900,12952.11,12599.00,0,0.00,0,0.00
2020-09-10,12952.11,0.0000,29.5211,29.5211,12511.57,25.1157,12952.11,12511.57,0,0.00,0,0.00
2020-09-13,12952.11,0.0000,29.5211,29.5211,12729.46,27.2946,12952.11,12729.46,0,0.00,0,0.00
2020-09-14,12944.13,-0.0616,29.4413,29.4413,12909.88,29.0988,5239.65,12909.88,28,7704.48,0,0.00
2020-09-15,13053.33,0.8436,30.5333,30.5333,12704.02,27.0402,5239.65,12704.02,28,7813.68,0,0.00
2020-09-16,12928.73,-0.9545,29.2873,29.2873,12505.55,25.0555,5239.65,12505.55,28,7689.08,0,0.00
2020-09-17,12808.61,-0.9291,28.0861,28.0861,12345.95,23.4595,5239.65,12345.95,28,7568.96,0,0.00
2020-09-20,12712.01,-0.7542,27.1201,27.1201,12375.56,23.7556,5239.65,12375.56,28,7472.36,0,0.00
2020-09-21,12722.16,0.0798,27.2216,27.2216,12605.48,26.0548,12722.16,12605.48,0,0.00,0,0.00
2020-09-22,12722.16,0.0000,27.2216,27.2216,12220.58,22.2058,12722.16,12220.58,0,0.00,0,0.00
2020-09-23,12722.16,0.0000,27.2216,27.2216,12277.48,22.7748,12722.16,12277.48,0,0.00,0,0.00
2020-09-24,12722.16,0.0000,27.2216,27.2216,12562.92,25.6292,12722.16,12562.92,0,0.00,0,0.00
2020-09-27,12722.16,0.0000,27.2216,27.2216,12823.83,28.2383,12722.16,12823.83,0,0.00,0,0.00
2020-09-28,12714.40,-0.0610,27.1440,27.1440,12766.01,27.6601,5230.00,12766.01,27,7484.40,0,0.00
2020-09-29,12680.65,-0.2654,26.8065,26.8065,12853.44,28.5344,5230.00,12853.44,27,7450.65,0,0.00
2020-09-30,12723.91,0.3411,27.2391,27.2391,13057.46,30.5746,12723.91,13057.46,0,0.00,0,0.00
2020-10-01,12723.91,0.0000,27.2391,27.2391,12690.14,26.9014,12723.91,12690.14,0,0.00,0,0.00
2020-10-04,12723.91,0.0000,27.2391,27.2391,12960.77,29.6077,12723.91,12960.77,0,0.00,0,0.00
2020-10-05,12723.91,0.0000,27.2391,27.2391,12729.46,27.2946,12723.91,12729.46,0,0.00,0,0.00
2020-10-06,12723.91,0.0000,27.2391,27.2391,12949.67,29.4967,12723.91,12949.67,0,0.00,0,0.00
2020-10-07,12723.91,0.0000,27.2391,27.2391,13018.60,30.1860,12723.91,13018.60,0,0.00,0,0.00
2020-10-08,12743.12,0.1510,27.4312,27.4312,13217.52,32.1752,11290.90,13217.52,0,0.00,43,1452.22
2020-10-11,12807.73,0.5070,28.0773,28.0773,13625.56,36.2556,11290.90,13625.56,0,0.00,43,1516.82
2020-10-12,12949.20,1.1046,29.4920,29.4920,13625.09,36.2509,11290.90,13625.09,0,0.00,43,1658.30
2020-10-13,12949.41,0.0017,29.4941,29.4941,13511.29,35.1129,11290.90,13511.29,0,0.00,43,1658.51
