Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Baseline_QQQ_Value,Baseline_QQQ_Return_Pct,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2020-01-01,10000.00,0.0000,0.0000,0.0000,10000.00,0.0000,10000.00,10000.00,0,0.00,0,0.00
2020-01-02,10000.00,0.0000,0.0000,0.0000,9908.40,-0.9160,10000.00,9908.40,0,0.00,0,0.00
2020-01-05,10000.00,0.0000,0.0000,0.0000,9972.24,-0.2776,10000.00,9972.24,0,0.00,0,0.00
2020-01-06,10000.00,0.0000,0.0000,0.0000,9970.85,-0.2915,10000.00,9970.85,0,0.00,0,0.00
2020-01-07,10000.00,0.0000,0.0000,0.0000,10045.80,0.4580,10000.00,10045.80,0,0.00,0,0.00
2020-01-08,10000.00,0.0000,0.0000,0.0000,10130.92,1.3092,10000.00,10130.92,0,0.00,0,0.00
2020-01-09,10000.00,0.0000,0.0000,0.0000,10105.01,1.0501,10000.00,10105.01,0,0.00,0,0.00
2020-01-12,10000.00,0.0000,0.0000,0.0000,10221.60,2.2160,10000.00,10221.60,0,0.00,0,0.00
2020-01-13,10000.00,0.0000,0.0000,0.0000,10181.35,1.8135,10000.00,10181.35,0,0.00,0,0.00
2020-01-14,10000.00,0.0000,0.0000,0.0000,10185.51,1.8551,10000.00,10185.51,0,0.00,0,0.00
2020-01-15,10000.00,0.0000,0.0000,0.0000,10283.12,2.8312,10000.00,10283.12,0,0.00,0,0.00
2020-01-16,10000.00,0.0000,0.0000,0.0000,10334.01,3.3401,10000.00,10334.01,0,0.00,0,0.00
2020-01-20,10000.00,0.0000,0.0000,0.0000,10329.39,3.2939,10000.00,10329.39,0,0.00,0,0.00
2020-01-21,10000.00,0.0000,0.0000,0.0000,10356.68,3.5668,10000.00,10356.68,0,0.00,0,0.00
2020-01-22,10000.00,0.0000,0.0000,0.0000,10389.99,3.8999,10000.00,10389.99,0,0.00,0,0.00
2020-01-23,10000.00,0.0000,0.0000,0.0000,10302.55,3.0255,10000.00,10302.55,0,0.00,0,0.00
2020-01-26,10000.00,0.0000,0.0000,0.0000,10089.75,0.8975,10000.00,10089.75,0,0.00,0,0.00
2020-01-27,10000.00,0.0000,0.0000,0.0000,10244.73,2.4473,10000.00,10244.73,0,0.00,0,0.00
2020-01-28,10000.00,0.0000,0.0000,0.0000,10261.38,2.6138,10000.00,10261.38,0,0.00,0,0.00
2020-01-29,10000.00,0.0000,0.0000,0.0000,10297.93,2.9793,10000.00,10297.93,0,0.00,0,0.00
2020-01-30,10000.00,0.0000,0.0000,0.0000,10134.62,1.3462,10000.00,10134.62,0,0.00,0,0.00
2020-02-02,10000.00,0.0000,0.0000,0.0000,10287.75,2.8775,10000.00,10287.75,0,0.00,0,0.00
2020-02-03,10000.00,0.0000,0.0000,0.0000,10523.22,5.2322,10000.00,10523.22,0,0.00,0,0.00
2020-02-04,10000.00,0.0000,0.0000,0.0000,10557.92,5.5792,10000.00,10557.92,0,0.00,0,0.00
2020-02-05,10000.00,0.0000,0.0000,0.0000,10649.06,6.4906,10000.00,10649.06,0,0.00,0,0.00
2020-02-06,10000.00,0.0000,0.0000,0.0000,10603.26,6.0326,10000.00,10603.26,0,0.00,0,0.00
2020-02-09,10000.00,0.0000,0.0000,0.0000,10731.40,7.3140,10000.00,10731.40,0,0.00,0,0.00
2020-02-10,10000.00,0.0000,0.0000,0.0000,10733.25,7.3325,10000.00,10733.25,0,0.00,0,0.00
2020-02-11,10000.00,0.0000,0.0000,0.0000,10837.81,8.3781,10000.00,10837.81,0,0.00,0,0.00
2020-02-12,10000.00,0.0000,0.0000,0.0000,10823.93,8.2393,10000.00,10823.93,0,0.00,0,0.00
2020-02-13,10000.00,0.0000,0.0000,0.0000,10854.92,8.5492,10000.00,10854.92,0,0.00,0,0.00
2020-02-17,10000.00,0.0000,0.0000,0.0000,10859.09,8.5909,10000.00,10859.09,0,0.00,0,0.00
2020-02-18,10000.00,0.0000,0.0000,0.0000,10963.18,9.6318,10000.00,10963.18,0,0.00,0,0.00
2020-02-19,10000.00,0.0000,0.0000,0.0000,10861.40,8.6140,10000.00,10861.40,0,0.00,0,0.00
2020-02-20,10000.00,0.0000,0.0000,0.0000,10652.76,6.5276,10000.00,10652.76,0,0.00,0,0.00
2020-02-23,10000.00,0.0000,0.0000,0.0000,10241.95,2.4195,10000.00,10241.95,0,0.00,0,0.00
2020-02-24,10000.00,0.0000,0.0000,0.0000,9963.45,-0.3655,10000.00,9963.45,0,0.00,0,0.00
2020-02-25,10000.00,0.0000,0.0000,0.0000,10014.80,0.1480,10000.00,10014.80,0,0.00,0,0.00
2020-02-26,10000.00,0.0000,0.0000,0.0000,9513.32,-4.8668,10000.00,9513.32,0,0.00,0,0.00
2020-02-27,10000.00,0.0000,0.0000,0.0000,9520.73,-4.7927,10000.00,9520.73,0,0.00,0,0.00
2020-03-01,10000.00,0.0000,0.0000,0.0000,10012.03,0.1203,10000.00,10012.03,0,0.00,0,0.00
2020-03-02,10000.00,0.0000,0.0000,0.0000,9690.97,-3.0903,10000.00,9690.97,0,0.00,0,0.00
2020-03-03,10000.00,0.0000,0.0000,0.0000,10095.30,0.9530,10000.00,10095.30,0,0.00,0,0.00
2020-03-04,10000.00,0.0000,0.0000,0.0000,9788.58,-2.1142,10000.00,9788.58,0,0.00,0,0.00
2020-03-05,10000.00,0.0000,0.0000,0.0000,9623.43,-3.7657,10000.00,9623.43,0,0.00,0,0.00
2020-03-08,10000.00,0.0000,0.0000,0.0000,8954.94,-10.4506,10000.00,8954.94,0,0.00,0,0.00
2020-03-09,10000.00,0.0000,0.0000,0.0000,9442.54,-5.5746,10000.00,9442.54,0,0.00,0,0.00
2020-03-10,10000.00,0.0000,0.0000,0.0000,9031.27,-9.6873,10000.00,9031.27,0,0.00,0,0.00
2020-03-11,10000.00,0.0000,0.0000,0.0000,8203.18,-17.9682,10000.00,8203.18,0,0.00,0,0.00
2020-03-12,10000.00,0.0000,0.0000,0.0000,8898.04,-11.0196,10000.00,8898.04,0,0.00,0,0.00
2020-03-15,10000.00,0.0000,0.0000,0.0000,7832.16,-21.6784,10000.00,7832.16,0,0.00,0,0.00
2020-03-16,10000.00,0.0000,0.0000,0.0000,8426.17,-15.7383,10000.00,8426.17,0,0.00,0,0.00
2020-03-17,10000.00,0.0000,0.0000,0.0000,8169.87,-18.3013,10000.00,8169.87,0,0.00,0,0.00
2020-03-18,10000.00,0.0000,0.0000,0.0000,8218.91,-17.8109,10000.00,8218.91,0,0.00,0,0.00
2020-03-19,10000.00,0.0000,0.0000,0.0000,7896.93,-21.0307,10000.00,7896.93,0,0.00,0,0.00
2020-03-22,10000.00,0.0000,0.0000,0.0000,7885.83,-21.1417,10000.00,7885.83,0,0.00,0,0.00
2020-03-23,10000.00,0.0000,0.0000,0.0000,8496.48,-15.0352,10000.00,8496.48,0,0.00,0,0.00
2020-03-24,10000.00,0.0000,0.0000,0.0000,8433.57,-15.6643,10000.00,8433.57,0,0.00,0,0.00
2020-03-25,10000.00,0.0000,0.0000,0.0000,8877.68,-11.2232,10000.00,8877.68,0,0.00,0,0.00
2020-03-26,10000.00,0.0000,0.0000,0.0000,8572.35,-14.2765,10000.00,8572.35,0,0.00,0,0.00
2020-03-29,10000.00,0.0000,0.0000,0.0000,8884.16,-11.1584,10000.00,8884.16,0,0.00,0,0.00
2020-03-30,10000.00,0.0000,0.0000,0.0000,8808.29,-11.9171,10000.00,8808.29,0,0.00,0,0.00
2020-03-31,10000.00,0.0000,0.0000,0.0000,8434.03,-15.6597,10000.00,8434.03,0,0.00,0,0.00
2020-04-01,10000.00,0.0000,0.0000,0.0000,8605.20,-13.9480,10000.00,8605.20,0,0.00,0,0.00
2020-04-02,10000.00,0.0000,0.0000,0.0000,8483.07,-15.1693,10000.00,8483.07,0,0.00,0,0.00
2020-04-05,10000.00,0.0000,0.0000,0.0000,9089.56,-9.1044,10000.00,9089.56,0,0.00,0,0.00
2020-04-06,10000.00,0.0000,0.0000,0.0000,9085.86,-9.1414,10000.00,9085.86,0,0.00,0,0.00
2020-04-07,10000.00,0.0000,0.0000,0.0000,9278.77,-7.2123,10000.00,9278.77,0,0.00,0,0.00
2020-04-08,10000.00,0.0000,0.0000,0.0000,9292.19,-7.0781,10000.00,9292.19,0,0.00,0,0.00
2020-04-12,10000.00,0.0000,0.0000,0.0000,9392.58,-6.0742,10000.00,9392.58,0,0.00,0,0.00
2020-04-13,10000.00,0.0000,0.0000,0.0000,9801.07,-1.9893,10000.00,9801.07,0,0.00,0,0.00
2020-04-14,10173.84,1.7384,1.7384,1.7384,9688.66,-3.1134,8640.00,9688.66,0,0.00,96,1533.84
2020-04-15,10122.96,-0.5001,1.2296,1.2296,9865.38,-1.3462,8640.00,9865.38,0,0.00,96,1482.96
2020-04-16,10202.40,0.7848,2.0240,2.0240,9959.75,-0.4025,8640.00,9959.75,0,0.00,96,1562.40
2020-04-19,10241.52,0.3834,2.4152,2.4152,9841.78,-1.5822,8640.00,9841.78,0,0.00,96,1601.52
2020-04-20,10238.96,-0.0250,2.3896,2.3896,9478.63,-5.2137,10238.96,9478.63,0,0.00,0,0.00
2020-04-21,10238.96,0.0000,2.3896,2.3896,9759.90,-2.4010,10238.96,9759.90,0,0.00,0,0.00
2020-04-22,10363.53,1.2166,3.6353,3.6353,9739.08,-2.6092,8800.78,9739.08,0,0.00,100,1562.75
2020-04-23,10353.28,-0.0989,3.5328,3.5328,9892.67,-1.0733,8800.78,9892.67,0,0.00,100,1552.50
2020-04-26,10428.28,0.7244,4.2828,4.2828,9972.24,-0.2776,8800.78,9972.24,0,0.00,100,1627.50
2020-04-27,10460.03,0.3045,4.6003,4.6003,9784.42,-2.1558,8800.78,9784.42,0,0.00,100,1659.25
2020-04-28,10370.28,-0.8580,3.7028,3.7028,10131.38,1.3138,8800.78,10131.38,0,0.00,100,1569.50
2020-04-29,10533.53,1.5742,5.3353,5.3353,10127.22,1.2722,8800.78,10127.22,0,0.00,100,1732.75
2020-04-30,10545.03,0.1092,5.4503,5.4503,9841.78,-1.5822,8800.78,9841.78,0,0.00,100,1744.25
2020-05-03,10388.53,-1.4841,3.8853,3.8853,9956.51,-0.4349,8800.78,9956.51,0,0.00,100,1587.75
2020-05-04,10444.53,0.5391,4.4453,4.4453,10069.39,0.6939,8800.78,10069.39,0,0.00,100,1643.75
2020-05-05,10497.03,0.5027,4.9703,4.9703,10131.38,1.3138,8800.78,10131.38,0,0.00,100,1696.25
2020-05-06,10530.53,0.3191,5.3053,5.3053,10261.84,2.6184,8800.78,10261.84,0,0.00,100,1729.75
2020-05-07,10598.03,0.6410,5.9803,5.9803,10402.48,4.0248,8800.78,10402.48,0,0.00,100,1797.25
2020-05-10,10670.53,0.6841,6.7053,6.7053,10495.47,4.9547,8800.78,10495.47,0,0.00,100,1869.75
2020-05-11,10717.03,0.4358,7.1703,7.1703,10275.72,2.7572,8800.78,10275.72,0,0.00,100,1916.25
2020-05-12,10603.03,-1.0637,6.0303,6.0303,10147.11,1.4711,8800.78,10147.11,0,0.00,100,1802.25
2020-05-13,10534.78,-0.6437,5.3478,5.3478,10262.31,2.6231,8800.78,10262.31,0,0.00,100,1734.00
2020-05-14,10525.55,-0.0876,5.2555,5.2555,10328.92,3.2892,4314.31,10328.92,28,6211.24,0,0.00
2020-05-17,10565.87,0.3831,5.6587,5.6587,10521.37,5.2137,4314.31,10521.37,28,6251.56,0,0.00
2020-05-18,10791.73,2.1376,7.9173,7.9173,10495.00,4.9500,8613.37,10495.00,0,0.00,113,2178.36
2020-05-19,10775.06,-0.1544,7.7506,7.7506,10704.57,7.0457,8613.37,10704.57,0,0.00,113,2161.69
2020-05-20,10901.62,1.1746,9.0162,9.0162,10587.99,5.8799,8613.37,10587.99,0,0.00,113,2288.25
2020-05-21,10831.28,-0.6452,8.3128,8.3128,10624.54,6.2454,8613.37,10624.54,0,0.00,113,2217.91
2020-05-25,10851.34,0.1852,8.5134,8.5134,10595.85,5.9585,8613.37,10595.85,0,0.00,113,2237.96
2020-05-26,10842.01,-0.0859,8.4201,8.4201,10653.68,6.5368,8613.37,10653.68,0,0.00,113,2228.64
2020-05-27,10873.37,0.2892,8.7337,8.7337,10639.80,6.3980,8613.37,10639.80,0,0.00,113,2260.00
2020-05-28,10863.26,-0.0930,8.6326,8.6326,10795.71,7.9571,4423.54,10795.71,28,6439.72,0,0.00
2020-05-31,11047.20,1.6932,10.4720,10.4720,10828.09,8.2809,8522.72,10828.09,0,0.00,122,2524.48
2020-06-01,11078.31,0.2816,10.7831,10.7831,10900.72,9.0072,8522.72,10900.72,0,0.00,122,2555.60
2020-06-02,11129.25,0.4598,11.2925,11.2925,10949.76,9.4976,8522.72,10949.76,0,0.00,122,2606.53
2020-06-03,11164.63,0.3179,11.6463,11.6463,10872.96,8.7296,8522.72,10872.96,0,0.00,122,2641.91
2020-06-04,11110.95,-0.4808,11.1095,11.1095,11088.55,10.8855,8522.72,11088.55,0,0.00,122,2588.23
2020-06-07,11264.36,1.3808,12.6436,12.6436,11174.59,11.7459,8522.72,11174.59,0,0.00,122,2741.64
2020-06-08,11325.36,0.5415,13.2536,13.2536,11255.55,12.5555,8522.72,11255.55,0,0.00,122,2802.64
2020-06-09,11387.89,0.5521,13.8789,13.8789,11390.64,13.9064,8522.72,11390.64,0,0.00,122,2865.17
2020-06-10,11491.28,0.9079,14.9128,14.9128,10826.24,8.2624,8522.72,10826.24,0,0.00,122,2968.56
2020-06-11,11487.09,-0.0364,14.8709,14.8709,10912.29,9.1229,11487.09,10912.29,0,0.00,0,0.00
2020-06-14,11479.96,-0.0621,14.7996,14.7996,11045.06,10.4506,4639.44,11045.06,29,6840.52,0,0.00
2020-06-15,11563.19,0.7250,15.6319,15.6319,11234.73,12.3473,4639.44,11234.73,29,6923.75,0,0.00
2020-06-16,11682.09,1.0283,16.8209,16.8209,11270.36,12.7036,4639.44,11270.36,29,7042.65,0,0.00
2020-06-17,11704.42,0.1911,17.0442,17.0442,11300.89,13.0089,4639.44,11300.89,29,7064.98,0,0.00
2020-06-18,11723.56,0.1635,17.2356,17.2356,11299.04,12.9904,4639.44,11299.04,29,7084.12,0,0.00
2020-06-21,11722.40,-0.0099,17.2240,17.2240,11414.69,14.1469,4639.44,11414.69,29,7082.96,0,0.00
2020-06-22,11794.90,0.6185,17.9490,17.9490,11511.84,15.1184,4639.44,11511.84,29,7155.46,0,0.00
2020-06-23,11915.57,1.0231,19.1557,19.1557,11274.52,12.7452,9121.17,11274.52,0,0.00,112,2794.40
2020-06-24,11904.30,-0.0946,19.0430,19.0430,11381.85,13.8185,4836.71,11381.85,29,7067.59,0,0.00
2020-06-25,11971.58,0.5652,19.7158,19.7158,11113.06,11.1306,4836.71,11113.06,29,7134.87,0,0.00
2020-06-28,11795.83,-1.4680,17.9583,17.9583,11234.27,12.3427,11795.83,11234.27,0,0.00,0,0.00
2020-06-29,11788.50,-0.0622,17.8850,17.8850,11454.48,14.5448,4746.14,11454.48,29,7042.36,0,0.00
2020-06-30,11926.54,1.1710,19.2654,19.2654,11588.18,15.8818,4746.14,11588.18,29,7180.40,0,0.00
2020-07-01,12010.35,0.7027,20.1035,20.1035,11666.82,16.6682,4746.14,11666.82,29,7264.21,0,0.00
2020-07-05,12059.65,0.4105,20.5965,20.5965,11953.65,19.5365,4746.14,11953.65,29,7313.51,0,0.00
2020-07-06,12414.11,2.9392,24.1411,24.1411,11871.30,18.7130,9697.55,11871.30,0,0.00,98,2716.56
2020-07-07,12360.70,-0.4302,23.6070,23.6070,12027.66,20.2766,9697.55,12027.66,0,0.00,98,2663.15
2020-07-08,12463.11,0.8285,24.6311,24.6311,12128.98,21.2898,9697.55,12128.98,0,0.00,98,2765.56
2020-07-09,12532.20,0.5544,25.3220,25.3220,12211.79,22.1179,9697.55,12211.79,0,0.00,98,2834.65
2020-07-12,12592.23,0.4790,25.9223,25.9223,11960.58,19.6058,9697.55,11960.58,0,0.00,98,2894.68
2020-07-13,12588.35,-0.0308,25.8835,25.8835,12045.24,20.4524,12588.35,12045.24,0,0.00,0,0.00
2020-07-14,12635.64,0.3756,26.3564,26.3564,12069.76,20.6976,10201.84,12069.76,0,0.00,86,2433.80
2020-07-15,12647.68,0.0953,26.4768,26.4768,11987.42,19.8742,10201.84,11987.42,0,0.00,86,2445.84
2020-07-16,12595.22,-0.4148,25.9522,25.9522,12001.30,20.0130,10201.84,12001.30,0,0.00,86,2393.38
2020-07-19,12584.15,-0.0879,25.8415,25.8415,12341.78,23.4178,5060.97,12341.78,29,7523.18,0,0.00
2020-07-20,12993.32,3.2515,29.9332,29.9332,12213.18,22.1318,10353.74,12213.18,0,0.00,87,2639.58
2020-07-21,12908.93,-0.6495,29.0893,29.0893,12256.20,22.5620,10353.74,12256.20,0,0.00,87,2555.19
2020-07-22,12897.53,-0.0883,28.9753,28.9753,11936.07,19.3607,5214.56,11936.07,29,7682.97,0,0.00
2020-07-23,12696.85,-1.5560,26.9685,26.9685,11822.72,18.2272,5214.56,11822.72,29,7482.29,0,0.00
2020-07-26,12625.80,-0.5596,26.2580,26.2580,12033.68,20.3368,5214.56,12033.68,29,7411.24,0,0.00
2020-07-27,12758.04,1.0474,27.5804,27.5804,11880.55,18.8055,5214.56,11880.55,29,7543.48,0,0.00
2020-07-28,12662.05,-0.7524,26.6205,26.6205,12017.49,20.1749,5214.56,12017.49,29,7447.49,0,0.00
2020-07-29,12747.89,0.6779,27.4789,27.4789,12080.40,20.8040,5214.56,12080.40,29,7533.33,0,0.00
2020-07-30,12787.33,0.3094,27.8733,27.8733,12295.98,22.9598,5214.56,12295.98,29,7572.77,0,0.00
2020-08-02,12922.47,1.0568,29.2247,29.2247,12462.07,24.6207,5214.56,12462.07,29,7707.91,0,0.00
2020-08-03,13026.58,0.8057,30.2658,30.2658,12508.33,25.0833,5214.56,12508.33,29,7812.02,0,0.00
2020-08-04,13080.71,0.4155,30.8071,30.8071,12539.32,25.3932,10195.59,12539.32,0,0.00,92,2885.12
2020-08-05,13103.71,0.1758,31.0371,31.0371,12705.40,27.0540,10195.59,12705.40,0,0.00,92,2908.12
2020-08-06,13215.03,0.8495,32.1503,32.1503,12558.75,25.5875,10195.59,12558.75,0,0.00,92,3019.44
2020-08-09,13116.36,-0.7466,31.1636,31.1636,12505.09,25.0509,10195.59,12505.09,0,0.00,92,2920.77
2020-08-10,13077.03,-0.2999,30.7703,30.7703,12268.23,22.6823,10195.59,12268.23,0,0.00,92,2881.44
2020-08-11,13065.25,-0.0901,30.6525,30.6525,12576.79,25.7679,5374.74,12576.79,29,7690.51,0,0.00
2020-08-12,13258.68,1.4805,32.5868,32.5868,12605.48,26.0548,5374.74,12605.48,29,7883.94,0,0.00
2020-08-13,13276.66,0.1356,32.7666,32.7666,12590.67,25.9067,5374.74,12590.67,29,7901.92,0,0.00
2020-08-16,13267.38,-0.0699,32.6738,32.6738,12736.86,27.3686,5374.74,12736.86,29,7892.64,0,0.00
2020-08-17,13462.92,1.4739,34.6292,34.6292,12859.46,28.5946,9807.14,12859.46,0,0.00,111,3655.78
2020-08-18,13570.32,0.7977,35.7032,35.7032,12772.95,27.7295,9807.14,12772.95,0,0.00,111,3763.18
2020-08-19,13496.78,-0.5419,34.9678,34.9678,12950.13,29.5013,9807.14,12950.13,0,0.00,111,3689.64
2020-08-20,13648.57,1.1247,36.4857,36.4857,13039.88,30.3988,9807.14,13039.88,0,0.00,111,3841.43
2020-08-23,13728.77,0.5876,37.2877,37.2877,13121.30,31.2130,9807.14,13121.30,0,0.00,111,3921.63
2020-08-24,13801.47,0.5296,38.0147,38.0147,13224.46,32.2446,9807.14,13224.46,0,0.00,111,3994.34
2020-08-25,13894.71,0.6756,38.9471,38.9471,13506.66,35.0666,9807.14,13506.66,0,0.00,111,4087.58
2020-08-26,14156.40,1.8833,41.5640,41.5640,13464.56,34.6456,9807.14,13464.56,0,0.00,111,4349.26
2020-08-27,14116.99,-0.2784,41.1699,41.1699,13533.03,35.3303,9807.14,13533.03,0,0.00,111,4309.85
2020-08-30,14183.59,0.4718,41.8359,41.8359,13641.75,36.4175,9807.14,13641.75,0,0.00,111,4376.45
2020-08-31,14178.11,-0.0387,41.7811,41.7811,13874.91,38.7491,14178.11,13874.91,0,0.00,0,0.00
2020-09-01,14178.11,0.0000,41.7811,41.7811,14006.29,40.0629,14178.11,14006.29,0,0.00,0,0.00
2020-09-02,14178.11,0.0000,41.7811,41.7811,13296.17,32.9617,14178.11,13296.17,0,0.00,0,0.00
2020-09-03,14178.11,0.0000,41.7811,41.7811,13118.99,31.1899,14178.11,13118.99,0,0.00,0,0.00
2020-09-07,14178.11,0.0000,41.7811,41.7811,12488.43,24.8843,14178.11,12488.43,0,0.00,0,0.00
2020-09-08,14178.11,0.0000,41.7811,41.7811,12855.29,28.5529,14178.11,12855.29,0,0.00,0,0.00
2020-09-09,14178.11,0.0000,41.7811,41.7811,12599.00,25.9900,14178.11,12599.00,0,0.00,0,0.00
2020-09-10,14178.11,0.0000,41.7811,41.7811,12511.57,25.1157,14178.11,12511.57,0,0.00,0,0.00
2020-09-13,14178.11,0.0000,41.7811,41.7811,12729.46,27.2946,14178.11,12729.46,0,0.00,0,0.00
2020-09-14,14169.55,-0.0603,41.6955,41.6955,12909.88,29.0988,5914.75,12909.88,30,8254.80,0,0.00
2020-09-15,14286.55,0.8257,42.8655,42.8655,12704.02,27.0402,5914.75,12704.02,30,8371.80,0,0.00
2020-09-16,14153.05,-0.9344,41.5305,41.5305,12505.55,25.0555,5914.75,12505.55,30,8238.30,0,0.00
2020-09-17,14024.35,-0.9093,40.2435,40.2435,12345.95,23.4595,5914.75,12345.95,30,8109.60,0,0.00
2020-09-20,13920.85,-0.7380,39.2085,39.2085,12375.56,23.7556,5914.75,12375.56,30,8006.10,0,0.00
2020-09-21,13931.73,0.0781,39.3173,39.3173,12605.48,26.0548,13931.73,12605.48,0,0.00,0,0.00
2020-09-22,13931.73,0.0000,39.3173,39.3173,12220.58,22.2058,13931.73,12220.58,0,0.00,0,0.00
2020-09-23,13931.73,0.0000,39.3173,39.3173,12277.48,22.7748,13931.73,12277.48,0,0.00,0,0.00
2020-09-24,13931.73,0.0000,39.3173,39.3173,12562.92,25.6292,13931.73,12562.92,0,0.00,0,0.00
2020-09-27,13931.73,0.0000,39.3173,39.3173,12823.83,28.2383,13931.73,12823.83,0,0.00,0,0.00
2020-09-28,13923.11,-0.0618,39.2311,39.2311,12766.01,27.6601,5607.11,12766.01,30,8316.00,0,0.00
2020-09-29,13885.61,-0.2693,38.8561,38.8561,12853.44,28.5344,5607.11,12853.44,30,8278.50,0,0.00
2020-09-30,13933.67,0.3461,39.3367,39.3367,13057.46,30.5746,13933.67,13057.46,0,0.00,0,0.00
2020-10-01,13933.67,0.0000,39.3367,39.3367,12690.14,26.9014,13933.67,12690.14,0,0.00,0,0.00
2020-10-04,13933.67,0.0000,39.3367,39.3367,12960.77,29.6077,13933.67,12960.77,0,0.00,0,0.00
2020-10-05,13933.67,0.0000,39.3367,39.3367,12729.46,27.2946,13933.67,12729.46,0,0.00,0,0.00
2020-10-06,13933.67,0.0000,39.3367,39.3367,12949.67,29.4967,13933.67,12949.67,0,0.00,0,0.00
2020-10-07,13933.67,0.0000,39.3367,39.3367,13018.60,30.1860,13933.67,13018.60,0,0.00,0,0.00
2020-10-08,13969.41,0.2565,39.6941,39.6941,13217.52,32.1752,11267.61,13217.52,0,0.00,80,2701.80
2020-10-11,14089.61,0.8605,40.8961,40.8961,13625.56,36.2556,11267.61,13625.56,0,0.00,80,2822.00
2020-10-12,14352.81,1.8680,43.5281,43.5281,13625.09,36.2509,11267.61,13625.09,0,0.00,80,3085.20
2020-10-13,14353.21,0.0028,43.5321,43.5321,13511.29,35.1129,11267.61,13511.29,0,0.00,80,3085.60
