Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Baseline_QQQ_Value,Baseline_QQQ_Return_Pct,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2020-01-01,10000.00,0.0000,0.0000,0.0000,10000.00,0.0000,10000.00,10000.00,0,0.00,0,0.00
2020-01-02,10000.00,0.0000,0.0000,0.0000,9908.40,-0.9160,10000.00,9908.40,0,0.00,0,0.00
2020-01-05,10000.00,0.0000,0.0000,0.0000,9972.24,-0.2776,10000.00,9972.24,0,0.00,0,0.00
2020-01-06,10000.00,0.0000,0.0000,0.0000,9970.85,-0.2915,10000.00,9970.85,0,0.00,0,0.00
2020-01-07,10000.00,0.0000,0.0000,0.0000,10045.80,0.4580,10000.00,10045.80,0,0.00,0,0.00
2020-01-08,10000.00,0.0000,0.0000,0.0000,10130.92,1.3092,10000.00,10130.92,0,0.00,0,0.00
2020-01-09,10000.00,0.0000,0.0000,0.0000,10105.01,1.0501,10000.00,10105.01,0,0.00,0,0.00
2020-01-12,10000.00,0.0000,0.0000,0.0000,10221.60,2.2160,10000.00,10221.60,0,0.00,0,0.00
2020-01-13,10000.00,0.0000,0.0000,0.0000,10181.35,1.8135,10000.00,10181.35,0,0.00,0,0.00
2020-01-14,10000.00,0.0000,0.0000,0.0000,10185.51,1.8551,10000.00,10185.51,0,0.00,0,0.00
2020-01-15,10000.00,0.0000,0.0000,0.0000,10283.12,2.8312,10000.00,10283.12,0,0.00,0,0.00
2020-01-16,10000.00,0.0000,0.0000,0.0000,10334.01,3.3401,10000.00,10334.01,0,0.00,0,0.00
2020-01-20,10000.00,0.0000,0.0000,0.0000,10329.39,3.2939,10000.00,10329.39,0,0.00,0,0.00
2020-01-21,10000.00,0.0000,0.0000,0.0000,10356.68,3.5668,10000.00,10356.68,0,0.00,0,0.00
2020-01-22,10000.00,0.0000,0.0000,0.0000,10389.99,3.8999,10000.00,10389.99,0,0.00,0,0.00
2020-01-23,10000.00,0.0000,0.0000,0.0000,10302.55,3.0255,10000.00,10302.55,0,0.00,0,0.00
2020-01-26,10000.00,0.0000,0.0000,0.0000,10089.75,0.8975,10000.00,10089.75,0,0.00,0,0.00
2020-01-27,10000.00,0.0000,0.0000,0.0000,10244.73,2.4473,10000.00,10244.73,0,0.00,0,0.00
2020-01-28,10000.00,0.0000,0.0000,0.0000,10261.38,2.6138,10000.00,10261.38,0,0.00,0,0.00
2020-01-29,10000.00,0.0000,0.0000,0.0000,10297.93,2.9793,10000.00,10297.93,0,0.00,0,0.00
2020-01-30,10000.00,0.0000,0.0000,0.0000,10134.62,1.3462,10000.00,10134.62,0,0.00,0,0.00
2020-02-02,10000.00,0.0000,0.0000,0.0000,10287.75,2.8775,10000.00,10287.75,0,0.00,0,0.00
2020-02-03,10000.00,0.0000,0.0000,0.0000,10523.22,5.2322,10000.00,10523.22,0,0.00,0,0.00
2020-02-04,10000.00,0.0000,0.0000,0.0000,10557.92,5.5792,10000.00,10557.92,0,0.00,0,0.00
2020-02-05,10000.00,0.0000,0.0000,0.0000,10649.06,6.4906,10000.00,10649.06,0,0.00,0,0.00
2020-02-06,10000.00,0.0000,0.0000,0.0000,10603.26,6.0326,10000.00,10603.26,0,0.00,0,0.00
2020-02-09,10000.00,0.0000,0.0000,0.0000,10731.40,7.3140,10000.00,10731.40,0,0.00,0,0.00
2020-02-10,10000.00,0.0000,0.0000,0.0000,10733.25,7.3325,10000.00,10733.25,0,0.00,0,0.00
2020-02-11,10000.00,0.0000,0.0000,0.0000,10837.81,8.3781,10000.00,10837.81,0,0.00,0,0.00
2020-02-12,10000.00,0.0000,0.0000,0.0000,10823.93,8.2393,10000.00,10823.93,0,0.00,0,0.00
2020-02-13,10000.00,0.0000,0.0000,0.0000,10854.92,8.5492,10000.00,10854.92,0,0.00,0,0.00
2020-02-17,10000.00,0.0000,0.0000,0.0000,10859.09,8.5909,10000.00,10859.09,0,0.00,0,0.00
2020-02-18,10000.00,0.0000,0.0000,0.0000,10963.18,9.6318,10000.00,10963.18,0,0.00,0,0.00
2020-02-19,10000.00,0.0000,0.0000,0.0000,10861.40,8.6140,10000.00,10861.40,0,0.00,0,0.00
2020-02-20,10000.00,0.0000,0.0000,0.0000,10652.76,6.5276,10000.00,10652.76,0,0.00,0,0.00
2020-02-23,10000.00,0.0000,0.0000,0.0000,10241.95,2.4195,10000.00,10241.95,0,0.00,0,0.00
2020-02-24,10000.00,0.0000,0.0000,0.0000,9963.45,-0.3655,10000.00,9963.45,0,0.00,0,0.00
2020-02-25,10000.00,0.0000,0.0000,0.0000,10014.80,0.1480,10000.00,10014.80,0,0.00,0,0.00
2020-02-26,10000.00,0.0000,0.0000,0.0000,9513.32,-4.8668,10000.00,9513.32,0,0.00,0,0.00
2020-02-27,10000.00,0.0000,0.0000,0.0000,9520.73,-4.7927,10000.00,9520.73,0,0.00,0,0.00
2020-03-01,10000.00,0.0000,0.0000,0.0000,10012.03,0.1203,10000.00,10012.03,0,0.00,0,0.00
2020-03-02,10000.00,0.0000,0.0000,0.0000,9690.97,-3.0903,10000.00,9690.97,0,0.00,0,0.00
2020-03-03,10000.00,0.0000,0.0000,0.0000,10095.30,0.9530,10000.00,10095.30,0,0.00,0,0.00
2020-03-04,10000.00,0.0000,0.0000,0.0000,9788.58,-2.1142,10000.00,9788.58,0,0.00,0,0.00
2020-03-05,10000.00,0.0000,0.0000,0.0000,9623.43,-3.7657,10000.00,9623.43,0,0.00,0,0.00
2020-03-08,10000.00,0.0000,0.0000,0.0000,8954.94,-10.4506,10000.00,8954.94,0,0.00,0,0.00
2020-03-09,10000.00,0.0000,0.0000,0.0000,9442.54,-5.5746,10000.00,9442.54,0,0.00,0,0.00
2020-03-10,10000.00,0.0000,0.0000,0.0000,9031.27,-9.6873,10000.00,9031.27,0,0.00,0,0.00
2020-03-11,10000.00,0.0000,0.0000,0.0000,8203.18,-17.9682,10000.00,8203.18,0,0.00,0,0.00
2020-03-12,10000.00,0.0000,0.0000,0.0000,8898.04,-11.0196,10000.00,8898.04,0,0.00,0,0.00
2020-03-15,10000.00,0.0000,0.0000,0.0000,7832.16,-21.6784,10000.00,7832.16,0,0.00,0,0.00
2020-03-16,10000.00,0.0000,0.0000,0.0000,8426.17,-15.7383,10000.00,8426.17,0,0.00,0,0.00
2020-03-17,10000.00,0.0000,0.0000,0.0000,8169.87,-18.3013,10000.00,8169.87,0,0.00,0,0.00
2020-03-18,10000.00,0.0000,0.0000,0.0000,8218.91,-17.8109,10000.00,8218.91,0,0.00,0,0.00
2020-03-19,10000.00,0.0000,0.0000,0.0000,7896.93,-21.0307,10000.00,7896.93,0,0.00,0,0.00
2020-03-22,10000.00,0.0000,0.0000,0.0000,7885.83,-21.1417,10000.00,7885.83,0,0.00,0,0.00
2020-03-23,10000.00,0.0000,0.0000,0.0000,8496.48,-15.0352,10000.00,8496.48,0,0.00,0,0.00
2020-03-24,10000.00,0.0000,0.0000,0.0000,8433.57,-15.6643,10000.00,8433.57,0,0.00,0,0.00
2020-03-25,10000.00,0.0000,0.0000,0.0000,8877.68,-11.2232,10000.00,8877.68,0,0.00,0,0.00
2020-03-26,10000.00,0.0000,0.0000,0.0000,8572.35,-14.2765,10000.00,8572.35,0,0.00,0,0.00
2020-03-29,10000.00,0.0000,0.0000,0.0000,8884.16,-11.1584,10000.00,8884.16,0,0.00,0,0.00
2020-03-30,10000.00,0.0000,0.0000,0.0000,8808.29,-11.9171,10000.00,8808.29,0,0.00,0,0.00
2020-03-31,10000.00,0.0000,0.0000,0.0000,8434.03,-15.6597,10000.00,8434.03,0,0.00,0,0.00
2020-04-01,10000.00,0.0000,0.0000,0.0000,8605.20,-13.9480,10000.00,8605.20,0,0.00,0,0.00
2020-04-02,10000.00,0.0000,0.0000,0.0000,8483.07,-15.1693,10000.00,8483.07,0,0.00,0,0.00
2020-04-05,10000.00,0.0000,0.0000,0.0000,9089.56,-9.1044,10000.00,9089.56,0,0.00,0,0.00
2020-04-06,10000.00,0.0000,0.0000,0.0000,9085.86,-9.1414,10000.00,9085.86,0,0.00,0,0.00
2020-04-07,10000.00,0.0000,0.0000,0.0000,9278.77,-7.2123,10000.00,9278.77,0,0.00,0,0.00
2020-04-08,10000.00,0.0000,0.0000,0.0000,9292.19,-7.0781,10000.00,9292.19,0,0.00,0,0.00
2020-04-12,10000.00,0.0000,0.0000,0.0000,9392.58,-6.0742,10000.00,9392.58,0,0.00,0,0.00
2020-04-13,10000.00,0.0000,0.0000,0.0000,9801.07,-1.9893,10000.00,9801.07,0,0.00,0,0.00
2020-04-14,10000.00,0.0000,0.0000,0.0000,9688.66,-3.1134,10000.00,9688.66,0,0.00,0,0.00
2020-04-15,10000.00,0.0000,0.0000,0.0000,9865.38,-1.3462,10000.00,9865.38,0,0.00,0,0.00
2020-04-16,10000.00,0.0000,0.0000,0.0000,9959.75,-0.4025,10000.00,9959.75,0,0.00,0,0.00
2020-04-19,10000.00,0.0000,0.0000,0.0000,9841.78,-1.5822,10000.00,9841.78,0,0.00,0,0.00
2020-04-20,10000.00,0.0000,0.0000,0.0000,9478.63,-5.2137,10000.00,9478.63,0,0.00,0,0.00
2020-04-21,10000.00,0.0000,0.0000,0.0000,9759.90,-2.4010,10000.00,9759.90,0,0.00,0,0.00
2020-04-22,10000.00,0.0000,0.0000,0.0000,9739.08,-2.6092,10000.00,9739.08,0,0.00,0,0.00
2020-04-23,10000.00,0.0000,0.0000,0.0000,9892.67,-1.0733,10000.00,9892.67,0,0.00,0,0.00
2020-04-26,10035.50,0.3550,0.3550,0.3550,9972.24,-0.2776,9238.02,9972.24,0,0.00,49,797.48
2020-04-27,10051.06,0.1550,0.5106,0.5106,9784.42,-2.1558,9238.02,9784.42,0,0.00,49,813.03
2020-04-28,10007.08,-0.4375,0.0708,0.0708,10131.38,1.3138,9238.02,10131.38,0,0.00,49,769.06
2020-04-29,10087.07,0.7994,0.8707,0.8707,10127.22,1.2722,9238.02,10127.22,0,0.00,49,849.05
2020-04-30,10092.71,0.0559,0.9271,0.9271,9841.78,-1.5822,9238.02,9841.78,0,0.00,49,854.68
2020-05-03,10016.02,-0.7598,0.1602,0.1602,9956.51,-0.4349,9238.02,9956.51,0,0.00,49,778.00
2020-05-04,10043.46,0.2740,0.4346,0.4346,10069.39,0.6939,9238.02,10069.39,0,0.00,49,805.44
2020-05-05,10069.19,0.2561,0.6919,0.6919,10131.38,1.3138,9238.02,10131.38,0,0.00,49,831.16
2020-05-06,10085.60,0.1630,0.8560,0.8560,10261.84,2.6184,9238.02,10261.84,0,0.00,49,847.58
2020-05-07,10118.68,0.3279,1.1868,1.1868,10402.48,4.0248,9238.02,10402.48,0,0.00,49,880.65
2020-05-10,10154.20,0.3511,1.5420,1.5420,10495.47,4.9547,9238.02,10495.47,0,0.00,49,916.18
2020-05-11,10176.99,0.2244,1.7699,1.7699,10275.72,2.7572,9238.02,10275.72,0,0.00,49,938.96
2020-05-12,10121.13,-0.5489,1.2113,1.2113,10147.11,1.4711,9238.02,10147.11,0,0.00,49,883.10
2020-05-13,10087.68,-0.3304,0.8768,0.8768,10262.31,2.6231,9238.02,10262.31,0,0.00,49,849.66
2020-05-14,10080.09,-0.0753,0.8009,0.8009,10328.92,3.2892,4090.68,10328.92,27,5989.41,0,0.00
2020-05-17,10118.97,0.3857,1.1897,1.1897,10521.37,5.2137,4090.68,10521.37,27,6028.29,0,0.00
2020-05-18,10278.27,1.5743,2.7827,2.7827,10495.00,4.9500,9275.84,10495.00,0,0.00,52,1002.43
2020-05-19,10270.60,-0.0746,2.7060,2.7060,10704.57,7.0457,9275.84,10704.57,0,0.00,52,994.76
2020-05-20,10328.84,0.5671,3.2884,3.2884,10587.99,5.8799,9275.84,10587.99,0,0.00,52,1053.00
2020-05-21,10296.47,-0.3134,2.9647,2.9647,10624.54,6.2454,9275.84,10624.54,0,0.00,52,1020.63
2020-05-25,10305.70,0.0896,3.0570,3.0570,10595.85,5.9585,9275.84,10595.85,0,0.00,52,1029.86
2020-05-26,10301.41,-0.0416,3.0141,3.0141,10653.68,6.5368,9275.84,10653.68,0,0.00,52,1025.57
2020-05-27,10315.84,0.1401,3.1584,3.1584,10639.80,6.3980,9275.84,10639.80,0,0.00,52,1040.00
2020-05-28,10308.04,-0.0756,3.0804,3.0804,10795.71,7.9571,4328.30,10795.71,26,5979.74,0,0.00
2020-05-31,10432.79,1.2102,4.3279,4.3279,10828.09,8.2809,9294.70,10828.09,0,0.00,55,1138.09
2020-06-01,10446.81,0.1344,4.4681,4.4681,10900.72,9.0072,9294.70,10900.72,0,0.00,55,1152.11
2020-06-02,10469.77,0.2198,4.6977,4.6977,10949.76,9.4976,9294.70,10949.76,0,0.00,55,1175.08
2020-06-03,10485.72,0.1523,4.8572,4.8572,10872.96,8.7296,9294.70,10872.96,0,0.00,55,1191.02
2020-06-04,10461.52,-0.2308,4.6152,4.6152,11088.55,10.8855,9294.70,11088.55,0,0.00,55,1166.82
2020-06-07,10530.69,0.6611,5.3069,5.3069,11174.59,11.7459,9294.70,11174.59,0,0.00,55,1235.99
2020-06-08,10558.19,0.2611,5.5819,5.5819,11255.55,12.5555,9294.70,11255.55,0,0.00,55,1263.49
2020-06-09,10586.37,0.2670,5.8637,5.8637,11390.64,13.9064,9294.70,11390.64,0,0.00,55,1291.68
2020-06-10,10632.99,0.4403,6.3299,6.3299,10826.24,8.2624,9294.70,10826.24,0,0.00,55,1338.29
2020-06-11,10631.10,-0.0178,6.3110,6.3110,10912.29,9.1229,10631.10,10912.29,0,0.00,0,0.00
2020-06-14,10631.10,0.0000,6.3110,6.3110,11045.06,10.4506,10631.10,11045.06,0,0.00,0,0.00
2020-06-15,10631.10,0.0000,6.3110,6.3110,11234.73,12.3473,10631.10,11234.73,0,0.00,0,0.00
2020-06-16,10631.10,0.0000,6.3110,6.3110,11270.36,12.7036,10631.10,11270.36,0,0.00,0,0.00
2020-06-17,10624.50,-0.0620,6.2450,6.2450,11300.89,13.0089,4290.38,11300.89,26,6334.12,0,0.00
2020-06-18,10641.66,0.1615,6.4166,6.4166,11299.04,12.9904,4290.38,11299.04,26,6351.28,0,0.00
2020-06-21,10634.01,-0.0719,6.3401,6.3401,11414.69,14.1469,10634.01,11414.69,0,0.00,0,0.00
2020-06-22,10627.60,-0.0604,6.2760,6.2760,11511.84,15.1184,4459.10,11511.84,25,6168.50,0,0.00
2020-06-23,10702.46,0.7044,7.0246,7.0246,11274.52,12.7452,9504.86,11274.52,0,0.00,48,1197.60
2020-06-24,10694.18,-0.0773,6.9418,6.9418,11381.85,13.8185,4357.72,11381.85,26,6336.46,0,0.00
2020-06-25,10754.50,0.5640,7.5450,7.5450,11113.06,11.1306,4357.72,11113.06,26,6396.78,0,0.00
2020-06-28,10603.44,-1.4046,6.0344,6.0344,11234.27,12.3427,4357.72,11234.27,26,6245.72,0,0.00
2020-06-29,10671.56,0.6424,6.7156,6.7156,11454.48,14.5448,4357.72,11454.48,26,6313.84,0,0.00
2020-06-30,10795.32,1.1597,7.9532,7.9532,11588.18,15.8818,4357.72,11588.18,26,6437.60,0,0.00
2020-07-01,10870.46,0.6960,8.7046,8.7046,11666.82,16.6682,4357.72,11666.82,26,6512.74,0,0.00
2020-07-05,10914.66,0.4066,9.1466,9.1466,11953.65,19.5365,4357.72,11953.65,26,6556.94,0,0.00
2020-07-06,11147.08,2.1294,11.4708,11.4708,11871.30,18.7130,9982.84,11871.30,0,0.00,42,1164.24
2020-07-07,11124.19,-0.2053,11.2419,11.2419,12027.66,20.2766,9982.84,12027.66,0,0.00,42,1141.35
2020-07-08,11168.08,0.3945,11.6808,11.6808,12128.98,21.2898,9982.84,12128.98,0,0.00,42,1185.24
2020-07-09,11197.69,0.2651,11.9769,11.9769,12211.79,22.1179,9982.84,12211.79,0,0.00,42,1214.85
2020-07-12,11223.41,0.2297,12.2341,12.2341,11960.58,19.6058,9982.84,11960.58,0,0.00,42,1240.58
2020-07-13,11146.76,-0.6829,11.4676,11.4676,12045.24,20.4524,9982.84,12045.24,0,0.00,42,1163.92
2020-07-14,11171.44,0.2214,11.7144,11.7144,12069.76,20.6976,9982.84,12069.76,0,0.00,42,1188.60
2020-07-15,11177.32,0.0526,11.7732,11.7732,11987.42,19.8742,9982.84,11987.42,0,0.00,42,1194.48
2020-07-16,11151.70,-0.2292,11.5170,11.5170,12001.30,20.0130,9982.84,12001.30,0,0.00,42,1168.86
2020-07-19,11143.37,-0.0746,11.4337,11.4337,12341.78,23.4178,4657.87,12341.78,25,6485.50,0,0.00
2020-07-20,11407.11,2.3668,14.0711,14.0711,12213.18,22.1318,10284.53,12213.18,0,0.00,37,1122.58
2020-07-21,11398.76,-0.0731,13.9876,13.9876,12256.20,22.5620,4798.76,12256.20,25,6600.00,0,0.00
2020-07-22,11422.01,0.2040,14.2201,14.2201,11936.07,19.3607,4798.76,11936.07,25,6623.25,0,0.00
2020-07-23,11249.01,-1.5146,12.4901,12.4901,11822.72,18.2272,4798.76,11822.72,25,6450.25,0,0.00
2020-07-26,11187.76,-0.5445,11.8776,11.8776,12033.68,20.3368,4798.76,12033.68,25,6389.00,0,0.00
2020-07-27,11301.76,1.0190,13.0176,13.0176,11880.55,18.8055,4798.76,11880.55,25,6503.00,0,0.00
2020-07-28,11219.01,-0.7322,12.1901,12.1901,12017.49,20.1749,4798.76,12017.49,25,6420.25,0,0.00
2020-07-29,11293.01,0.6596,12.9301,12.9301,12080.40,20.8040,4798.76,12080.40,25,6494.25,0,0.00
2020-07-30,11327.01,0.3011,13.2701,13.2701,12295.98,22.9598,4798.76,12295.98,25,6528.25,0,0.00
2020-08-02,11443.51,1.0285,14.4351,14.4351,12462.07,24.6207,4798.76,12462.07,25,6644.75,0,0.00
2020-08-03,11533.26,0.7843,15.3326,15.3326,12508.33,25.0833,4798.76,12508.33,25,6734.50,0,0.00
2020-08-04,11565.36,0.2782,15.6536,15.6536,12539.32,25.3932,10342.32,12539.32,0,0.00,39,1223.04
2020-08-05,11575.11,0.0843,15.7511,15.7511,12705.40,27.0540,10342.32,12705.40,0,0.00,39,1232.79
2020-08-06,11622.30,0.4077,16.2230,16.2230,12558.75,25.5875,10342.32,12558.75,0,0.00,39,1279.98
2020-08-09,11580.47,-0.3599,15.8047,15.8047,12505.09,25.0509,10342.32,12505.09,0,0.00,39,1238.15
2020-08-10,11563.80,-0.1440,15.6380,15.6380,12268.23,22.6823,10342.32,12268.23,0,0.00,39,1221.48
2020-08-11,11555.03,-0.0758,15.5503,15.5503,12576.79,25.7679,4660.09,12576.79,26,6894.94,0,0.00
2020-08-12,11728.45,1.5008,17.2845,17.2845,12605.48,26.0548,4660.09,12605.48,26,7068.36,0,0.00
2020-08-13,11744.57,0.1374,17.4457,17.4457,12590.67,25.9067,4660.09,12590.67,26,7084.48,0,0.00
2020-08-16,11736.25,-0.0708,17.3625,17.3625,12736.86,27.3686,4660.09,12736.86,26,7076.16,0,0.00
2020-08-17,11858.49,1.0416,18.5849,18.5849,12859.46,28.5946,10310.54,12859.46,0,0.00,47,1547.94
2020-08-18,11903.96,0.3835,19.0396,19.0396,12772.95,27.7295,10310.54,12772.95,0,0.00,47,1593.42
2020-08-19,11872.82,-0.2616,18.7282,18.7282,12950.13,29.5013,10310.54,12950.13,0,0.00,47,1562.28
2020-08-20,11937.10,0.5413,19.3710,19.3710,13039.88,30.3988,10310.54,13039.88,0,0.00,47,1626.55
2020-08-23,11971.05,0.2845,19.7105,19.7105,13121.30,31.2130,10310.54,13121.30,0,0.00,47,1660.51
2020-08-24,12001.84,0.2572,20.0184,20.0184,13224.46,32.2446,10310.54,13224.46,0,0.00,47,1691.30
2020-08-25,12041.32,0.3289,20.4132,20.4132,13506.66,35.0666,10310.54,13506.66,0,0.00,47,1730.78
2020-08-26,12152.12,0.9202,21.5212,21.5212,13464.56,34.6456,10310.54,13464.56,0,0.00,47,1841.58
2020-08-27,12135.44,-0.1373,21.3544,21.3544,13533.03,35.3303,10310.54,13533.03,0,0.00,47,1824.89
2020-08-30,12163.64,0.2324,21.6364,21.6364,13641.75,36.4175,10310.54,13641.75,0,0.00,47,1853.09
2020-08-31,12206.52,0.3526,22.0652,22.0652,13874.91,38.7491,10310.54,13874.91,0,0.00,47,1895.98
2020-09-01,12304.99,0.8067,23.0499,23.0499,14006.29,40.0629,10310.54,14006.29,0,0.00,47,1994.44
2020-09-02,12361.27,0.4574,23.6127,23.6127,13296.17,32.9617,10310.54,13296.17,0,0.00,47,2050.73
2020-09-03,12358.75,-0.0204,23.5875,23.5875,13118.99,31.1899,12358.75,13118.99,0,0.00,0,0.00
2020-09-07,12358.75,0.0000,23.5875,23.5875,12488.43,24.8843,12358.75,12488.43,0,0.00,0,0.00
2020-09-08,12358.75,0.0000,23.5875,23.5875,12855.29,28.5529,12358.75,12855.29,0,0.00,0,0.00
2020-09-09,12358.75,0.0000,23.5875,23.5875,12599.00,25.9900,12358.75,12599.00,0,0.00,0,0.00
2020-09-10,12358.75,0.0000,23.5875,23.5875,12511.57,25.1157,12358.75,12511.57,0,0.00,0,0.00
2020-09-13,12351.18,-0.0613,23.5118,23.5118,12729.46,27.2946,5049.03,12729.46,27,7302.15,0,0.00
2020-09-14,12478.35,1.0296,24.7835,24.7835,12909.88,29.0988,5049.03,12909.88,27,7429.32,0,0.00
2020-09-15,12583.65,0.8439,25.8365,25.8365,12704.02,27.0402,5049.03,12704.02,27,7534.62,0,0.00
2020-09-16,12463.50,-0.9548,24.6350,24.6350,12505.55,25.0555,5049.03,12505.55,27,7414.47,0,0.00
2020-09-17,12347.67,-0.9294,23.4767,23.4767,12345.95,23.4595,5049.03,12345.95,27,7298.64,0,0.00
2020-09-20,12254.52,-0.7544,22.5452,22.5452,12375.56,23.7556,5049.03,12375.56,27,7205.49,0,0.00
2020-09-21,12264.31,0.0799,22.6431,22.6431,12605.48,26.0548,12264.31,12605.48,0,0.00,0,0.00
2020-09-22,12264.31,0.0000,22.6431,22.6431,12220.58,22.2058,12264.31,12220.58,0,0.00,0,0.00
2020-09-23,12264.31,0.0000,22.6431,22.6431,12277.48,22.7748,12264.31,12277.48,0,0.00,0,0.00
2020-09-24,12264.31,0.0000,22.6431,22.6431,12562.92,25.6292,12264.31,12562.92,0,0.00,0,0.00
2020-09-27,12256.70,-0.0620,22.5670,22.5670,12823.83,28.2383,4924.58,12823.83,27,7332.12,0,0.00
2020-09-28,12408.98,1.2424,24.0898,24.0898,12766.01,27.6601,4924.58,12766.01,27,7484.40,0,0.00
2020-09-29,12375.23,-0.2720,23.7523,23.7523,12853.44,28.5344,4924.58,12853.44,27,7450.65,0,0.00
2020-09-30,12437.47,0.5029,24.3747,24.3747,13057.46,30.5746,11390.27,13057.46,0,0.00,32,1047.20
2020-10-01,12436.10,-0.0110,24.3610,24.3610,12690.14,26.9014,12436.10,12690.14,0,0.00,0,0.00
2020-10-04,12436.10,0.0000,24.3610,24.3610,12960.77,29.6077,12436.10,12960.77,0,0.00,0,0.00
2020-10-05,12436.10,0.0000,24.3610,24.3610,12729.46,27.2946,12436.10,12729.46,0,0.00,0,0.00
2020-10-06,12436.10,0.0000,24.3610,24.3610,12949.67,29.4967,12436.10,12949.67,0,0.00,0,0.00
2020-10-07,12436.10,0.0000,24.3610,24.3610,13018.60,30.1860,12436.10,13018.60,0,0.00,0,0.00
2020-10-08,12451.29,0.1221,24.5129,24.5129,13217.52,32.1752,11303.02,13217.52,0,0.00,34,1148.26
2020-10-11,12502.37,0.4103,25.0237,25.0237,13625.56,36.2556,11303.02,13625.56,0,0.00,34,1199.35
2020-10-12,12614.23,0.8947,26.1423,26.1423,13625.09,36.2509,11303.02,13625.09,0,0.00,34,1311.21
2020-10-13,12614.40,0.0013,26.1440,26.1440,13511.29,35.1129,11303.02,13511.29,0,0.00,34,1311.38
