Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Baseline_QQQ_Value,Baseline_QQQ_Return_Pct,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2020-01-01,10000.00,0.0000,0.0000,0.0000,10000.00,0.0000,10000.00,10000.00,0,0.00,0,0.00
2020-01-02,10000.00,0.0000,0.0000,0.0000,9908.40,-0.9160,10000.00,9908.40,0,0.00,0,0.00
2020-01-05,10000.00,0.0000,0.0000,0.0000,9972.24,-0.2776,10000.00,9972.24,0,0.00,0,0.00
2020-01-06,10000.00,0.0000,0.0000,0.0000,9970.85,-0.2915,10000.00,9970.85,0,0.00,0,0.00
2020-01-07,10000.00,0.0000,0.0000,0.0000,10045.80,0.4580,10000.00,10045.80,0,0.00,0,0.00
2020-01-08,10000.00,0.0000,0.0000,0.0000,10130.92,1.3092,10000.00,10130.92,0,0.00,0,0.00
2020-01-09,10000.00,0.0000,0.0000,0.0000,10105.01,1.0501,10000.00,10105.01,0,0.00,0,0.00
2020-01-12,10000.00,0.0000,0.0000,0.0000,10221.60,2.2160,10000.00,10221.60,0,0.00,0,0.00
2020-01-13,10000.00,0.0000,0.0000,0.0000,10181.35,1.8135,10000.00,10181.35,0,0.00,0,0.00
2020-01-14,10000.00,0.0000,0.0000,0.0000,10185.51,1.8551,10000.00,10185.51,0,0.00,0,0.00
2020-01-15,10000.00,0.0000,0.0000,0.0000,10283.12,2.8312,10000.00,10283.12,0,0.00,0,0.00
2020-01-16,10000.00,0.0000,0.0000,0.0000,10334.01,3.3401,10000.00,10334.01,0,0.00,0,0.00
2020-01-20,10000.00,0.0000,0.0000,0.0000,10329.39,3.2939,10000.00,10329.39,0,0.00,0,0.00
2020-01-21,10000.00,0.0000,0.0000,0.0000,10356.68,3.5668,10000.00,10356.68,0,0.00,0,0.00
2020-01-22,10000.00,0.0000,0.0000,0.0000,10389.99,3.8999,10000.00,10389.99,0,0.00,0,0.00
2020-01-23,10000.00,0.0000,0.0000,0.0000,10302.55,3.0255,10000.00,10302.55,0,0.00,0,0.00
2020-01-26,10000.00,0.0000,0.0000,0.0000,10089.75,0.8975,10000.00,10089.75,0,0.00,0,0.00
2020-01-27,10000.00,0.0000,0.0000,0.0000,10244.73,2.4473,10000.00,10244.73,0,0.00,0,0.00
2020-01-28,10000.00,0.0000,0.0000,0.0000,10261.38,2.6138,10000.00,10261.38,0,0.00,0,0.00
2020-01-29,10000.00,0.0000,0.0000,0.0000,10297.93,2.9793,10000.00,10297.93,0,0.00,0,0.00
2020-01-30,10000.00,0.0000,0.0000,0.0000,10134.62,1.3462,10000.00,10134.62,0,0.00,0,0.00
2020-02-02,10000.00,0.0000,0.0000,0.0000,10287.75,2.8775,10000.00,10287.75,0,0.00,0,0.00
2020-02-03,10000.00,0.0000,0.0000,0.0000,10523.22,5.2322,10000.00,10523.22,0,0.00,0,0.00
2020-02-04,10000.00,0.0000,0.0000,0.0000,10557.92,5.5792,10000.00,10557.92,0,0.00,0,0.00
2020-02-05,10000.00,0.0000,0.0000,0.0000,10649.06,6.4906,10000.00,10649.06,0,0.00,0,0.00
2020-02-06,10000.00,0.0000,0.0000,0.0000,10603.26,6.0326,10000.00,10603.26,0,0.00,0,0.00
2020-02-09,10000.00,0.0000,0.0000,0.0000,10731.40,7.3140,10000.00,10731.40,0,0.00,0,0.00
2020-02-10,10000.00,0.0000,0.0000,0.0000,10733.25,7.3325,10000.00,10733.25,0,0.00,0,0.00
2020-02-11,10000.00,0.0000,0.0000,0.0000,10837.81,8.3781,10000.00,10837.81,0,0.00,0,0.00
2020-02-12,10000.00,0.0000,0.0000,0.0000,10823.93,8.2393,10000.00,10823.93,0,0.00,0,0.00
2020-02-13,10000.00,0.0000,0.0000,0.0000,10854.92,8.5492,10000.00,10854.92,0,0.00,0,0.00
2020-02-17,10000.00,0.0000,0.0000,0.0000,10859.09,8.5909,10000.00,10859.09,0,0.00,0,0.00
2020-02-18,10000.00,0.0000,0.0000,0.0000,10963.18,9.6318,10000.00,10963.18,0,0.00,0,0.00
2020-02-19,10000.00,0.0000,0.0000,0.0000,10861.40,8.6140,10000.00,10861.40,0,0.00,0,0.00
2020-02-20,10000.00,0.0000,0.0000,0.0000,10652.76,6.5276,10000.00,10652.76,0,0.00,0,0.00
2020-02-23,10000.00,0.0000,0.0000,0.0000,10241.95,2.4195,10000.00,10241.95,0,0.00,0,0.00
2020-02-24,10000.00,0.0000,0.0000,0.0000,9963.45,-0.3655,10000.00,9963.45,0,0.00,0,0.00
2020-02-25,10000.00,0.0000,0.0000,0.0000,10014.80,0.1480,10000.00,10014.80,0,0.00,0,0.00
2020-02-26,10000.00,0.0000,0.0000,0.0000,9513.32,-4.8668,10000.00,9513.32,0,0.00,0,0.00
2020-02-27,10000.00,0.0000,0.0000,0.0000,9520.73,-4.7927,10000.00,9520.73,0,0.00,0,0.00
2020-03-01,10000.00,0.0000,0.0000,0.0000,10012.03,0.1203,10000.00,10012.03,0,0.00,0,0.00
2020-03-02,10000.00,0.0000,0.0000,0.0000,9690.97,-3.0903,10000.00,9690.97,0,0.00,0,0.00
2020-03-03,10000.00,0.0000,0.0000,0.0000,10095.30,0.9530,10000.00,10095.30,0,0.00,0,0.00
2020-03-04,10000.00,0.0000,0.0000,0.0000,9788.58,-2.1142,10000.00,9788.58,0,0.00,0,0.00
2020-03-05,10000.00,0.0000,0.0000,0.0000,9623.43,-3.7657,10000.00,9623.43,0,0.00,0,0.00
2020-03-08,10000.00,0.0000,0.0000,0.0000,8954.94,-10.4506,10000.00,8954.94,0,0.00,0,0.00
2020-03-09,10000.00,0.0000,0.0000,0.0000,9442.54,-5.5746,10000.00,9442.54,0,0.00,0,0.00
2020-03-10,10000.00,0.0000,0.0000,0.0000,9031.27,-9.6873,10000.00,9031.27,0,0.00,0,0.00
2020-03-11,10000.00,0.0000,0.0000,0.0000,8203.18,-17.9682,10000.00,8203.18,0,0.00,0,0.00
2020-03-12,10000.00,0.0000,0.0000,0.0000,8898.04,-11.0196,10000.00,8898.04,0,0.00,0,0.00
2020-03-15,10000.00,0.0000,0.0000,0.0000,7832.16,-21.6784,10000.00,7832.16,0,0.00,0,0.00
2020-03-16,10000.00,0.0000,0.0000,0.0000,8426.17,-15.7383,10000.00,8426.17,0,0.00,0,0.00
2020-03-17,10000.00,0.0000,0.0000,0.0000,8169.87,-18.3013,10000.00,8169.87,0,0.00,0,0.00
2020-03-18,10000.00,0.0000,0.0000,0.0000,8218.91,-17.8109,10000.00,8218.91,0,0.00,0,0.00
2020-03-19,10000.00,0.0000,0.0000,0.0000,7896.93,-21.0307,10000.00,7896.93,0,0.00,0,0.00
2020-03-22,10000.00,0.0000,0.0000,0.0000,7885.83,-21.1417,10000.00,7885.83,0,0.00,0,0.00
2020-03-23,10000.00,0.0000,0.0000,0.0000,8496.48,-15.0352,10000.00,8496.48,0,0.00,0,0.00
2020-03-24,10000.00,0.0000,0.0000,0.0000,8433.57,-15.6643,10000.00,8433.57,0,0.00,0,0.00
2020-03-25,10000.00,0.0000,0.0000,0.0000,8877.68,-11.2232,10000.00,8877.68,0,0.00,0,0.00
2020-03-26,10000.00,0.0000,0.0000,0.0000,8572.35,-14.2765,10000.00,8572.35,0,0.00,0,0.00
2020-03-29,10000.00,0.0000,0.0000,0.0000,8884.16,-11.1584,10000.00,8884.16,0,0.00,0,0.00
2020-03-30,10000.00,0.0000,0.0000,0.0000,8808.29,-11.9171,10000.00,8808.29,0,0.00,0,0.00
2020-03-31,10000.00,0.0000,0.0000,0.0000,8434.03,-15.6597,10000.00,8434.03,0,0.00,0,0.00
2020-04-01,10000.00,0.0000,0.0000,0.0000,8605.20,-13.9480,10000.00,8605.20,0,0.00,0,0.00
2020-04-02,10000.00,0.0000,0.0000,0.0000,8483.07,-15.1693,10000.00,8483.07,0,0.00,0,0.00
2020-04-05,10000.00,0.0000,0.0000,0.0000,9089.56,-9.1044,10000.00,9089.56,0,0.00,0,0.00
2020-04-06,10000.00,0.0000,0.0000,0.0000,9085.86,-9.1414,10000.00,9085.86,0,0.00,0,0.00
2020-04-07,10000.00,0.0000,0.0000,0.0000,9278.77,-7.2123,10000.00,9278.77,0,0.00,0,0.00
2020-04-08,10000.00,0.0000,0.0000,0.0000,9292.19,-7.0781,10000.00,9292.19,0,0.00,0,0.00
2020-04-12,10000.00,0.0000,0.0000,0.0000,9392.58,-6.0742,10000.00,9392.58,0,0.00,0,0.00
2020-04-13,10000.00,0.0000,0.0000,0.0000,9801.07,-1.9893,10000.00,9801.07,0,0.00,0,0.00
2020-04-14,10000.00,0.0000,0.0000,0.0000,9688.66,-3.1134,10000.00,9688.66,0,0.00,0,0.00
2020-04-15,10000.00,0.0000,0.0000,0.0000,9865.38,-1.3462,10000.00,9865.38,0,0.00,0,0.00
2020-04-16,10000.00,0.0000,0.0000,0.0000,9959.75,-0.4025,10000.00,9959.75,0,0.00,0,0.00
2020-04-19,10000.00,0.0000,0.0000,0.0000,9841.78,-1.5822,10000.00,9841.78,0,0.00,0,0.00
2020-04-20,10000.00,0.0000,0.0000,0.0000,9478.63,-5.2137,10000.00,9478.63,0,0.00,0,0.00
2020-04-21,10000.00,0.0000,0.0000,0.0000,9759.90,-2.4010,10000.00,9759.90,0,0.00,0,0.00
2020-04-22,10000.00,0.0000,0.0000,0.0000,9739.08,-2.6092,10000.00,9739.08,0,0.00,0,0.00
2020-04-23,10000.00,0.0000,0.0000,0.0000,9892.67,-1.0733,10000.00,9892.67,0,0.00,0,0.00
2020-04-26,10073.90,0.7390,0.7390,0.7390,9972.24,-0.2776,8413.85,9972.24,0,0.00,102,1660.05
2020-04-27,10106.28,0.3215,1.0628,1.0628,9784.42,-2.1558,8413.85,9784.42,0,0.00,102,1692.44
2020-04-28,10014.74,-0.9058,0.1474,0.1474,10131.38,1.3138,8413.85,10131.38,0,0.00,102,1600.89
2020-04-29,10181.25,1.6627,1.8125,1.8125,10127.22,1.2722,8413.85,10127.22,0,0.00,102,1767.40
2020-04-30,10192.98,0.1152,1.9298,1.9298,9841.78,-1.5822,8413.85,9841.78,0,0.00,102,1779.14
2020-05-03,10033.35,-1.5661,0.3335,0.3335,9956.51,-0.4349,8413.85,9956.51,0,0.00,102,1619.50
2020-05-04,10090.47,0.5693,0.9047,0.9047,10069.39,0.6939,8413.85,10069.39,0,0.00,102,1676.62
2020-05-05,10144.02,0.5307,1.4402,1.4402,10131.38,1.3138,8413.85,10131.38,0,0.00,102,1730.18
2020-05-06,10178.19,0.3368,1.7819,1.7819,10261.84,2.6184,8413.85,10261.84,0,0.00,102,1764.34
2020-05-07,10247.04,0.6764,2.4704,2.4704,10402.48,4.0248,8413.85,10402.48,0,0.00,102,1833.20
2020-05-10,10320.99,0.7217,3.2099,3.2099,10495.47,4.9547,8413.85,10495.47,0,0.00,102,1907.14
2020-05-11,10368.42,0.4595,3.6842,3.6842,10275.72,2.7572,8413.85,10275.72,0,0.00,102,1954.58
2020-05-12,10252.14,-1.1215,2.5214,2.5214,10147.11,1.4711,8413.85,10147.11,0,0.00,102,1838.30
2020-05-13,10182.53,-0.6790,1.8253,1.8253,10262.31,2.6231,8413.85,10262.31,0,0.00,102,1768.68
2020-05-14,10173.48,-0.0889,1.7348,1.7348,10328.92,3.2892,4184.07,10328.92,27,5989.41,0,0.00
2020-05-17,10212.36,0.3822,2.1236,2.1236,10521.37,5.2137,4184.07,10521.37,27,6028.29,0,0.00
2020-05-18,10430.19,2.1330,4.3019,4.3019,10495.00,4.9500,8328.94,10495.00,0,0.00,109,2101.25
2020-05-19,10414.11,-0.1541,4.1411,4.1411,10704.57,7.0457,8328.94,10704.57,0,0.00,109,2085.17
2020-05-20,10536.19,1.1723,5.3619,5.3619,10587.99,5.8799,8328.94,10587.99,0,0.00,109,2207.25
2020-05-21,10468.34,-0.6440,4.6834,4.6834,10624.54,6.2454,8328.94,10624.54,0,0.00,109,2139.40
2020-05-25,10487.68,0.1848,4.8768,4.8768,10595.85,5.9585,8328.94,10595.85,0,0.00,109,2158.74
2020-05-26,10478.69,-0.0857,4.7869,4.7869,10653.68,6.5368,8328.94,10653.68,0,0.00,109,2149.75
2020-05-27,10508.94,0.2887,5.0894,5.0894,10639.80,6.3980,8328.94,10639.80,0,0.00,109,2180.00
2020-05-28,10499.19,-0.0928,4.9919,4.9919,10795.71,7.9571,4289.46,10795.71,27,6209.73,0,0.00
2020-05-31,10676.84,1.6921,6.7684,6.7684,10828.09,8.2809,8235.13,10828.09,0,0.00,118,2441.72
2020-06-01,10706.93,0.2818,7.0693,7.0693,10900.72,9.0072,8235.13,10900.72,0,0.00,118,2471.80
2020-06-02,10756.20,0.4601,7.5620,7.5620,10949.76,9.4976,8235.13,10949.76,0,0.00,118,2521.07
2020-06-03,10790.42,0.3181,7.9042,7.9042,10872.96,8.7296,8235.13,10872.96,0,0.00,118,2555.29
2020-06-04,10738.50,-0.4812,7.3850,7.3850,11088.55,10.8855,8235.13,11088.55,0,0.00,118,2503.37
2020-06-07,10886.88,1.3818,8.8688,8.8688,11174.59,11.7459,8235.13,11174.59,0,0.00,118,2651.76
2020-06-08,10945.88,0.5419,9.4588,9.4588,11255.55,12.5555,8235.13,11255.55,0,0.00,118,2710.76
2020-06-09,11006.36,0.5525,10.0636,10.0636,11390.64,13.9064,8235.13,11390.64,0,0.00,118,2771.23
2020-06-10,11106.36,0.9086,11.0636,11.0636,10826.24,8.2624,8235.13,10826.24,0,0.00,118,2871.24
2020-06-11,11102.31,-0.0365,11.0231,11.0231,10912.29,9.1229,11102.31,10912.29,0,0.00,0,0.00
2020-06-14,11102.31,0.0000,11.0231,11.0231,11045.06,10.4506,11102.31,11045.06,0,0.00,0,0.00
2020-06-15,11102.31,0.0000,11.0231,11.0231,11234.73,12.3473,11102.31,11234.73,0,0.00,0,0.00
2020-06-16,11102.31,0.0000,11.0231,11.0231,11270.36,12.7036,11102.31,11270.36,0,0.00,0,0.00
2020-06-17,11095.46,-0.0617,10.9546,10.9546,11300.89,13.0089,4517.72,11300.89,27,6577.74,0,0.00
2020-06-18,11113.28,0.1606,11.1328,11.1328,11299.04,12.9904,4517.72,11299.04,27,6595.56,0,0.00
2020-06-21,11105.34,-0.0715,11.0534,11.0534,11414.69,14.1469,11105.34,11414.69,0,0.00,0,0.00
2020-06-22,11098.41,-0.0624,10.9841,10.9841,11511.84,15.1184,4436.43,11511.84,27,6661.98,0,0.00
2020-06-23,11211.19,1.0162,12.1119,12.1119,11274.52,12.7452,8591.44,11274.52,0,0.00,105,2619.75
2020-06-24,11200.67,-0.0938,12.0067,12.0067,11381.85,13.8185,4620.50,11381.85,27,6580.17,0,0.00
2020-06-25,11263.31,0.5593,12.6331,12.6331,11113.06,11.1306,4620.50,11113.06,27,6642.81,0,0.00
2020-06-28,11106.44,-1.3928,11.0644,11.0644,11234.27,12.3427,4620.50,11234.27,27,6485.94,0,0.00
2020-06-29,11177.18,0.6369,11.7718,11.7718,11454.48,14.5448,4620.50,11454.48,27,6556.68,0,0.00
2020-06-30,11305.70,1.1498,13.0570,13.0570,11588.18,15.8818,4620.50,11588.18,27,6685.20,0,0.00
2020-07-01,11383.73,0.6902,13.8373,13.8373,11666.82,16.6682,4620.50,11666.82,27,6763.23,0,0.00
2020-07-05,11429.63,0.4032,14.2963,14.2963,11953.65,19.5365,4620.50,11953.65,27,6809.13,0,0.00
2020-07-06,11762.92,2.9160,17.6292,17.6292,11871.30,18.7130,9184.96,11871.30,0,0.00,93,2577.96
2020-07-07,11712.24,-0.4309,17.1224,17.1224,12027.66,20.2766,9184.96,12027.66,0,0.00,93,2527.28
2020-07-08,11809.42,0.8298,18.0942,18.0942,12128.98,21.2898,9184.96,12128.98,0,0.00,93,2624.46
2020-07-09,11874.99,0.5552,18.7499,18.7499,12211.79,22.1179,9184.96,12211.79,0,0.00,93,2690.02
2020-07-12,11931.95,0.4797,19.3195,19.3195,11960.58,19.6058,9184.96,11960.58,0,0.00,93,2746.99
2020-07-13,11762.22,-1.4224,17.6222,17.6222,12045.24,20.4524,9184.96,12045.24,0,0.00,93,2577.26
2020-07-14,11816.86,0.4645,18.1686,18.1686,12069.76,20.6976,9184.96,12069.76,0,0.00,93,2631.90
2020-07-15,11829.88,0.1102,18.2988,18.2988,11987.42,19.8742,9184.96,11987.42,0,0.00,93,2644.92
2020-07-16,11773.15,-0.4795,17.7315,17.7315,12001.30,20.0130,9184.96,12001.30,0,0.00,93,2588.19
2020-07-19,11762.36,-0.0917,17.6236,17.6236,12341.78,23.4178,4758.02,12341.78,27,7004.34,0,0.00
2020-07-20,12145.65,3.2587,21.4565,21.4565,12213.18,22.1318,9657.77,12213.18,0,0.00,82,2487.88
2020-07-21,12066.11,-0.6549,20.6611,20.6611,12256.20,22.5620,9657.77,12256.20,0,0.00,82,2408.34
2020-07-22,12055.46,-0.0883,20.5546,20.5546,11936.07,19.3607,4902.35,11936.07,27,7153.11,0,0.00
2020-07-23,11868.62,-1.5498,18.6862,18.6862,11822.72,18.2272,4902.35,11822.72,27,6966.27,0,0.00
2020-07-26,11802.47,-0.5574,18.0247,18.0247,12033.68,20.3368,4902.35,12033.68,27,6900.12,0,0.00
2020-07-27,11925.59,1.0432,19.2559,19.2559,11880.55,18.8055,4902.35,11880.55,27,7023.24,0,0.00
2020-07-28,11836.22,-0.7494,18.3622,18.3622,12017.49,20.1749,4902.35,12017.49,27,6933.87,0,0.00
2020-07-29,11916.14,0.6752,19.1614,19.1614,12080.40,20.8040,4902.35,12080.40,27,7013.79,0,0.00
2020-07-30,11952.86,0.3082,19.5286,19.5286,12295.98,22.9598,4902.35,12295.98,27,7050.51,0,0.00
2020-08-02,12078.68,1.0526,20.7868,20.7868,12462.07,24.6207,4902.35,12462.07,27,7176.33,0,0.00
2020-08-03,12175.61,0.8025,21.7561,21.7561,12508.33,25.0833,4902.35,12508.33,27,7273.26,0,0.00
2020-08-04,12226.13,0.4149,22.2613,22.2613,12539.32,25.3932,9529.17,12539.32,0,0.00,86,2696.96
2020-08-05,12247.63,0.1759,22.4763,22.4763,12705.40,27.0540,9529.17,12705.40,0,0.00,86,2718.46
2020-08-06,12351.69,0.8496,23.5169,23.5169,12558.75,25.5875,9529.17,12558.75,0,0.00,86,2822.52
2020-08-09,12259.46,-0.7467,22.5946,22.5946,12505.09,25.0509,9529.17,12505.09,0,0.00,86,2730.28
2020-08-10,12222.69,-0.2999,22.2269,22.2269,12268.23,22.6823,9529.17,12268.23,0,0.00,86,2693.52
2020-08-11,12211.71,-0.0899,22.1171,22.1171,12576.79,25.7679,5051.58,12576.79,27,7160.13,0,0.00
2020-08-12,12391.80,1.4747,23.9180,23.9180,12605.48,26.0548,5051.58,12605.48,27,7340.22,0,0.00
2020-08-13,12408.54,0.1351,24.0854,24.0854,12590.67,25.9067,5051.58,12590.67,27,7356.96,0,0.00
2020-08-16,12399.90,-0.0696,23.9990,23.9990,12736.86,27.3686,5051.58,12736.86,27,7348.32,0,0.00
2020-08-17,12582.62,1.4736,25.8262,25.8262,12859.46,28.5946,9157.38,12859.46,0,0.00,104,3425.24
2020-08-18,12683.24,0.7997,26.8324,26.8324,12772.95,27.7295,9157.38,12772.95,0,0.00,104,3525.86
2020-08-19,12614.34,-0.5432,26.1434,26.1434,12950.13,29.5013,9157.38,12950.13,0,0.00,104,3456.96
2020-08-20,12756.56,1.1274,27.5656,27.5656,13039.88,30.3988,9157.38,13039.88,0,0.00,104,3599.18
2020-08-23,12831.70,0.5890,28.3170,28.3170,13121.30,31.2130,9157.38,13121.30,0,0.00,104,3674.32
2020-08-24,12899.82,0.5309,28.9982,28.9982,13224.46,32.2446,9157.38,13224.46,0,0.00,104,3742.44
2020-08-25,12987.18,0.6772,29.8718,29.8718,13506.66,35.0666,9157.38,13506.66,0,0.00,104,3829.80
2020-08-26,13232.36,1.8879,32.3236,32.3236,13464.56,34.6456,9157.38,13464.56,0,0.00,104,4074.98
2020-08-27,13195.44,-0.2790,31.9544,31.9544,13533.03,35.3303,9157.38,13533.03,0,0.00,104,4038.06
2020-08-30,13257.84,0.4729,32.5784,32.5784,13641.75,36.4175,9157.38,13641.75,0,0.00,104,4100.46
2020-08-31,13352.74,0.7158,33.5274,33.5274,13874.91,38.7491,9157.38,13874.91,0,0.00,104,4195.36
2020-09-01,13570.62,1.6317,35.7062,35.7062,14006.29,40.0629,9157.38,14006.29,0,0.00,104,4413.24
2020-09-02,13695.16,0.9177,36.9516,36.9516,13296.17,32.9617,9157.38,13296.17,0,0.00,104,4537.78
2020-09-03,13689.58,-0.0407,36.8958,36.8958,13118.99,31.1899,13689.58,13118.99,0,0.00,0,0.00
2020-09-07,13689.58,0.0000,36.8958,36.8958,12488.43,24.8843,13689.58,12488.43,0,0.00,0,0.00
2020-09-08,13689.58,0.0000,36.8958,36.8958,12855.29,28.5529,13689.58,12855.29,0,0.00,0,0.00
2020-09-09,13689.58,0.0000,36.8958,36.8958,12599.00,25.9900,13689.58,12599.00,0,0.00,0,0.00
2020-09-10,13689.58,0.0000,36.8958,36.8958,12511.57,25.1157,13689.58,12511.57,0,0.00,0,0.00
2020-09-13,13681.17,-0.0615,36.8117,36.8117,12729.46,27.2946,5567.67,12729.46,30,8113.50,0,0.00
2020-09-14,13822.47,1.0328,38.2247,38.2247,12909.88,29.0988,5567.67,12909.88,30,8254.80,0,0.00
2020-09-15,13939.47,0.8464,39.3947,39.3947,12704.02,27.0402,5567.67,12704.02,30,8371.80,0,0.00
2020-09-16,13805.97,-0.9577,38.0597,38.0597,12505.55,25.0555,5567.67,12505.55,30,8238.30,0,0.00
2020-09-17,13677.27,-0.9322,36.7727,36.7727,12345.95,23.4595,5567.67,12345.95,30,8109.60,0,0.00
2020-09-20,13573.77,-0.7567,35.7377,35.7377,12375.56,23.7556,5567.67,12375.56,30,8006.10,0,0.00
2020-09-21,13584.64,0.0801,35.8464,35.8464,12605.48,26.0548,13584.64,12605.48,0,0.00,0,0.00
2020-09-22,13584.64,0.0000,35.8464,35.8464,12220.58,22.2058,13584.64,12220.58,0,0.00,0,0.00
2020-09-23,13584.64,0.0000,35.8464,35.8464,12277.48,22.7748,13584.64,12277.48,0,0.00,0,0.00
2020-09-24,13584.64,0.0000,35.8464,35.8464,12562.92,25.6292,13584.64,12562.92,0,0.00,0,0.00
2020-09-27,13576.20,-0.0622,35.7620,35.7620,12823.83,28.2383,5429.40,12823.83,30,8146.80,0,0.00
2020-09-28,13745.40,1.2463,37.4540,37.4540,12766.01,27.6601,5429.40,12766.01,30,8316.00,0,0.00
2020-09-29,13707.90,-0.2728,37.0790,37.0790,12853.44,28.5344,5429.40,12853.44,30,8278.50,0,0.00
2020-09-30,13800.43,0.6750,38.0043,38.0043,13057.46,30.5746,11346.06,13057.46,0,0.00,75,2454.38
2020-10-01,13797.23,-0.0232,37.9723,37.9723,12690.14,26.9014,13797.23,12690.14,0,0.00,0,0.00
2020-10-04,13797.23,0.0000,37.9723,37.9723,12960.77,29.6077,13797.23,12960.77,0,0.00,0,0.00
2020-10-05,13797.23,0.0000,37.9723,37.9723,12729.46,27.2946,13797.23,12729.46,0,0.00,0,0.00
2020-10-06,13797.23,0.0000,37.9723,37.9723,12949.67,29.4967,13797.23,12949.67,0,0.00,0,0.00
2020-10-07,13797.23,0.0000,37.9723,37.9723,13018.60,30.1860,13797.23,13018.60,0,0.00,0,0.00
2020-10-08,13832.52,0.2558,38.3252,38.3252,13217.52,32.1752,11164.49,13217.52,0,0.00,79,2668.03
2020-10-11,13951.21,0.8581,39.5121,39.5121,13625.56,36.2556,11164.49,13625.56,0,0.00,79,2786.72
2020-10-12,14211.12,1.8630,42.1112,42.1112,13625.09,36.2509,11164.49,13625.09,0,0.00,79,3046.64
2020-10-13,14211.52,0.0028,42.1152,42.1152,13511.29,35.1129,11164.49,13511.29,0,0.00,79,3047.03
