Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2010-04-04,10000.00,0.0000,0.0000,0.0000,10000.00,10000.00,0,0.00,0,0.00
2010-04-05,10000.00,0.0000,0.0000,0.0000,10000.00,10028.80,0,0.00,0,0.00
2010-04-06,10000.00,0.0000,0.0000,0.0000,10000.00,10004.11,0,0.00,0,0.00
2010-04-07,10000.00,0.0000,0.0000,0.0000,10000.00,10026.74,0,0.00,0,0.00
2010-04-08,10000.00,0.0000,0.0000,0.0000,10000.00,10086.40,0,0.00,0,0.00
2010-04-11,10000.00,0.0000,0.0000,0.0000,10000.00,10094.63,0,0.00,0,0.00
2010-04-12,10000.00,0.0000,0.0000,0.0000,10000.00,10146.06,0,0.00,0,0.00
2010-04-13,10000.00,0.0000,0.0000,0.0000,10000.00,10267.43,0,0.00,0,0.00
2010-04-14,10000.00,0.0000,0.0000,0.0000,10000.00,10312.69,0,0.00,0,0.00
2010-04-15,10000.00,0.0000,0.0000,0.0000,10000.00,10189.26,0,0.00,0,0.00
2010-04-18,10000.00,0.0000,0.0000,0.0000,10000.00,10183.09,0,0.00,0,0.00
2010-04-19,10000.00,0.0000,0.0000,0.0000,10000.00,10234.52,0,0.00,0,0.00
2010-04-20,10000.00,0.0000,0.0000,0.0000,10000.00,10292.12,0,0.00,0,0.00
2010-04-21,10000.00,0.0000,0.0000,0.0000,10000.00,10349.72,0,0.00,0,0.00
2010-04-22,10000.00,0.0000,0.0000,0.0000,10000.00,10392.92,0,0.00,0,0.00
2010-04-25,10000.00,0.0000,0.0000,0.0000,10000.00,10370.29,0,0.00,0,0.00
2010-04-26,10000.00,0.0000,0.0000,0.0000,10000.00,10150.17,0,0.00,0,0.00
2010-04-27,10000.00,0.0000,0.0000,0.0000,10000.00,10156.35,0,0.00,0,0.00
2010-04-28,10000.00,0.0000,0.0000,0.0000,10000.00,10333.26,0,0.00,0,0.00
2010-04-29,10000.00,0.0000,0.0000,0.0000,10000.00,10129.09,0,0.00,0,0.00
2010-05-02,9994.01,-0.0599,-0.0599,-0.0599,5001.01,10271.55,100,0.00,0,0.00
2010-05-03,9838.16,-1.5594,-1.6184,-1.6184,9838.16,9962.97,0,0.00,0,0.00
2010-05-04,9838.16,0.0000,-1.6184,-1.6184,9838.16,9911.54,0,0.00,0,0.00
2010-05-05,9838.16,0.0000,-1.6184,-1.6184,9838.16,9580.33,0,0.00,0,0.00
2010-05-06,9838.16,0.0000,-1.6184,-1.6184,9838.16,9341.70,0,0.00,0,0.00
2010-05-09,9838.16,0.0000,-1.6184,-1.6184,9838.16,9827.20,0,0.00,0,0.00
2010-05-10,9838.16,0.0000,-1.6184,-1.6184,9838.16,9816.91,0,0.00,0,0.00
2010-05-11,9838.16,0.0000,-1.6184,-1.6184,9838.16,10002.06,0,0.00,0,0.00
2010-05-12,9838.16,0.0000,-1.6184,-1.6184,9838.16,9843.65,0,0.00,0,0.00
2010-05-13,9838.16,0.0000,-1.6184,-1.6184,9838.16,9654.39,0,0.00,0,0.00
2010-05-16,9838.16,0.0000,-1.6184,-1.6184,9838.16,9685.25,0,0.00,0,0.00
2010-05-17,9838.16,0.0000,-1.6184,-1.6184,9838.16,9551.53,0,0.00,0,0.00
2010-05-18,9838.16,0.0000,-1.6184,-1.6184,9838.16,9475.42,0,0.00,0,0.00
2010-05-19,9838.16,0.0000,-1.6184,-1.6184,9838.16,9123.64,0,0.00,0,0.00
2010-05-20,9838.16,0.0000,-1.6184,-1.6184,9838.16,9224.44,0,0.00,0,0.00
2010-05-23,9838.16,0.0000,-1.6184,-1.6184,9838.16,9187.41,0,0.00,0,0.00
2010-05-24,9838.16,0.0000,-1.6184,-1.6184,9838.16,9195.64,0,0.00,0,0.00
2010-05-25,9838.16,0.0000,-1.6184,-1.6184,9838.16,9092.78,0,0.00,0,0.00
2010-05-26,9838.16,0.0000,-1.6184,-1.6184,9838.16,9436.33,0,0.00,0,0.00
2010-05-27,9838.16,0.0000,-1.6184,-1.6184,9838.16,9380.79,0,0.00,0,0.00
2010-05-31,9838.16,0.0000,-1.6184,-1.6184,9838.16,9294.38,0,0.00,0,0.00
2010-06-01,9838.16,0.0000,-1.6184,-1.6184,9838.16,9514.50,0,0.00,0,0.00
2010-06-02,9679.56,-1.6122,-3.2044,-3.2044,2212.29,9605.02,0,0.00,15114,0.00
2010-06-03,9712.04,0.3356,-2.8796,-2.8796,9712.04,9276.38,0,0.00,0,0.00
2010-06-06,9712.04,0.0000,-2.8796,-2.8796,9712.04,9107.18,0,0.00,0,0.00
2010-06-07,9712.04,0.0000,-2.8796,-2.8796,9712.04,9090.72,0,0.00,0,0.00
2010-06-08,9712.04,0.0000,-2.8796,-2.8796,9712.04,9014.61,0,0.00,0,0.00
2010-06-09,9712.04,0.0000,-2.8796,-2.8796,9712.04,9271.75,0,0.00,0,0.00
2010-06-10,9712.04,0.0000,-2.8796,-2.8796,9712.04,9360.21,0,0.00,0,0.00
2010-06-13,9712.04,0.0000,-2.8796,-2.8796,9712.04,9358.16,0,0.00,0,0.00
2010-06-14,9517.98,-1.9982,-4.8202,-4.8202,913.41,9609.13,0,0.00,18546,0.00
2010-06-15,10243.40,7.6216,2.4340,2.4340,913.41,9648.22,0,0.00,18546,9329.99
2010-06-16,10358.35,1.1222,3.5835,3.5835,913.41,9679.08,0,0.00,18546,9444.94
2010-06-17,10438.53,0.7740,4.3853,4.3853,913.41,9668.79,0,0.00,18546,9525.11
2010-06-20,10479.09,0.3886,4.7909,4.7909,913.41,9586.50,0,0.00,18546,9565.67
2010-06-21,10214.42,-2.5257,2.1442,2.1442,913.41,9512.45,0,0.00,18546,9301.00
2010-06-22,9794.82,-4.1078,-2.0518,-2.0518,9794.82,9473.36,0,0.00,0,0.00
2010-06-23,9794.82,0.0000,-2.0518,-2.0518,9794.82,9329.36,0,0.00,0,0.00
2010-06-24,9794.82,0.0000,-2.0518,-2.0518,9794.82,9312.90,0,0.00,0,0.00
2010-06-27,9794.82,0.0000,-2.0518,-2.0518,9794.82,9279.98,0,0.00,0,0.00
2010-06-28,9794.82,0.0000,-2.0518,-2.0518,9794.82,8922.03,0,0.00,0,0.00
2010-06-29,9794.82,0.0000,-2.0518,-2.0518,9794.82,8786.26,0,0.00,0,0.00
2010-06-30,9794.82,0.0000,-2.0518,-2.0518,9794.82,8761.57,0,0.00,0,0.00
2010-07-01,9794.82,0.0000,-2.0518,-2.0518,9794.82,8736.89,0,0.00,0,0.00
2010-07-05,9794.82,0.0000,-2.0518,-2.0518,9794.82,8763.63,0,0.00,0,0.00
2010-07-06,9794.82,0.0000,-2.0518,-2.0518,9794.82,9043.41,0,0.00,0,0.00
2010-07-07,9794.82,0.0000,-2.0518,-2.0518,9794.82,9092.78,0,0.00,0,0.00
2010-07-08,9788.87,-0.0608,-2.1113,-2.1113,4925.29,9179.18,109,0.00,0,0.00
2010-07-11,9803.04,0.1448,-1.9696,-1.9696,4925.29,9205.92,109,4877.75,0,0.00
