Date,Portfolio_Total_Value,Portfolio_Day_Change_Pct,Portfolio_Overall_Return,Portfolio_PL_Percent,Cash,BuyHold_QQQ_Value,QQQ_Qty,QQQ_Value,TQQQ_Qty,TQQQ_Value
2010-04-04,10000.00,0.0000,0.0000,0.0000,10000.00,10000.00,0,0.00,0,0.00
2010-04-05,10000.00,0.0000,0.0000,0.0000,10000.00,10028.80,0,0.00,0,0.00
2010-04-06,10000.00,0.0000,0.0000,0.0000,10000.00,10004.11,0,0.00,0,0.00
2010-04-07,10000.00,0.0000,0.0000,0.0000,10000.00,10026.74,0,0.00,0,0.00
2010-04-08,10000.00,0.0000,0.0000,0.0000,10000.00,10086.40,0,0.00,0,0.00
2010-04-11,10000.00,0.0000,0.0000,0.0000,10000.00,10094.63,0,0.00,0,0.00
2010-04-12,10000.00,0.0000,0.0000,0.0000,10000.00,10146.06,0,0.00,0,0.00
2010-04-13,10000.00,0.0000,0.0000,0.0000,10000.00,10267.43,0,0.00,0,0.00
2010-04-14,10000.00,0.0000,0.0000,0.0000,10000.00,10312.69,0,0.00,0,0.00
2010-04-15,10000.00,0.0000,0.0000,0.0000,10000.00,10189.26,0,0.00,0,0.00
2010-04-18,10000.00,0.0000,0.0000,0.0000,10000.00,10183.09,0,0.00,0,0.00
2010-04-19,10000.00,0.0000,0.0000,0.0000,10000.00,10234.52,0,0.00,0,0.00
2010-04-20,10000.00,0.0000,0.0000,0.0000,10000.00,10292.12,0,0.00,0,0.00
2010-04-21,10000.00,0.0000,0.0000,0.0000,10000.00,10349.72,0,0.00,0,0.00
2010-04-22,10000.00,0.0000,0.0000,0.0000,10000.00,10392.92,0,0.00,0,0.00
2010-04-25,10000.00,0.0000,0.0000,0.0000,10000.00,10370.29,0,0.00,0,0.00
2010-04-26,10000.00,0.0000,0.0000,0.0000,10000.00,10150.17,0,0.00,0,0.00
2010-04-27,10000.00,0.0000,0.0000,0.0000,10000.00,10156.35,0,0.00,0,0.00
2010-04-28,9913.97,-0.8603,-0.8603,-0.8603,4883.96,10333.26,0,0.00,8100,0.00
2010-04-29,10093.04,1.8062,0.9304,0.9304,10093.04,10129.09,0,0.00,0,0.00
2010-05-02,10085.79,-0.0718,0.8579,0.8579,4044.26,10271.55,121,0.00,0,0.00
2010-05-03,9897.22,-1.8697,-1.0278,-1.0278,9897.22,9962.97,0,0.00,0,0.00
2010-05-04,9897.22,0.0000,-1.0278,-1.0278,9897.22,9911.54,0,0.00,0,0.00
2010-05-05,9897.22,0.0000,-1.0278,-1.0278,9897.22,9580.33,0,0.00,0,0.00
2010-05-06,9897.22,0.0000,-1.0278,-1.0278,9897.22,9341.70,0,0.00,0,0.00
2010-05-09,9897.22,0.0000,-1.0278,-1.0278,9897.22,9827.20,0,0.00,0,0.00
2010-05-10,9897.22,0.0000,-1.0278,-1.0278,9897.22,9816.91,0,0.00,0,0.00
2010-05-11,9897.22,0.0000,-1.0278,-1.0278,9897.22,10002.06,0,0.00,0,0.00
2010-05-12,9897.22,0.0000,-1.0278,-1.0278,9897.22,9843.65,0,0.00,0,0.00
2010-05-13,9897.22,0.0000,-1.0278,-1.0278,9897.22,9654.39,0,0.00,0,0.00
2010-05-16,9897.22,0.0000,-1.0278,-1.0278,9897.22,9685.25,0,0.00,0,0.00
2010-05-17,9897.22,0.0000,-1.0278,-1.0278,9897.22,9551.53,0,0.00,0,0.00
2010-05-18,9897.22,0.0000,-1.0278,-1.0278,9897.22,9475.42,0,0.00,0,0.00
2010-05-19,9897.22,0.0000,-1.0278,-1.0278,9897.22,9123.64,0,0.00,0,0.00
2010-05-20,9897.22,0.0000,-1.0278,-1.0278,9897.22,9224.44,0,0.00,0,0.00
2010-05-23,9897.22,0.0000,-1.0278,-1.0278,9897.22,9187.41,0,0.00,0,0.00
2010-05-24,9897.22,0.0000,-1.0278,-1.0278,9897.22,9195.64,0,0.00,0,0.00
2010-05-25,9897.22,0.0000,-1.0278,-1.0278,9897.22,9092.78,0,0.00,0,0.00
2010-05-26,9897.22,0.0000,-1.0278,-1.0278,9897.22,9436.33,0,0.00,0,0.00
2010-05-27,9897.22,0.0000,-1.0278,-1.0278,9897.22,9380.79,0,0.00,0,0.00
2010-05-31,9897.22,0.0000,-1.0278,-1.0278,9897.22,9294.38,0,0.00,0,0.00
2010-06-01,9897.22,0.0000,-1.0278,-1.0278,9897.22,9514.50,0,0.00,0,0.00
2010-06-02,9844.03,-0.5374,-1.5597,-1.5597,7340.12,9605.02,0,0.00,5068,0.00
2010-06-03,9854.93,0.1107,-1.4507,-1.4507,9854.93,9276.38,0,0.00,0,0.00
2010-06-06,9854.93,0.0000,-1.4507,-1.4507,9854.93,9107.18,0,0.00,0,0.00
2010-06-07,9854.93,0.0000,-1.4507,-1.4507,9854.93,9090.72,0,0.00,0,0.00
2010-06-08,9854.93,0.0000,-1.4507,-1.4507,9854.93,9014.61,0,0.00,0,0.00
2010-06-09,9854.93,0.0000,-1.4507,-1.4507,9854.93,9271.75,0,0.00,0,0.00
2010-06-10,9854.93,0.0000,-1.4507,-1.4507,9854.93,9360.21,0,0.00,0,0.00
2010-06-13,9854.93,0.0000,-1.4507,-1.4507,9854.93,9358.16,0,0.00,0,0.00
2010-06-14,9789.29,-0.6661,-2.1071,-2.1071,6878.88,9609.13,0,0.00,6273,0.00
2010-06-15,10034.65,2.5065,0.3465,0.3465,6878.88,9648.22,0,0.00,6273,3155.78
2010-06-16,10073.53,0.3875,0.7353,0.7353,6878.88,9679.08,0,0.00,6273,3194.66
2010-06-17,10100.65,0.2692,1.0065,1.0065,6878.88,9668.79,0,0.00,6273,3221.78
2010-06-20,10114.37,0.1358,1.1437,1.1437,6878.88,9586.50,0,0.00,6273,3235.49
2010-06-21,10024.85,-0.8851,0.2485,0.2485,6878.88,9512.45,0,0.00,6273,3145.97
2010-06-22,9882.93,-1.4157,-1.1707,-1.1707,9882.93,9473.36,0,0.00,0,0.00
2010-06-23,9882.93,0.0000,-1.1707,-1.1707,9882.93,9329.36,0,0.00,0,0.00
2010-06-24,9882.93,0.0000,-1.1707,-1.1707,9882.93,9312.90,0,0.00,0,0.00
2010-06-27,9882.93,0.0000,-1.1707,-1.1707,9882.93,9279.98,0,0.00,0,0.00
2010-06-28,9882.93,0.0000,-1.1707,-1.1707,9882.93,8922.03,0,0.00,0,0.00
2010-06-29,9882.93,0.0000,-1.1707,-1.1707,9882.93,8786.26,0,0.00,0,0.00
2010-06-30,9882.93,0.0000,-1.1707,-1.1707,9882.93,8761.57,0,0.00,0,0.00
2010-07-01,9882.93,0.0000,-1.1707,-1.1707,9882.93,8736.89,0,0.00,0,0.00
2010-07-05,9882.93,0.0000,-1.1707,-1.1707,9882.93,8763.63,0,0.00,0,0.00
2010-07-06,9882.93,0.0000,-1.1707,-1.1707,9882.93,9043.41,0,0.00,0,0.00
2010-07-07,9882.93,0.0000,-1.1707,-1.1707,9882.93,9092.78,0,0.00,0,0.00
2010-07-08,9875.72,-0.0730,-1.2428,-1.2428,3985.88,9179.18,132,0.00,0,0.00
